AoA [deg],AoS [deg],AoA_round,AoS_round,CD,CYaw,CL,CMroll,CMpitch,CMyaw
-5.0,-10.0,-5.0,-10,0.025999999999999995,-0.005750000000000001,0.023850000000000007,0.0049,-0.032249999999999994,0.0068000000000000005
-4.5,-10.0,-4.5,-10,0.026409999999999996,-0.004475000000000001,0.02188185975609756,0.00493,-0.03336672297297297,0.0069
-4.0,-10.0,-4.0,-10,0.026699999999999995,-0.004050000000000001,0.020649999999999998,0.005000000000000001,-0.03435,0.007000000000000001
-3.5,-10.0,-3.5,-10,0.026859642857142853,-0.004660256410256411,0.020148140243902445,0.005177142857142858,-0.035149999999999994,0.007095000000000001
-3.0,-10.0,-3.0,-10,0.026999999999999996,-0.005750000000000001,0.01975,0.0054,-0.035949999999999996,0.0072000000000000015
-2.5,-10.0,-2.5,-10,0.027199999999999995,-0.0068667706167706176,0.01918319444444445,0.005574107142857143,-0.03701702702702702,0.0073612500000000015
-2.0,-10.0,-2.0,-10,0.027399999999999994,-0.00795,0.018650000000000003,0.0057,-0.038049999999999994,0.0075000000000000015
-1.5,-10.0,-1.5,-10,0.02756285714285714,-0.008782347972972972,0.01828055555555556,0.005752083333333333,-0.038854999999999994,0.007568750000000001
-1.0,-10.0,-1.0,-10,0.027699999999999995,-0.00945,0.017950000000000004,0.0058,-0.03945,0.007600000000000001
-0.5,-10.0,-0.5,-10,0.027804999999999996,-0.010040625,0.017638499999999998,0.005916666666666667,-0.039779999999999996,0.007600000000000001
0.0,-10.0,0.0,-10,0.027899999999999994,-0.01035,0.017249999999999998,0.006,-0.040049999999999995,0.007600000000000001
0.5,-10.0,0.5,-10,0.02800833333333333,-0.010199999999999999,0.016420874999999998,0.005900000000000001,-0.0403875,0.0075625000000000015
1.0,-10.0,1.0,-10,0.0281,-0.01005,0.015450000000000002,0.0058,-0.04065,0.0075000000000000015
1.5,-10.0,1.5,-10,0.028166666666666666,-0.010219642857142858,0.014767013888888892,0.005883333333333334,-0.0407875,0.007437500000000001
2.0,-10.0,2.0,-10,0.028199999999999996,-0.01055,0.014050000000000003,0.006,-0.04085,0.0074
2.5,-10.0,2.5,-10,0.028149999999999994,-0.011080357142857142,0.013004715762273907,0.006066666666666666,-0.0405875,0.007450000000000002
3.0,-10.0,3.0,-10,0.0281,-0.01145,0.011850000000000003,0.006100000000000001,-0.04015,0.0075000000000000015
3.5,-10.0,3.5,-10,0.0281,-0.0109,0.01082670784883721,0.00595,-0.03981944444444444,0.0074
4.0,-10.0,4.0,-10,0.0281,-0.01035,0.009750000000000002,0.0058,-0.03945,0.007300000000000001
4.5,-10.0,4.5,-10,0.0280375,-0.010671428571428571,0.00833517530487805,0.0058285714285714295,-0.03891680555555555,0.007333333333333334
5.0,-10.0,5.0,-10,0.027899999999999994,-0.011349999999999999,0.007050000000000004,0.005900000000000001,-0.038349999999999995,0.0074
5.5,-10.0,5.5,-10,0.0276625,-0.012732275132275131,0.006119512195121954,0.006146428571428572,-0.03792336538461538,0.0075000000000000015
6.0,-10.0,6.0,-10,0.027299999999999998,-0.01385,0.005650000000000002,0.006500000000000001,-0.03745,0.007600000000000001
6.5,-10.0,6.5,-10,0.02677142857142857,-0.013953439153439154,0.006292857142857145,0.006825000000000001,-0.03668261434511434,0.0076500000000000005
7.0,-10.0,7.0,-10,0.026099999999999998,-0.01405,0.007150000000000004,0.0071,-0.03575,0.007700000000000002
7.5,-10.0,7.5,-10,0.025128571428571424,-0.014549378881987578,0.0075571428571428595,0.007300000000000001,-0.03452027027027027,0.007800000000000001
8.0,-10.0,8.0,-10,0.024499999999999994,-0.01525,0.007750000000000003,0.0074,-0.033749999999999995,0.0079
8.5,-10.0,8.5,-10,0.025709183673469388,-0.015943478260869566,0.00011280120481927877,0.0074,-0.03399705882352941,0.007966666666666667
9.0,-10.0,9.0,-10,0.027499999999999997,-0.01635,-0.007949999999999997,0.0074,-0.03455,0.008
9.5,-10.0,9.5,-10,0.02874081632653061,-0.0159225,-0.008612801204819274,0.007678571428571429,-0.036002941176470585,0.007737500000000001
10.0,-10.0,10.0,-10,0.029399999999999996,-0.015449999999999998,-0.008849999999999998,0.008,-0.037149999999999996,0.0074
10.5,-10.0,10.5,-10,0.028949999999999997,-0.015377500000000002,-0.002948041044776117,0.008050595238095239,-0.035899999999999994,0.007287500000000002
11.0,-10.0,11.0,-10,0.028499999999999998,-0.015349999999999999,0.006250000000000002,0.008100000000000001,-0.03464999999999999,0.0072000000000000015
11.5,-10.0,11.5,-10,0.028642857142857144,-0.0154,0.012237193937338103,0.008308333333333334,-0.034812328767123285,0.007105
12.0,-10.0,12.0,-10,0.028999999999999998,-0.015449999999999998,0.017950000000000004,0.0086,-0.03525,0.007000000000000001
12.5,-10.0,12.5,-10,0.030607142857142854,-0.015349999999999999,0.02495327134986226,0.00885,-0.038737671232876705,0.006820000000000001
13.0,-10.0,13.0,-10,0.032,-0.01525,0.03045,0.0091,-0.041949999999999994,0.006700000000000001
13.5,-10.0,13.5,-10,0.031875,-0.015331249999999998,0.033207575757575755,0.00935,-0.040118749999999995,0.0067125000000000015
14.0,-10.0,14.0,-10,0.031,-0.015550000000000001,0.03445000000000001,0.009600000000000001,-0.034749999999999996,0.0068000000000000005
-5.0,-9.0,-5.0,-9,0.015900000000000004,-0.05855,0.022250000000000002,0.0165,-0.0004499999999999999,0.0223
-4.5,-9.0,-4.5,-9,0.016309999999999998,-0.057275,0.020281859756097562,0.01653,-0.0015667229729729726,0.0224
-4.0,-9.0,-4.0,-9,0.016600000000000004,-0.05685,0.01905,0.0166,-0.00255,0.022500000000000003
-3.5,-9.0,-3.5,-9,0.016759642857142862,-0.057460256410256406,0.01854814024390244,0.01677714285714286,-0.0033500000000000005,0.022595
-3.0,-9.0,-3.0,-9,0.0169,-0.05855,0.018150000000000003,0.017,-0.004149999999999999,0.0227
-2.5,-9.0,-2.5,-9,0.017100000000000004,-0.059666770616770615,0.017583194444444446,0.017174107142857144,-0.005217027027027027,0.02286125
-2.0,-9.0,-2.0,-9,0.017300000000000003,-0.06075,0.017050000000000006,0.0173,-0.00625,0.023
-1.5,-9.0,-1.5,-9,0.01746285714285714,-0.06158234797297297,0.016680555555555556,0.017352083333333334,-0.007054999999999999,0.023068750000000002
-1.0,-9.0,-1.0,-9,0.017599999999999998,-0.06225,0.01635,0.017400000000000002,-0.007649999999999999,0.023100000000000002
-0.5,-9.0,-0.5,-9,0.017705,-0.062840625,0.0160385,0.017516666666666666,-0.00798,0.023100000000000002
0.0,-9.0,0.0,-9,0.017800000000000003,-0.06315,0.01565,0.0176,-0.008249999999999999,0.023100000000000002
0.5,-9.0,0.5,-9,0.01790833333333333,-0.063,0.014820875,0.0175,-0.0085875,0.0230625
1.0,-9.0,1.0,-9,0.018000000000000002,-0.06285,0.013850000000000001,0.017400000000000002,-0.00885,0.023
1.5,-9.0,1.5,-9,0.01806666666666667,-0.06301964285714286,0.013167013888888891,0.017483333333333333,-0.0089875,0.0229375
2.0,-9.0,2.0,-9,0.018099999999999998,-0.06335,0.01245,0.0176,-0.00905,0.0229
2.5,-9.0,2.5,-9,0.018050000000000004,-0.06388035714285714,0.011404715762273903,0.017666666666666667,-0.008787499999999998,0.02295
3.0,-9.0,3.0,-9,0.018000000000000002,-0.06425,0.010250000000000002,0.0177,-0.00835,0.023
3.5,-9.0,3.5,-9,0.018000000000000002,-0.06369999999999999,0.009226707848837213,0.01755,-0.008019444444444445,0.0229
4.0,-9.0,4.0,-9,0.018000000000000002,-0.06315,0.008150000000000001,0.017400000000000002,-0.007649999999999999,0.0228
4.5,-9.0,4.5,-9,0.017937500000000002,-0.06347142857142857,0.006735175304878053,0.01742857142857143,-0.007116805555555555,0.022833333333333334
5.0,-9.0,5.0,-9,0.017800000000000003,-0.06415,0.00545,0.0175,-0.0065499999999999985,0.0229
5.5,-9.0,5.5,-9,0.0175625,-0.06553227513227514,0.004519512195121953,0.017746428571428573,-0.006123365384615385,0.023000000000000003
6.0,-9.0,6.0,-9,0.0172,-0.06665,0.0040500000000000015,0.0181,-0.0056500000000000005,0.023100000000000002
6.5,-9.0,6.5,-9,0.016671428571428573,-0.06675343915343915,0.0046928571428571444,0.018425,-0.0048826143451143455,0.02315
7.0,-9.0,7.0,-9,0.016,-0.06684999999999999,0.005550000000000003,0.0187,-0.00395,0.023200000000000002
7.5,-9.0,7.5,-9,0.015028571428571428,-0.06734937888198758,0.005957142857142859,0.0189,-0.00272027027027027,0.0233
8.0,-9.0,8.0,-9,0.014400000000000001,-0.06805,0.006150000000000003,0.019,-0.0019500000000000003,0.0234
8.5,-9.0,8.5,-9,0.015609183673469388,-0.06874347826086956,-0.0014871987951807202,0.019,-0.0021970588235294113,0.023466666666666667
9.0,-9.0,9.0,-9,0.0174,-0.06915,-0.009549999999999998,0.019,-0.0027500000000000007,0.0235
9.5,-9.0,9.5,-9,0.018640816326530613,-0.06872249999999999,-0.010212801204819275,0.01927857142857143,-0.004202941176470588,0.0232375
10.0,-9.0,10.0,-9,0.019299999999999998,-0.06825,-0.01045,0.0196,-0.005349999999999999,0.0229
10.5,-9.0,10.5,-9,0.01885,-0.0681775,-0.004548041044776118,0.019650595238095238,-0.0040999999999999995,0.022787500000000002
11.0,-9.0,11.0,-9,0.0184,-0.06815,0.004650000000000001,0.019700000000000002,-0.00285,0.0227
11.5,-9.0,11.5,-9,0.018542857142857146,-0.0682,0.010637193937338103,0.019908333333333333,-0.0030123287671232884,0.022605
12.0,-9.0,12.0,-9,0.0189,-0.06825,0.01635,0.020200000000000003,-0.00345,0.022500000000000003
12.5,-9.0,12.5,-9,0.020507142857142856,-0.06815,0.023353271349862256,0.020450000000000003,-0.006937671232876712,0.02232
13.0,-9.0,13.0,-9,0.021900000000000003,-0.06805,0.028849999999999997,0.0207,-0.010150000000000001,0.0222
13.5,-9.0,13.5,-9,0.021775000000000003,-0.06813125,0.03160757575757575,0.02095,-0.00831875,0.0222125
14.0,-9.0,14.0,-9,0.020900000000000002,-0.06835,0.032850000000000004,0.0212,-0.0029499999999999995,0.0223
-5.0,-8.0,-5.0,-8,0.014100000000000003,-0.053649999999999996,0.022250000000000002,0.015300000000000001,-0.0009500000000000003,0.0215
-4.5,-8.0,-4.5,-8,0.014510000000000004,-0.052375,0.020281859756097562,0.015330000000000002,-0.002066722972972973,0.021599999999999998
-4.0,-8.0,-4.0,-8,0.014800000000000002,-0.051949999999999996,0.01905,0.0154,-0.0030500000000000006,0.0217
-3.5,-8.0,-3.5,-8,0.01495964285714286,-0.052560256410256405,0.01854814024390244,0.015577142857142859,-0.003850000000000001,0.021795
-3.0,-8.0,-3.0,-8,0.015100000000000004,-0.053649999999999996,0.018150000000000003,0.0158,-0.00465,0.0219
-2.5,-8.0,-2.5,-8,0.015300000000000003,-0.05476677061677061,0.017583194444444446,0.015974107142857144,-0.005717027027027028,0.022061249999999998
-2.0,-8.0,-2.0,-8,0.015500000000000002,-0.05585,0.017050000000000006,0.0161,-0.006750000000000001,0.022199999999999998
-1.5,-8.0,-1.5,-8,0.015662857142857145,-0.05668234797297297,0.016680555555555556,0.016152083333333334,-0.007554999999999999,0.02226875
-1.0,-8.0,-1.0,-8,0.0158,-0.05735,0.01635,0.016200000000000003,-0.00815,0.0223
-0.5,-8.0,-0.5,-8,0.015905000000000002,-0.057940624999999996,0.0160385,0.016316666666666667,-0.00848,0.0223
0.0,-8.0,0.0,-8,0.016,-0.058249999999999996,0.01565,0.0164,-0.008749999999999999,0.0223
0.5,-8.0,0.5,-8,0.016108333333333336,-0.0581,0.014820875,0.016300000000000002,-0.0090875,0.022262499999999998
1.0,-8.0,1.0,-8,0.0162,-0.057949999999999995,0.013850000000000001,0.016200000000000003,-0.009349999999999999,0.022199999999999998
1.5,-8.0,1.5,-8,0.016266666666666665,-0.058119642857142856,0.013167013888888891,0.016283333333333334,-0.009487500000000001,0.022137499999999997
2.0,-8.0,2.0,-8,0.016300000000000002,-0.058449999999999995,0.01245,0.0164,-0.009550000000000001,0.022099999999999998
2.5,-8.0,2.5,-8,0.01625,-0.05898035714285714,0.011404715762273903,0.016466666666666668,-0.009287499999999999,0.02215
3.0,-8.0,3.0,-8,0.0162,-0.05934999999999999,0.010250000000000002,0.0165,-0.00885,0.022199999999999998
3.5,-8.0,3.5,-8,0.0162,-0.0588,0.009226707848837213,0.01635,-0.008519444444444446,0.022099999999999998
4.0,-8.0,4.0,-8,0.0162,-0.058249999999999996,0.008150000000000001,0.016200000000000003,-0.00815,0.022
4.5,-8.0,4.5,-8,0.0161375,-0.058571428571428566,0.006735175304878053,0.01622857142857143,-0.0076168055555555555,0.022033333333333332
5.0,-8.0,5.0,-8,0.016,-0.05925,0.00545,0.016300000000000002,-0.007049999999999999,0.022099999999999998
5.5,-8.0,5.5,-8,0.0157625,-0.06063227513227513,0.004519512195121953,0.016546428571428573,-0.0066233653846153855,0.0222
6.0,-8.0,6.0,-8,0.015400000000000002,-0.06175,0.0040500000000000015,0.016900000000000002,-0.006150000000000001,0.0223
6.5,-8.0,6.5,-8,0.014871428571428572,-0.061853439153439146,0.0046928571428571444,0.017225,-0.005382614345114346,0.02235
7.0,-8.0,7.0,-8,0.014200000000000003,-0.06194999999999999,0.005550000000000003,0.0175,-0.004450000000000001,0.0224
7.5,-8.0,7.5,-8,0.013228571428571432,-0.06244937888198758,0.005957142857142859,0.0177,-0.0032202702702702705,0.0225
8.0,-8.0,8.0,-8,0.012600000000000002,-0.06315,0.006150000000000003,0.0178,-0.002450000000000001,0.0226
8.5,-8.0,8.5,-8,0.013809183673469389,-0.06384347826086956,-0.0014871987951807202,0.0178,-0.0026970588235294118,0.022666666666666665
9.0,-8.0,9.0,-8,0.015600000000000001,-0.06425,-0.009549999999999998,0.0178,-0.003250000000000001,0.022699999999999998
9.5,-8.0,9.5,-8,0.016840816326530617,-0.06382249999999999,-0.010212801204819275,0.01807857142857143,-0.0047029411764705886,0.0224375
10.0,-8.0,10.0,-8,0.0175,-0.06334999999999999,-0.01045,0.0184,-0.005849999999999999,0.022099999999999998
10.5,-8.0,10.5,-8,0.017050000000000003,-0.0632775,-0.004548041044776118,0.018450595238095238,-0.0046,0.0219875
11.0,-8.0,11.0,-8,0.016600000000000004,-0.06325,0.004650000000000001,0.018500000000000003,-0.0033500000000000005,0.0219
11.5,-8.0,11.5,-8,0.016742857142857143,-0.0633,0.010637193937338103,0.018708333333333334,-0.003512328767123289,0.021804999999999998
12.0,-8.0,12.0,-8,0.017100000000000004,-0.06334999999999999,0.01635,0.019000000000000003,-0.00395,0.0217
12.5,-8.0,12.5,-8,0.01870714285714286,-0.06325,0.023353271349862256,0.019250000000000003,-0.007437671232876713,0.021519999999999997
13.0,-8.0,13.0,-8,0.0201,-0.06315,0.028849999999999997,0.0195,-0.010650000000000001,0.0214
13.5,-8.0,13.5,-8,0.019975,-0.06323124999999999,0.03160757575757575,0.01975,-0.00881875,0.021412499999999998
14.0,-8.0,14.0,-8,0.0191,-0.06344999999999999,0.032850000000000004,0.02,-0.00345,0.0215
-5.0,-7.0,-5.0,-7,0.0118,-0.04745,0.02405,0.0138,-0.00014999999999999996,0.0202
-4.5,-7.0,-4.5,-7,0.01221,-0.046175,0.022081859756097565,0.01383,-0.0012667229729729727,0.0203
-4.0,-7.0,-4.0,-7,0.012499999999999999,-0.04575,0.020850000000000004,0.0139,-0.0022500000000000003,0.020399999999999998
-3.5,-7.0,-3.5,-7,0.012659642857142857,-0.04636025641025641,0.020348140243902437,0.014077142857142858,-0.003049999999999999,0.020495
-3.0,-7.0,-3.0,-7,0.0128,-0.04745,0.019950000000000006,0.0143,-0.0038499999999999993,0.0206
-2.5,-7.0,-2.5,-7,0.013,-0.048566770616770616,0.019383194444444442,0.014474107142857143,-0.004917027027027026,0.02076125
-2.0,-7.0,-2.0,-7,0.013199999999999998,-0.04965,0.018850000000000002,0.0146,-0.005949999999999999,0.0209
-1.5,-7.0,-1.5,-7,0.013362857142857143,-0.05048234797297297,0.018480555555555552,0.014652083333333333,-0.006754999999999999,0.020968749999999998
-1.0,-7.0,-1.0,-7,0.0135,-0.05115,0.018149999999999996,0.0147,-0.007350000000000001,0.021
-0.5,-7.0,-0.5,-7,0.013605,-0.051740625,0.017838500000000004,0.014816666666666667,-0.007679999999999999,0.021
0.0,-7.0,0.0,-7,0.013699999999999999,-0.05205,0.017450000000000004,0.0149,-0.00795,0.021
0.5,-7.0,0.5,-7,0.013808333333333334,-0.0519,0.016620875000000004,0.0148,-0.0082875,0.0209625
1.0,-7.0,1.0,-7,0.013900000000000001,-0.05175,0.01565,0.0147,-0.00855,0.0209
1.5,-7.0,1.5,-7,0.013966666666666667,-0.05191964285714286,0.01496701388888889,0.014783333333333332,-0.008687499999999999,0.0208375
2.0,-7.0,2.0,-7,0.014,-0.05225,0.014250000000000002,0.0149,-0.008749999999999999,0.0208
2.5,-7.0,2.5,-7,0.013949999999999999,-0.05278035714285714,0.013204715762273906,0.014966666666666666,-0.0084875,0.02085
3.0,-7.0,3.0,-7,0.013900000000000001,-0.053149999999999996,0.012050000000000002,0.015,-0.00805,0.0209
3.5,-7.0,3.5,-7,0.013900000000000001,-0.0526,0.011026707848837209,0.01485,-0.007719444444444444,0.0208
4.0,-7.0,4.0,-7,0.013900000000000001,-0.05205,0.00995,0.0147,-0.007350000000000001,0.0207
4.5,-7.0,4.5,-7,0.0138375,-0.05237142857142857,0.008535175304878049,0.014728571428571428,-0.006816805555555555,0.020733333333333333
5.0,-7.0,5.0,-7,0.013699999999999999,-0.05305,0.007250000000000003,0.0148,-0.00625,0.0208
5.5,-7.0,5.5,-7,0.0134625,-0.05443227513227513,0.006319512195121953,0.015046428571428572,-0.005823365384615383,0.0209
6.0,-7.0,6.0,-7,0.013100000000000002,-0.05555,0.005850000000000001,0.0154,-0.005349999999999999,0.021
6.5,-7.0,6.5,-7,0.012571428571428572,-0.05565343915343915,0.006492857142857144,0.015725,-0.004582614345114346,0.02105
7.0,-7.0,7.0,-7,0.011899999999999999,-0.05575,0.007350000000000002,0.016,-0.0036500000000000005,0.0211
7.5,-7.0,7.5,-7,0.010928571428571428,-0.056249378881987576,0.007757142857142858,0.0162,-0.00242027027027027,0.0212
8.0,-7.0,8.0,-7,0.010299999999999998,-0.05695,0.007950000000000002,0.0163,-0.0016500000000000004,0.0213
8.5,-7.0,8.5,-7,0.011509183673469385,-0.05764347826086957,0.00031280120481927756,0.0163,-0.0018970588235294114,0.021366666666666666
9.0,-7.0,9.0,-7,0.013300000000000001,-0.05805,-0.007749999999999998,0.0163,-0.002449999999999999,0.0214
9.5,-7.0,9.5,-7,0.014540816326530615,-0.0576225,-0.008412801204819275,0.01657857142857143,-0.003902941176470588,0.0211375
10.0,-7.0,10.0,-7,0.0152,-0.05715,-0.00865,0.0169,-0.005050000000000001,0.0208
10.5,-7.0,10.5,-7,0.014750000000000001,-0.0570775,-0.0027480410447761183,0.016950595238095237,-0.0037999999999999996,0.0206875
11.0,-7.0,11.0,-7,0.014300000000000002,-0.05705,0.006450000000000001,0.017,-0.00255,0.0206
11.5,-7.0,11.5,-7,0.014442857142857144,-0.0571,0.012437193937338102,0.017208333333333332,-0.0027123287671232867,0.020505
12.0,-7.0,12.0,-7,0.014800000000000002,-0.05715,0.018149999999999996,0.0175,-0.00315,0.020399999999999998
12.5,-7.0,12.5,-7,0.016407142857142856,-0.05705,0.02515327134986225,0.017750000000000002,-0.0066376712328767105,0.02022
13.0,-7.0,13.0,-7,0.017799999999999996,-0.05695,0.03065,0.018,-0.00985,0.0201
13.5,-7.0,13.5,-7,0.017674999999999996,-0.05703125,0.03340757575757576,0.01825,-0.00801875,0.0201125
14.0,-7.0,14.0,-7,0.016800000000000002,-0.057249999999999995,0.03465,0.0185,-0.0026499999999999996,0.0202
-5.0,-6.0,-5.0,-6,0.009700000000000002,-0.04075,0.02265,0.0118,0.0006499999999999995,0.0185
-4.5,-6.0,-4.5,-6,0.010110000000000003,-0.039475,0.02068185975609756,0.01183,-0.00046672297297297317,0.0186
-4.0,-6.0,-4.0,-6,0.010400000000000001,-0.03905,0.01945,0.011899999999999999,-0.0014500000000000008,0.018699999999999998
-3.5,-6.0,-3.5,-6,0.01055964285714286,-0.03966025641025641,0.01894814024390244,0.012077142857142857,-0.0022500000000000003,0.018795
-3.0,-6.0,-3.0,-6,0.010700000000000003,-0.04075,0.01855,0.0123,-0.0030500000000000006,0.0189
-2.5,-6.0,-2.5,-6,0.010900000000000002,-0.04186677061677062,0.017983194444444444,0.012474107142857143,-0.004117027027027027,0.01906125
-2.0,-6.0,-2.0,-6,0.0111,-0.04295,0.017450000000000004,0.0126,-0.00515,0.0192
-1.5,-6.0,-1.5,-6,0.011262857142857146,-0.04378234797297297,0.017080555555555554,0.012652083333333333,-0.005955,0.019268749999999998
-1.0,-6.0,-1.0,-6,0.011400000000000002,-0.04445,0.016749999999999998,0.0127,-0.00655,0.0193
-0.5,-6.0,-0.5,-6,0.011505000000000003,-0.045040625,0.016438499999999998,0.012816666666666667,-0.006879999999999999,0.0193
0.0,-6.0,0.0,-6,0.011600000000000001,-0.04535,0.01605,0.0129,-0.00715,0.0193
0.5,-6.0,0.5,-6,0.011708333333333336,-0.045200000000000004,0.015220874999999998,0.0128,-0.007487499999999999,0.0192625
1.0,-6.0,1.0,-6,0.0118,-0.04505,0.014249999999999995,0.0127,-0.007750000000000002,0.0192
1.5,-6.0,1.5,-6,0.011866666666666666,-0.04521964285714286,0.013567013888888889,0.012783333333333334,-0.0078875,0.019137499999999998
2.0,-6.0,2.0,-6,0.011900000000000003,-0.04555,0.012849999999999997,0.0129,-0.00795,0.0191
2.5,-6.0,2.5,-6,0.011850000000000001,-0.046080357142857145,0.0118047157622739,0.012966666666666666,-0.0076875,0.01915
3.0,-6.0,3.0,-6,0.0118,-0.04645,0.01065,0.013,-0.007250000000000001,0.0192
3.5,-6.0,3.5,-6,0.0118,-0.0459,0.00962670784883721,0.01285,-0.006919444444444445,0.0191
4.0,-6.0,4.0,-6,0.0118,-0.04535,0.008549999999999999,0.0127,-0.00655,0.019
4.5,-6.0,4.5,-6,0.0117375,-0.04567142857142857,0.0071351753048780504,0.012728571428571428,-0.006016805555555555,0.019033333333333333
5.0,-6.0,5.0,-6,0.011600000000000001,-0.04635,0.0058499999999999976,0.0128,-0.00545,0.0191
5.5,-6.0,5.5,-6,0.0113625,-0.04773227513227513,0.004919512195121951,0.013046428571428572,-0.005023365384615385,0.0192
6.0,-6.0,6.0,-6,0.011000000000000001,-0.048850000000000005,0.004449999999999999,0.0134,-0.00455,0.0193
6.5,-6.0,6.5,-6,0.01047142857142857,-0.04895343915343915,0.005092857142857142,0.013725,-0.003782614345114345,0.01935
7.0,-6.0,7.0,-6,0.009800000000000001,-0.04905,0.00595,0.014,-0.00285,0.0194
7.5,-6.0,7.5,-6,0.00882857142857143,-0.04954937888198758,0.006357142857142856,0.0142,-0.0016202702702702715,0.0195
8.0,-6.0,8.0,-6,0.0082,-0.05025,0.00655,0.0143,-0.0008500000000000001,0.0196
8.5,-6.0,8.5,-6,0.009409183673469388,-0.05094347826086957,-0.001087198795180721,0.0143,-0.001097058823529412,0.019666666666666666
9.0,-6.0,9.0,-6,0.0112,-0.05135,-0.00915,0.0143,-0.0016500000000000004,0.0197
9.5,-6.0,9.5,-6,0.012440816326530614,-0.0509225,-0.009812801204819277,0.014578571428571429,-0.003102941176470588,0.0194375
10.0,-6.0,10.0,-6,0.013100000000000002,-0.05045,-0.010050000000000002,0.0149,-0.00425,0.0191
10.5,-6.0,10.5,-6,0.01265,-0.050377500000000006,-0.00414804104477612,0.014950595238095239,-0.003000000000000001,0.0189875
11.0,-6.0,11.0,-6,0.0122,-0.05035,0.005049999999999999,0.015,-0.0017499999999999998,0.0189
11.5,-6.0,11.5,-6,0.012342857142857143,-0.0504,0.0110371939373381,0.015208333333333332,-0.001912328767123288,0.018805
12.0,-6.0,12.0,-6,0.012700000000000001,-0.05045,0.016749999999999998,0.0155,-0.0023499999999999997,0.018699999999999998
12.5,-6.0,12.5,-6,0.01430714285714286,-0.05035,0.023753271349862253,0.01575,-0.005837671232876712,0.01852
13.0,-6.0,13.0,-6,0.0157,-0.05025,0.029249999999999995,0.016,-0.00905,0.0184
13.5,-6.0,13.5,-6,0.015575,-0.05033125,0.03200757575757575,0.01625,-0.007218750000000001,0.0184125
14.0,-6.0,14.0,-6,0.0147,-0.05055,0.03325,0.0165,-0.0018499999999999992,0.0185
-5.0,-5.0,-5.0,-5,0.007299999999999999,-0.03155,0.022850000000000006,0.009300000000000001,0.004149999999999999,0.0159
-4.5,-5.0,-4.5,-5,0.00771,-0.030275000000000003,0.02088185975609756,0.009330000000000001,0.0030332770270270265,0.016
-4.0,-5.0,-4.0,-5,0.007999999999999998,-0.02985,0.019649999999999997,0.0094,0.0020499999999999997,0.0161
-3.5,-5.0,-3.5,-5,0.008159642857142857,-0.03046025641025641,0.019148140243902444,0.009577142857142859,0.0012499999999999994,0.016195
-3.0,-5.0,-3.0,-5,0.0083,-0.03155,0.01875,0.009800000000000001,0.0004499999999999999,0.016300000000000002
-2.5,-5.0,-2.5,-5,0.008499999999999999,-0.03266677061677062,0.01818319444444445,0.009974107142857144,-0.0006170270270270273,0.01646125
-2.0,-5.0,-2.0,-5,0.008700000000000001,-0.03375,0.017650000000000002,0.010100000000000001,-0.0016500000000000004,0.0166
-1.5,-5.0,-1.5,-5,0.008862857142857143,-0.03458234797297297,0.01728055555555556,0.010152083333333334,-0.002454999999999999,0.01666875
-1.0,-5.0,-1.0,-5,0.009,-0.035250000000000004,0.016950000000000003,0.0102,-0.0030500000000000006,0.016700000000000003
-0.5,-5.0,-0.5,-5,0.009105,-0.035840625,0.016638499999999997,0.010316666666666668,-0.0033799999999999993,0.016700000000000003
0.0,-5.0,0.0,-5,0.009200000000000002,-0.03615,0.016249999999999997,0.010400000000000001,-0.0036500000000000005,0.016700000000000003
0.5,-5.0,0.5,-5,0.009308333333333333,-0.036000000000000004,0.015420874999999997,0.010300000000000002,-0.0039875,0.0166625
1.0,-5.0,1.0,-5,0.0094,-0.03585,0.014450000000000001,0.0102,-0.00425,0.0166
