V_round,AoS_round,aoa_min_fit,aoa_max_fit,n_points,n_unique_aoa,cl_alpha_slope_per_deg,cl_at_aoa0,r2,fit_success
20,-10,-4.0,8.0,13,13,0.08931933350116399,0.3020240712049057,1.0,True
20,-9,-4.0,8.0,13,13,0.0886671028924591,0.30106641722957955,1.0,True
20,-8,-4.0,8.0,13,13,0.08834619222417424,0.30044389548814654,1.0,True
20,-7,-4.0,8.0,13,13,0.08737890041101293,0.2980990706426952,1.0,True
20,-6,-4.0,8.0,13,13,0.08769154315555201,0.2957290055955285,1.0,True
20,-5,-4.0,8.0,13,13,0.08855822328606526,0.28547376864514723,1.0,True
20,-4,-4.0,8.0,13,13,0.08857809219784642,0.2852865092281998,1.0,True
20,-3,-4.0,8.0,13,13,0.08926171398611445,0.28396223689074046,1.0,True
20,-2,-4.0,8.0,13,13,0.08943988829825843,0.2839726137241466,1.0,True
20,-1,-4.0,8.0,13,13,0.09022331888213582,0.28299946965848644,1.0,True
20,0,-4.0,8.0,13,13,0.09032102166961568,0.28267581702709904,0.999962950647343,True
20,1,-4.0,8.0,13,13,0.08930144347878592,0.28453958847425465,1.0,True
20,2,-4.0,8.0,13,13,0.08952545577029787,0.2845194599614047,1.0,True
20,3,-4.0,8.0,13,13,0.08948117123024438,0.28337754403883453,1.0,True
20,4,-4.0,8.0,13,13,0.08926116955176176,0.2862112456188211,1.0,True
20,5,-4.0,8.0,13,13,0.08866910405973306,0.28741123274568153,1.0,True
20,6,-4.0,8.0,13,13,0.08842475839096356,0.2956029301271217,1.0,True
20,7,-4.0,8.0,13,13,0.08857009210765006,0.3009461287713133,1.0,True
20,8,-4.0,8.0,13,13,0.08862961749710022,0.3027449057297725,1.0,True
20,9,-4.0,8.0,13,13,0.08866659956642964,0.30526292947616745,1.0,True
20,10,-4.0,8.0,13,13,0.08811737951673518,0.3084956345914313,1.0,True
30,-10,-4.0,8.0,13,13,0.08897639476663627,0.29997743250588765,1.0,True
30,-9,-4.0,8.0,13,13,0.08847931000920911,0.2993784295245039,1.0,True
30,-8,-4.0,8.0,13,13,0.08804821085556935,0.2978038875404005,1.0,True
30,-7,-4.0,8.0,13,13,0.08860938465215212,0.29313653480037105,1.0,True
30,-6,-4.0,8.0,13,13,0.08895324197222348,0.2876659747130198,1.0,True
30,-5,-4.0,8.0,13,13,0.08999372832357393,0.27744419786494795,1.0,True
30,-4,-4.0,8.0,13,13,0.08977682855129206,0.2801104913983191,1.0,True
30,-3,-4.0,8.0,13,13,0.09001760909670202,0.2773838071390624,1.0,True
30,-2,-4.0,8.0,13,13,0.0899038321617763,0.27799817016538586,1.0,True
30,-1,-4.0,8.0,13,13,0.09010478293109007,0.2773482104531322,1.0,True
30,0,-4.0,8.0,13,13,0.09133559234517417,0.27351983334670815,0.9997981243713161,True
30,1,-4.0,8.0,13,13,0.08977988261857507,0.2775473585359383,1.0,True
30,2,-4.0,8.0,13,13,0.09002598844784479,0.27842174345442045,1.0,True
30,3,-4.0,8.0,13,13,0.09037200835067691,0.2772878356877143,1.0,True
30,4,-4.0,8.0,13,13,0.08998907984686859,0.27952397210390845,1.0,True
30,5,-4.0,8.0,13,13,0.08977919782537536,0.27826387105316075,1.0,True
30,6,-4.0,8.0,13,13,0.08889231181407464,0.28748728582376915,1.0,True
30,7,-4.0,8.0,13,13,0.08858365417394615,0.29302488147373995,1.0,True
30,8,-4.0,8.0,13,13,0.08910911666073656,0.2951875467701727,1.0,True
30,9,-4.0,8.0,13,13,0.08940721017979031,0.2981058047522908,1.0,True
30,10,-4.0,8.0,13,13,0.08939985604575611,0.2990914753219016,1.0,True
40,-10,-4.0,8.0,13,13,0.08543799353584047,0.299709098854426,0.9983427064093888,True
40,-9,-4.0,8.0,13,13,0.08541867183858637,0.2972432703074766,0.9983668833461956,True
40,-8,-4.0,8.0,13,13,0.08458203084750622,0.2948364256605391,0.9982793373940472,True
40,-7,-4.0,8.0,13,13,0.08320531191050957,0.28845891182335137,0.9959432068189165,True
40,-6,-4.0,8.0,13,13,0.08348494255681978,0.282448774819826,0.9955159897225593,True
40,-5,-4.0,8.0,13,13,0.08389120765706902,0.2773521717646172,0.9952853930883262,True
40,-4,-4.0,8.0,13,13,0.08364525988308284,0.2781680094806135,0.9949161627396405,True
40,-3,-4.0,8.0,13,13,0.08351845354618749,0.27458283687276197,0.9946034282552707,True
40,-2,-4.0,8.0,13,13,0.08348844628694727,0.2750670220657446,0.9944056781965895,True
40,-1,-4.0,8.0,13,13,0.08325058770679987,0.27428432466657626,0.9941620335850809,True
40,0,-4.0,8.0,13,13,0.08482991201420466,0.2673995228225981,0.9917545517508853,True
40,1,-4.0,8.0,13,13,0.08296528974302202,0.2741956716186762,0.9940103798470177,True
40,2,-4.0,8.0,13,13,0.08322238394424351,0.27441882315738825,0.9939312679290212,True
40,3,-4.0,8.0,13,13,0.08332273504696393,0.273863964424516,0.9939267064649316,True
40,4,-4.0,8.0,13,13,0.08346934277463938,0.27699464852185063,0.9944383341796094,True
40,5,-4.0,8.0,13,13,0.08381811348400288,0.2741182550740482,0.9949167447309546,True
40,6,-4.0,8.0,13,13,0.08385245292204838,0.28383717964018607,0.9966251098084918,True
40,7,-4.0,8.0,13,13,0.08440325268747967,0.2911009379011177,0.9976059656087843,True
40,8,-4.0,8.0,13,13,0.0855945931933517,0.2951072189862893,0.9984062121867331,True
40,9,-4.0,8.0,13,13,0.08601379583425545,0.29814215457310983,0.9984222492460252,True
40,10,-4.0,8.0,13,13,0.08612832914522738,0.2999160371022908,0.99847329063917,True
50,-10,-4.0,8.0,10,10,0.08912551690264957,0.304646973103733,1.0,True
50,-9,-4.0,8.0,10,10,0.08894676894844541,0.303391498778761,1.0,True
50,-8,-4.0,8.0,10,10,0.08809214588412706,0.3002908024736996,1.0,True
50,-7,-4.0,8.0,10,10,0.08840924432558986,0.2931830918501747,1.0,True
50,-6,-4.0,8.0,10,10,0.08845255445260239,0.2892110062288173,1.0,True
50,-5,-4.0,8.0,10,10,0.08967871033317308,0.28427159223499776,1.0,True
50,-4,-4.0,8.0,10,10,0.08964907519471733,0.2851449355492216,1.0,True
50,-3,-4.0,8.0,10,10,0.08962782020670246,0.2811430205172215,1.0,True
50,-2,-4.0,8.0,10,10,0.08948280304865003,0.2829686287430196,1.0,True
50,-1,-4.0,8.0,10,10,0.0895507574704746,0.28251814435974704,1.0,True
50,0,-4.0,8.0,10,10,0.09282591339427121,0.27429562433719373,0.9996182921313457,True
50,1,-4.0,8.0,10,10,0.0895360416374615,0.28055759865309865,1.0,True
50,2,-4.0,8.0,10,10,0.08971124218303815,0.28109087024561585,1.0,True
50,3,-4.0,8.0,10,10,0.08974906914943329,0.2809958939560578,1.0,True
50,4,-4.0,8.0,10,10,0.08973587612528744,0.2847048692880233,1.0,True
50,5,-4.0,8.0,10,10,0.08988502256346874,0.2810458937713104,1.0,True
50,6,-4.0,8.0,10,10,0.08883754789241961,0.28886656356392515,1.0,True
50,7,-4.0,8.0,10,10,0.08842721241093651,0.29759688865651285,1.0,True
50,8,-4.0,8.0,10,10,0.08892051058188796,0.3013981817850859,1.0,True
50,9,-4.0,8.0,10,10,0.0892555991640654,0.30566434271759346,1.0,True
50,10,-4.0,8.0,10,10,0.08935806279813518,0.3070199744275498,1.0,True
