V_round,AoS_round,dE,dR,fit_used,CD0_fit,k_fit,R2_fit
20.0,-10.0,-20,0,True,0.07088106141050593,0.06207038230839661,0.6763764700871266
20.0,-10.0,-15,0,True,0.06385479236999529,0.06506746826165276,0.7318048523795788
20.0,-10.0,-10,-20,True,0.08001186418192464,0.05570409105862664,0.8149001805200577
20.0,-10.0,-10,-10,True,0.06582358453211219,0.056134211069363185,0.7853585695213181
20.0,-10.0,-10,0,True,0.05840284312952487,0.0637930720270913,0.7439676196534956
20.0,-10.0,-10,10,True,0.05392194167062356,0.057433634051526336,0.7874131680189188
20.0,-10.0,-10,20,True,0.05602357804669631,0.06045856778110266,0.8214828865540038
20.0,-10.0,-5,0,True,0.05584660079696225,0.06749647550456028,0.7619668044108601
20.0,-10.0,0,-20,True,0.0711560246828922,0.05570547749135033,0.8356628722861129
20.0,-10.0,0,0,True,0.05300985056343986,0.06379156056098444,0.764776102702684
20.0,-10.0,0,10,True,0.048489916402321975,0.05616067741907878,0.8111817414233571
20.0,-10.0,0,20,True,0.05157030521119239,0.05835414317138123,0.8146675925491831
20.0,-10.0,5,0,True,0.05351347460598563,0.06631100279987266,0.7692917333293048
20.0,-10.0,10,-20,True,0.06783360837933262,0.05930813363704066,0.8483240283142672
20.0,-10.0,10,-10,True,0.05816145605091131,0.05860744483110034,0.8305343059803502
20.0,-10.0,10,0,True,0.051982844671412544,0.06714215476843963,0.8069849119692377
20.0,-10.0,10,10,True,0.04825518621508954,0.06119619774906637,0.8388561911676472
20.0,-10.0,10,20,True,0.05058683544142255,0.060866207301948624,0.8388700649762291
20.0,-10.0,15,0,True,0.05517226855187383,0.06860567700302979,0.8080793454900107
20.0,-10.0,20,0,True,0.05903080297692217,0.06896412199516704,0.8119588378636986
20.0,-8.0,-10,-20,True,0.07755184292421854,0.056778222001111656,0.8147092124555534
20.0,-8.0,-10,-10,True,0.06664870260428349,0.05790838879272923,0.802973431248367
20.0,-8.0,-10,0,True,0.0605337578164101,0.05919519387561839,0.8087924946238639
20.0,-8.0,-10,10,True,0.057728774079875964,0.06064421634454399,0.8193122739138368
20.0,-8.0,-10,20,True,0.06175291692386033,0.05921167978943751,0.8133812041554023
20.0,-8.0,0,-20,True,0.07037549705404472,0.05798622352871172,0.8346038909600664
20.0,-8.0,0,0,True,0.05547184999559741,0.05999992278014588,0.8384095566615687
20.0,-8.0,0,10,True,0.0524425255250225,0.060261070640651664,0.8455413405583739
20.0,-8.0,0,20,True,0.05623712160340063,0.061591834210143415,0.840558694213532
20.0,-8.0,10,-20,True,0.06888332550237834,0.060530685210008164,0.8541649629374167
20.0,-8.0,10,-10,True,0.05963273850769622,0.061766898168969055,0.8544491004860739
20.0,-8.0,10,0,True,0.055502853801858425,0.062088395130455803,0.8556367909913601
20.0,-8.0,10,10,True,0.052611486316002355,0.0629183375715495,0.859110853231524
20.0,-8.0,10,20,True,0.056184214402624555,0.0612794236637523,0.8563207533516151
20.0,-5.0,-20,0,True,0.06679965898540079,0.07225002922016656,0.8092949115482175
20.0,-5.0,-15,0,True,0.06055048188512455,0.07240077886233019,0.8217696925626734
20.0,-5.0,-10,0,True,0.05629463746496353,0.07376932322151622,0.8378221457662325
20.0,-5.0,-5,0,True,0.05314921409804249,0.07286810832082781,0.8485018093081185
20.0,-5.0,0,0,True,0.051079178076007606,0.07354421313185275,0.8566133377655483
20.0,-5.0,5,0,True,0.050653711133580415,0.07295922330152978,0.8629439851895335
20.0,-5.0,10,0,True,0.05137787325495197,0.07342574450912624,0.8678054072654269
20.0,-5.0,15,0,True,0.05332892437564719,0.07315165126572232,0.8742763976971669
20.0,-5.0,20,0,True,0.05748549103044036,0.07299479754892357,0.8789834065163669
20.0,-4.0,-10,-20,True,0.06247376426109758,0.06220676089714508,0.8646084466449937
20.0,-4.0,-10,-10,True,0.05401541241761901,0.06308780426962571,0.8460494105353478
20.0,-4.0,-10,0,True,0.04928132405825528,0.06399582652961826,0.8549307330363815
20.0,-4.0,-10,10,True,0.0495769261871742,0.0641279194145333,0.8613885864982511
20.0,-4.0,-10,20,True,0.05537871920006784,0.06274147632828753,0.8551832067628693
20.0,-4.0,0,-20,True,0.057411753985743226,0.062270034433532996,0.8692352060115216
20.0,-4.0,0,0,True,0.04459448467397018,0.06524722446937652,0.8817432661953508
20.0,-4.0,0,10,True,0.044649161064905865,0.0644157912263449,0.8749212841496083
20.0,-4.0,0,20,True,0.050195757924293656,0.0644654879582014,0.8803600700535524
20.0,-4.0,10,-20,True,0.056630530485761985,0.06309920792558515,0.8858649922667721
20.0,-4.0,10,-10,True,0.048177971165340734,0.0652902027365405,0.893239208586299
20.0,-4.0,10,0,True,0.0452424461880775,0.06622037196225765,0.8935822728196763
20.0,-4.0,10,10,True,0.04625215115885723,0.06520958189662934,0.8883857172157262
20.0,-4.0,10,20,True,0.0497318944285146,0.06520295803118487,0.8942548809595606
20.0,0.0,-20,0,True,0.05658613414284191,0.07694511810693984,0.7747633589784916
20.0,0.0,-15,0,True,0.05045718195483989,0.07657550801013235,0.7895920624840563
20.0,0.0,-10,-20,True,0.057145094814928514,0.05931243622571533,0.900656032435555
20.0,0.0,-10,-10,True,0.04919159656332319,0.060517393129185935,0.8964881358937857
20.0,0.0,-10,0,True,0.0462139257504342,0.07169448811621237,0.8009652016840876
20.0,0.0,-10,10,True,0.04951609615279557,0.060288617062176676,0.8995749656055317
20.0,0.0,-10,20,True,0.057086978888833066,0.059267226315831936,0.9025473353350019
20.0,0.0,-5,0,True,0.042946895733509995,0.07547229844224307,0.8092291622210255
20.0,0.0,0,-20,True,0.05003931213822429,0.06226022475779478,0.9082660424122588
20.0,0.0,0,0,True,0.04048578852989734,0.0724142769537542,0.8252611889297087
20.0,0.0,0,10,True,0.04310719066515987,0.06313170696851911,0.9043018615495542
20.0,0.0,0,20,True,0.05125966006693144,0.06177502964724273,0.9146065171979598
20.0,0.0,5,0,True,0.04031264667165059,0.0754090444398669,0.8306841786112107
20.0,0.0,10,-20,True,0.049990606706258996,0.062083338767996155,0.9267129462114866
20.0,0.0,10,-10,True,0.04344835894840897,0.06348478954976718,0.923516070500535
20.0,0.0,10,0,True,0.0411749114851824,0.07254662321607615,0.8477309939536062
20.0,0.0,10,10,True,0.044922039733208116,0.06280756501512916,0.9309129452214925
20.0,0.0,10,20,True,0.05029408566199202,0.0623407729130005,0.9273193589219196
20.0,0.0,15,0,True,0.04323406718679986,0.07525814210988332,0.8351360062898794
20.0,0.0,20,0,True,0.047333395435979926,0.0752661363119372,0.8344275776739566
20.0,4.0,-10,-20,True,0.057179792521969385,0.05877325355609482,0.877992413047108
20.0,4.0,-10,-10,True,0.050968022486718015,0.05962292957210914,0.885801706644915
20.0,4.0,-10,0,True,0.05074463433941517,0.059858098866388536,0.8825726425755375
20.0,4.0,-10,10,True,0.05482618762067761,0.06033061121404329,0.8634866702183404
20.0,4.0,-10,20,True,0.06421980554474713,0.05799229928156564,0.8738222530175053
20.0,4.0,0,-20,True,0.051253482617050115,0.0608109894419562,0.8914478355068226
20.0,4.0,0,0,True,0.045827353298402373,0.06183952257534083,0.8956388386583229
20.0,4.0,0,10,True,0.04898797795224992,0.06155773032271856,0.8799886446092225
20.0,4.0,0,20,True,0.05829460165251597,0.06039134207083006,0.8824342759864543
20.0,4.0,10,-20,True,0.051534865517701124,0.06077750470990779,0.9035835193362186
20.0,4.0,10,-10,True,0.04555267066479625,0.06328546287182257,0.8976317875554675
20.0,4.0,10,0,True,0.04571680731320402,0.06407162155347969,0.892532534528419
20.0,4.0,10,10,True,0.05038438209753537,0.06282624412530018,0.8826771584559073
20.0,4.0,10,20,True,0.05677501749026234,0.0615572735451492,0.8905462687066205
20.0,5.0,-20,0,True,0.06984121009666704,0.07308999906162598,0.7355850938196655
20.0,5.0,-15,0,True,0.06496188228868964,0.0723279230692363,0.7464127630278052
20.0,5.0,-10,0,True,0.06063521882465253,0.07139970246596834,0.7565765247750356
20.0,5.0,-5,0,True,0.051010656162183934,0.07515687103109778,0.791909726005095
20.0,5.0,0,0,True,0.04760959704234924,0.07519869583342616,0.800028124439945
20.0,5.0,5,0,True,0.04740399371231607,0.07743308077637617,0.813881413140056
20.0,5.0,10,0,True,0.05266304363103365,0.07605726807358695,0.8073389495546922
20.0,5.0,15,0,True,0.05037296595715507,0.07418386072817175,0.8197678567261807
20.0,5.0,20,0,True,0.06265578220047255,0.07217086434219275,0.8202986503458967
20.0,7.0,0,10,True,0.07110955228617026,0.06041496855486048,0.8043500965276322
20.0,8.0,-10,-20,True,0.06413332235227182,0.059401348324315185,0.8156989449018692
20.0,8.0,-10,-10,True,0.05925975348395738,0.0608186442489459,0.8156038281624062
20.0,8.0,-10,0,True,0.06195742325150953,0.060210905101448206,0.8031481907990938
20.0,8.0,-10,10,True,0.06826105321190808,0.05989295073220526,0.7951422059586166
20.0,8.0,-10,20,True,0.07912525566444309,0.05789986621000655,0.7886217202979784
20.0,8.0,0,-20,True,0.057796539737821236,0.06239527018080098,0.8118997816748825
20.0,8.0,0,0,True,0.05663534055012877,0.06232647958482827,0.8240858810430706
20.0,8.0,0,10,True,0.06199246655047585,0.0613891694450471,0.8087444073022202
20.0,8.0,0,20,True,0.07295661446545457,0.05932773321939084,0.8381826264028115
20.0,8.0,10,-20,True,0.057877579073029525,0.06215250726652952,0.8225872844013661
20.0,8.0,10,-10,True,0.05371592737240789,0.06356788508927809,0.8341559598120696
20.0,8.0,10,0,True,0.058724728567715205,0.06319765580454348,0.7806242639730304
20.0,8.0,10,10,True,0.06513084701975981,0.06176216171815762,0.7860342794687336
20.0,8.0,10,20,True,0.07264865525603319,0.06059148113732816,0.7986909927326877
20.0,10.0,-20,0,True,0.09145532247066661,0.06721224178869897,0.6590034171559372
20.0,10.0,-15,0,True,0.08658360487519576,0.06814230897273357,0.6697786547379567
20.0,10.0,-10,-20,True,0.07763939394556549,0.05472884695763809,0.7868180252919127
20.0,10.0,-10,-10,True,0.0740285649436114,0.059552364292240464,0.7573824370179078
20.0,10.0,-10,0,True,0.08062018629276466,0.06474598656257963,0.706053787657436
20.0,10.0,-10,10,True,0.08675722138542638,0.05591170446770785,0.7229044808126857
20.0,10.0,-10,20,True,0.09999827712849167,0.054135090721763666,0.7686637094711177
20.0,10.0,-5,0,True,0.07848927048622509,0.06816304207148657,0.7064404592726787
20.0,10.0,0,-20,True,0.07154089395552561,0.059215875331940816,0.7654832526007065
20.0,10.0,0,0,True,0.0757460200831554,0.06464028946273397,0.7355337473491411
20.0,10.0,0,10,True,0.08135732008940412,0.05770968952006572,0.7699234999331168
20.0,10.0,0,20,True,0.0948548522412386,0.055012021902306814,0.8002266001369224
20.0,10.0,5,0,True,0.07676627962869066,0.06843591010603631,0.7307098905571225
20.0,10.0,10,-20,True,0.07184327495774803,0.06194332318586638,0.8291898383346642
20.0,10.0,10,-10,True,0.07087095447824202,0.060535156864273895,0.7964696093885014
20.0,10.0,10,0,True,0.07576730938567848,0.0664553548269967,0.7489658206505159
20.0,10.0,10,10,True,0.08412704829727555,0.057350840890008754,0.8068250324534962
20.0,10.0,10,20,True,0.09237496136417488,0.057277606538809776,0.8157302239854924
20.0,10.0,15,0,True,0.07807489232294061,0.0691398345407513,0.7549515928264126
20.0,10.0,20,0,True,0.08226875285623304,0.06893727649609399,0.7592413310474365
27.5,-5.0,5,0,False,,,
29.5,-8.0,-10,20,False,,,
29.5,-4.0,-10,20,False,,,
29.5,-4.0,0,-20,False,,,
30.0,-10.0,-20,0,True,0.06813317696923349,0.05493060728422962,0.6594054668013172
30.0,-10.0,-10,-20,True,0.06211520016647198,0.05051829890405629,0.8665917518998123
30.0,-10.0,-10,-10,True,0.050019712255963474,0.05068419537145656,0.8560066232178369
30.0,-10.0,-10,0,True,0.05660264706300575,0.05745301158758284,0.7365421447182665
30.0,-10.0,-10,10,True,0.039160555857647016,0.053448139614575466,0.8552761792132187
30.0,-10.0,-10,20,True,0.04283069451760117,0.05020714830327459,0.8568690773964792
30.0,-10.0,0,-20,True,0.054749904712078676,0.05227516741461286,0.9019057114803835
30.0,-10.0,0,-10,True,0.057841799209347726,0.053179942716912,0.8780799525098363
30.0,-10.0,0,0,True,0.04680140827165292,0.0601596678029679,0.7505765348349398
30.0,-10.0,0,10,True,0.04756138242565629,0.05232405837016218,0.8789572287938082
30.0,-10.0,0,20,True,0.037756495661866576,0.05403169124767655,0.8938881964042891
30.0,-10.0,10,-20,True,0.0537887836815139,0.05644515432236486,0.9118297565147695
30.0,-10.0,10,-10,True,0.05607540035148996,0.05670121768927156,0.8950026155917715
30.0,-10.0,10,0,True,0.04758983922672947,0.061511789894594354,0.7778400416744354
30.0,-10.0,10,10,True,0.0378212445785449,0.056449316873988534,0.864841086610416
30.0,-10.0,10,20,True,0.0353433673545621,0.058512449402642656,0.9070878807934014
30.0,-10.0,20,0,True,0.05766234191625772,0.06340568267436013,0.7979826957958331
30.0,-8.0,-10,-20,True,0.06269750051120514,0.05521640133241856,0.8802569964897875
30.0,-8.0,-10,-10,True,0.05186120681946988,0.05623098671605429,0.8794480285800886
30.0,-8.0,-10,0,True,0.056846455858667086,0.05512805049713594,0.8728377632454813
30.0,-8.0,-10,10,True,0.04403316826864984,0.057611621462232546,0.8809917304705932
30.0,-8.0,-10,20,True,0.04813273916744843,0.05643311955020425,0.8572439850025366
30.0,-8.0,0,-20,True,0.055247182152238346,0.05733248937349234,0.8905625842808809
30.0,-8.0,0,-10,True,0.05787643371627384,0.05618851861699157,0.889184081280751
30.0,-8.0,0,0,True,0.041545413752710224,0.05936875625141547,0.8882196337518826
30.0,-8.0,0,10,True,0.04930521749302834,0.05776058242897559,0.8921158207391652
30.0,-8.0,0,20,True,0.04355163713379855,0.05828981926149661,0.8966744786561598
30.0,-8.0,10,-20,True,0.05496541846442193,0.058771254360496385,0.9061762655839554
30.0,-8.0,10,-10,True,0.05669253099442512,0.05825262014720175,0.8967208034864075
30.0,-8.0,10,0,True,0.05160240959005695,0.05959271553874654,0.8924024556985879
30.0,-8.0,10,10,True,0.04906612004639574,0.05947875213852062,0.900379712417551
30.0,-8.0,10,20,True,0.04145737622730352,0.06015691944226983,0.9062698565639392
30.0,-5.0,-20,0,True,0.05859960699363582,0.06750560524044305,0.8088574959731427
30.0,-5.0,-10,0,True,0.04731625353663158,0.06937837969848333,0.8473391831895747
30.0,-5.0,0,0,True,0.04244280995217725,0.07011695634645759,0.8612361110388018
30.0,-5.0,10,0,True,0.0423587118719079,0.07058960527248521,0.8693979897539732
30.0,-5.0,20,0,True,0.04819307589830102,0.07039809408068624,0.8821163820576307
30.0,-4.0,-10,-20,True,0.059304033281838836,0.057434299709495595,0.8749035510628137
30.0,-4.0,-10,-10,True,0.050241272209514055,0.0587657516961946,0.8773054936041207
30.0,-4.0,-10,0,True,0.04647106259511366,0.0594887370128491,0.8790961156021728
30.0,-4.0,-10,10,True,0.04638701851181171,0.05966927721276026,0.8810564440186067
30.0,-4.0,-10,20,True,0.05564985604096352,0.045618572754271315,0.9209073456270509
30.0,-4.0,0,-20,True,0.055796149281265556,0.04804953067889115,0.9386040312259127
30.0,-4.0,0,-10,True,0.04557851869459751,0.060854366675294876,0.8951664110321165
30.0,-4.0,0,0,True,0.04193287176114925,0.061570046459779655,0.8985861755559429
30.0,-4.0,0,10,True,0.041311584860671144,0.061739542693046164,0.9022398607550527
30.0,-4.0,0,20,True,0.047434599854532064,0.06081971552839063,0.8981492914667717
30.0,-4.0,10,-20,True,0.052253093700932174,0.06087840064072982,0.905961579186468
30.0,-4.0,10,-10,True,0.044910978554255444,0.06199036459136959,0.9092943790823916
30.0,-4.0,10,0,True,0.0421339281403395,0.0627056381833632,0.9115606253119035
30.0,-4.0,10,10,True,0.041940840527148394,0.06242994889419024,0.9123076744865616
30.0,-4.0,10,20,True,0.046467661156656445,0.061835098541524455,0.9137166603871101
30.0,0.0,-20,0,True,0.05301538486438628,0.07054681191645813,0.8380952914600023
30.0,0.0,-10,-20,True,0.05156965233577152,0.05998107781260325,0.8754149432146815
30.0,0.0,-10,-10,True,0.04411557657223499,0.06030532449299104,0.8744771723129241
30.0,0.0,-10,0,True,0.042010098534299045,0.0688510752711717,0.8560829720570414
30.0,0.0,-10,10,True,0.04413020410855794,0.06038460372474849,0.8756191624988716
30.0,0.0,-10,20,True,0.0515331238288659,0.05978764050698015,0.8757205700365978
30.0,0.0,-5,0,True,0.039394094985467226,0.07139731716961835,0.8701550207129847
30.0,0.0,0,-20,True,0.043981947428213215,0.06183043159964907,0.8911163429555945
30.0,0.0,0,-10,True,0.039721238703107516,0.06206151820704042,0.891343642821754
30.0,0.0,0,0,True,0.03690729504868836,0.06937480272211503,0.8789271943693163
30.0,0.0,0,10,True,0.03910922037632861,0.06217229354573906,0.8914261497215881
30.0,0.0,0,20,True,0.04658066811361054,0.06169734069261917,0.8957974823433508
30.0,0.0,10,-20,True,0.044896079355523935,0.06252890009055771,0.9086168949876992
30.0,0.0,10,-10,True,0.03872809674337833,0.06348945300786464,0.9099112667571906
