V_round,AoS_round,dE,dR,fit_used,CD0_fit,k_fit,R2_fit
30.0,0.0,10,0,True,0.036764685204868815,0.07021554956046155,0.8941836187847806
30.0,0.0,10,10,True,0.03937411165053465,0.06321477093050333,0.9092824872708883
30.0,0.0,10,20,True,0.04516359327107866,0.06248470968000118,0.907524724670757
30.0,0.0,20,0,True,0.043285309413647596,0.07158493037156186,0.9027012774106125
30.0,4.0,-10,-20,True,0.05403459955906174,0.056354902382014925,0.8762467324388675
30.0,4.0,-10,-10,True,0.04767604660880133,0.0573609524236339,0.8793250137300388
30.0,4.0,-10,0,True,0.04789439834787871,0.05775845994120844,0.8787796906144044
30.0,4.0,-10,10,True,0.052035103194468434,0.056470272578202425,0.8736553730443737
30.0,4.0,-10,20,True,0.06102800951009801,0.05490033347217667,0.8749993855410754
30.0,4.0,0,-20,True,0.046085975702900496,0.05936430690565004,0.8987191602112337
30.0,4.0,0,-10,True,0.04376259918807007,0.05938847250430089,0.8976311121124034
30.0,4.0,0,0,True,0.04332055807138772,0.05979297350195105,0.8985989014915157
30.0,4.0,0,10,True,0.04713412213162634,0.058610220351493075,0.8935236597981396
30.0,4.0,0,20,True,0.0560286594538899,0.056936908732090556,0.8938732933638033
30.0,4.0,10,-20,True,0.0466658136111876,0.06031927117778035,0.9114009750373682
30.0,4.0,10,-10,True,0.04329463466135255,0.060719378633678066,0.9091542511401813
30.0,4.0,10,0,True,0.043873667906017794,0.06086674401565897,0.9087214468815321
30.0,4.0,10,10,True,0.04785196848224327,0.05971841230930218,0.9064924776220584
30.0,4.0,10,20,True,0.05454153851434218,0.05893664256709169,0.9063491697777915
30.0,5.0,-20,0,True,0.06135440665869498,0.06412331615452888,0.8174736193239814
30.0,5.0,-10,0,True,0.0510674409291948,0.06557340797504202,0.8449741878249859
30.0,5.0,0,0,True,0.046598011761313,0.0668876878579468,0.8736797118589793
30.0,5.0,10,0,True,0.04645740970722817,0.06818963083708719,0.8871478844648267
30.0,5.0,20,0,True,0.0526671192885793,0.06734717353785014,0.8955953651875136
30.0,7.0,0,10,True,0.058195986472441535,0.05438619163028741,0.8790620660556061
30.0,8.0,-10,-20,True,0.062299543391993915,0.05194902876032746,0.8568911760140681
30.0,8.0,-10,-10,True,0.05776238952833508,0.052829560463243226,0.8640975462763262
30.0,8.0,-10,0,True,0.06009821216009208,0.052469637064374755,0.8584075527954427
30.0,8.0,-10,10,True,0.06620718185504015,0.051555809298058856,0.8545904184052111
30.0,8.0,-10,20,True,0.07692570939469727,0.04991977722727208,0.8608827646080656
30.0,8.0,0,-20,True,0.05449722061970076,0.05484588847299283,0.8780620738504419
30.0,8.0,0,-10,True,0.05381724774450541,0.054910603781031915,0.8794028692861834
30.0,8.0,0,0,True,0.055833941052132706,0.05427568997785775,0.8817660202473676
30.0,8.0,0,10,True,0.06127291250626872,0.05339780336332521,0.8759818856719599
30.0,8.0,0,20,True,0.07159128309189887,0.05234322452439795,0.8783480296517181
30.0,8.0,10,-20,True,0.05487320225498642,0.055993158083316744,0.8972318520785605
30.0,8.0,10,-10,True,0.05341498236942512,0.05633502538723061,0.8961977527713618
30.0,8.0,10,0,True,0.05623918085727096,0.05580426583110313,0.8940535271075121
30.0,8.0,10,10,True,0.06190937376211131,0.0549879198189731,0.8945420938489901
30.0,8.0,10,20,True,0.0699147219015461,0.054122280987227094,0.8984450639109526
30.0,10.0,-20,0,True,0.08943136715516022,0.05360957242654161,0.7621414210324555
30.0,10.0,-10,-20,True,0.06418821803388988,0.05062106642514162,0.857502577915127
30.0,10.0,-10,-10,True,0.06067356159497431,0.05163292798333188,0.8576762250580954
30.0,10.0,-10,0,True,0.07416783293457394,0.055567991004514566,0.7678167802540317
30.0,10.0,-10,10,True,0.07257958861099491,0.05015003487510431,0.859657957114409
30.0,10.0,-10,20,True,0.08541945584570615,0.04786157477528555,0.8640102404558963
30.0,10.0,0,-20,True,0.05657270773834554,0.05365491312131972,0.8770398952018873
30.0,10.0,0,-10,True,0.05648409044941584,0.05408687251951122,0.8781142496939989
30.0,10.0,0,0,True,0.06901267842714917,0.05768444877341247,0.8066358804674219
30.0,10.0,0,10,True,0.06700351985148739,0.05243745052897343,0.8785866219364551
30.0,10.0,0,20,True,0.07907203839440356,0.0512758323825063,0.8837479691948583
30.0,10.0,5,0,True,0.07481989707122609,0.05853450088622613,0.845512672404929
30.0,10.0,10,-20,True,0.056654340457588825,0.05500119577969228,0.8966768795662106
30.0,10.0,10,-10,True,0.0562119963214882,0.055382845747662925,0.8940316234157213
30.0,10.0,10,0,True,0.06709146056607786,0.0585013621668774,0.8444645526808671
30.0,10.0,10,10,True,0.06739382150177453,0.054508145550723655,0.8998751412097079
30.0,10.0,10,20,True,0.07687355481517255,0.05344661518227873,0.9029890831682454
30.0,10.0,20,0,True,0.08010672266102659,0.059843640354163424,0.8683834589526294
39.5,-10.0,-20,0,True,0.06499511901247305,0.05302935689247829,0.695863049102512
39.5,-10.0,-15,0,True,0.059012623065118265,0.055074794379566964,0.7282040270733332
39.5,-10.0,-10,-20,True,0.06055135769274946,0.04827677508398268,0.8721000231231939
39.5,-10.0,-10,-10,True,0.048427185746146066,0.050039642722469795,0.8716788769503947
39.5,-10.0,-10,0,True,0.04985359555303608,0.05544579046057648,0.7253742370637981
39.5,-10.0,-10,10,True,0.03787702635893469,0.05079430198735823,0.8683979706506839
39.5,-10.0,-10,20,True,0.039847300697058184,0.050584179837182774,0.8744618888915645
39.5,-10.0,-5,0,True,0.05152370853301502,0.057916803653858685,0.7684620509431731
39.5,-10.0,0,-20,True,0.05157069572961207,0.05184500859620509,0.8842145302961968
39.5,-10.0,0,-10,True,0.043114094558469075,0.05477059377246265,0.8914409551386479
39.5,-10.0,0,0,True,0.04483421218814014,0.05801671552097082,0.7800682978185639
39.5,-10.0,0,10,True,0.03338578322512249,0.05359095048758076,0.8878015527779239
39.5,-10.0,0,20,True,0.03502449090972609,0.05310932558620251,0.8907577269187921
39.5,-10.0,5,0,True,0.048897695859502946,0.05966714045377535,0.8050765765930887
39.5,-10.0,10,-20,True,0.05246858755660613,0.054746005891518734,0.9060169200762505
39.5,-10.0,10,-10,True,0.04187153664872216,0.05581802829451952,0.9125780178219286
39.5,-10.0,10,0,True,0.04439130522722952,0.05982687711113714,0.8135260162825204
39.5,-10.0,10,10,True,0.03219812024876964,0.05741331881155168,0.9083913360613733
39.5,-10.0,10,20,True,0.032126676562560845,0.057782642673027816,0.9154047672262533
39.5,-10.0,15,0,True,0.050602331134791456,0.06155370099885059,0.8296090879656335
39.5,-10.0,20,0,True,0.0545992754815927,0.06179278910468018,0.8416360713160143
39.5,-8.0,-10,-20,True,0.05988937000235829,0.05497697674865114,0.8773241697395702
39.5,-8.0,-10,-10,True,0.0458797742275014,0.06102452199499547,0.8624877295289322
39.5,-8.0,-10,0,True,0.04074259123669431,0.06066297499629854,0.874820782469368
39.5,-8.0,-10,10,True,0.04164381241770411,0.05837506392353339,0.865602840648521
39.5,-8.0,-10,20,True,0.04161379377861601,0.061107877472490024,0.8677825510028359
39.5,-8.0,0,-20,True,0.05028017695364974,0.057834373495856496,0.8939255219200193
39.5,-8.0,0,-10,True,0.044725191086492866,0.05933780617452781,0.882220304661867
39.5,-8.0,0,0,True,0.039390312987287374,0.05988341654806271,0.8840589319836919
39.5,-8.0,0,10,True,0.037307284527553386,0.06039801652484372,0.8873252972335245
39.5,-8.0,0,20,True,0.04005501612443321,0.05978777862655403,0.8877876862465761
39.5,-8.0,10,-20,True,0.052059441242073,0.05906217434457887,0.9024386527874229
39.5,-8.0,10,-10,True,0.04373687835613429,0.060471426923960445,0.8927297065382597
39.5,-8.0,10,0,True,0.03981911202216943,0.06096769682317132,0.8955958288339474
39.5,-8.0,10,10,True,0.036795338095201316,0.06107555721659654,0.9002757905065446
39.5,-8.0,10,20,True,0.03772611580916508,0.0610705814467989,0.8988330395132953
39.5,-5.0,-20,0,True,0.056653299065498236,0.06692867728160906,0.8373101098461877
39.5,-5.0,-15,0,True,0.049652443529436686,0.06849017196308514,0.8537653591566552
39.5,-5.0,-10,0,True,0.045457210063530144,0.06924182341720002,0.8698668578896732
39.5,-5.0,-5,0,True,0.042573333061613206,0.06965788691203285,0.8734991942629384
39.5,-5.0,0,0,True,0.040749612172207815,0.07029685659544298,0.8776503522115366
39.5,-5.0,5,0,True,0.038617476509276404,0.07085472623679558,0.8838534850051897
39.5,-5.0,10,0,True,0.04045333645530568,0.0700221883356703,0.8920353189149474
39.5,-5.0,15,0,True,0.04200186369867,0.07062994827840532,0.8944347388533799
39.5,-5.0,20,0,True,0.04593321586279163,0.07081650776586426,0.8861115208153458
39.5,-4.0,-10,-20,True,0.05644768573319227,0.05760936225459447,0.8674660358235986
39.5,-4.0,-10,-10,True,0.04824961043097707,0.05862410530710847,0.865197802434486
39.5,-4.0,-10,0,True,0.04427826080155271,0.05960589185353407,0.8710518980479987
39.5,-4.0,-10,10,True,0.04407181412635081,0.059753701308648995,0.8737930574154732
39.5,-4.0,-10,20,True,0.04617370835925035,0.06239542810462553,0.8689638136804961
39.5,-4.0,0,-20,True,0.04647491626846803,0.06065546296999256,0.8899836873281554
39.5,-4.0,0,-10,True,0.043384734742266784,0.06099645653157817,0.8876014067707465
39.5,-4.0,0,0,True,0.03983680442815371,0.0615314439841012,0.8919380238149928
39.5,-4.0,0,10,True,0.04052986073383342,0.06134882628942227,0.8914551767628947
39.5,-4.0,0,20,True,0.04454821468640711,0.06092796579597005,0.8927871099042664
39.5,-4.0,10,-20,True,0.04884607363829446,0.061356095610257004,0.900567579575089
39.5,-4.0,10,-10,True,0.042494075786818894,0.06213448884349,0.9045117268989676
39.5,-4.0,10,0,True,0.04037600350475772,0.06288275955341438,0.906686863429599
39.5,-4.0,10,10,True,0.039556146591932066,0.06257603070119656,0.90620328491057
39.5,-4.0,10,20,True,0.042242363676118236,0.0625164507215339,0.9089499717610632
39.5,0.0,-20,0,True,0.05012596026160579,0.07157056540606688,0.8337281447824509
39.5,0.0,-15,0,True,0.04382537518055014,0.07242344522769785,0.8541323215861248
39.5,0.0,-10,-20,True,0.048440466225112215,0.060098246967335144,0.8772860747230674
39.5,0.0,-10,-10,True,0.03849696875703754,0.06396216021927131,0.8716417947573307
39.5,0.0,-10,0,True,0.038538555091855234,0.07020787299105778,0.8502345832899494
39.5,0.0,-10,10,True,0.04141210751981323,0.0604689010341715,0.8761134445467171
39.5,0.0,-10,20,True,0.04506277617426903,0.0634930441959253,0.8735211348940892
39.5,0.0,-5,0,True,0.03644509465309105,0.07256372273258743,0.8693851897576796
39.5,0.0,0,-20,True,0.039622133236997294,0.061842987227375704,0.895051965525669
39.5,0.0,0,-10,True,0.037159941618680574,0.062239472437898735,0.8934365594390046
39.5,0.0,0,0,True,0.03411372365275456,0.0699861512221289,0.8795632822627013
39.5,0.0,0,10,True,0.03798009581198745,0.06214926686693892,0.8936994213029019
39.5,0.0,0,20,True,0.04347730173670289,0.06172203570769755,0.8935396709084424
39.5,0.0,5,0,True,0.03372855802450467,0.07263936634166607,0.8876786430426616
39.5,0.0,10,-20,True,0.04083851180457972,0.06328552882523705,0.91142511621628
39.5,0.0,10,-10,True,0.036218326818575446,0.06339822946942153,0.9093717612370554
39.5,0.0,10,0,True,0.034165832949304614,0.07079078674117503,0.8924495264931521
39.5,0.0,10,10,True,0.03638929196525165,0.06372113223225291,0.9120519524675597
39.5,0.0,10,20,True,0.04091634123183115,0.06332048717528278,0.9101120406158072
39.5,0.0,15,0,True,0.03593554497344828,0.07265396636227016,0.9000105041662751
39.5,0.0,20,0,True,0.040174521562684584,0.07235680062573073,0.902300644889894
39.5,4.0,-10,-20,True,0.050806211144164004,0.05687929380912635,0.8827850236984898
39.5,4.0,-10,-10,True,0.042228480024531036,0.06139485254666983,0.8790567649598044
39.5,4.0,-10,0,True,0.042093846780622286,0.06146418192770964,0.880388566271563
39.5,4.0,-10,10,True,0.04873580505253848,0.057591506081449514,0.8819203411432056
39.5,4.0,-10,20,True,0.05437642087720138,0.058732921390102784,0.8711275363945947
39.5,4.0,0,-20,True,0.04353867753843232,0.059532337050014705,0.8994947924868248
39.5,4.0,0,-10,True,0.04070496692854287,0.06032062200706322,0.9026044125686152
39.5,4.0,0,0,True,0.040690023806115,0.060254941400334334,0.9017846067185512
39.5,4.0,0,10,True,0.045496783496768306,0.05938779797707703,0.8992418848337632
39.5,4.0,0,20,True,0.052398270012674955,0.05781338797703739,0.8973703084563948
39.5,4.0,10,-20,True,0.04344582740436382,0.06079448222242679,0.9128472504203391
39.5,4.0,10,-10,True,0.04027191073906138,0.06144150641282898,0.9137464537461236
39.5,4.0,10,0,True,0.04177410260926522,0.061346368217954556,0.9147906185185976
39.5,4.0,10,10,True,0.044786871045438575,0.06041872623174965,0.9112758749852317
39.5,4.0,10,20,True,0.04983261228011016,0.059980368969953006,0.9142548891578198
39.5,5.0,-20,0,True,0.05890355637448257,0.06485019938191677,0.8117331534702468
39.5,5.0,-15,0,True,0.05280800758619551,0.06611552175552396,0.8314338000915614
39.5,5.0,-10,0,True,0.04887143461437185,0.06635081376432658,0.8432334867252819
39.5,5.0,-5,0,True,0.04696619836955809,0.06721262689547769,0.8541483821465723
39.5,5.0,0,0,True,0.04421502126889904,0.0676092900220855,0.8672738381871699
39.5,5.0,5,0,True,0.04375459677037107,0.06820800607561439,0.8761159308157622
39.5,5.0,10,0,True,0.0441350544083064,0.0683514665102816,0.8806227626046398
39.5,5.0,15,0,True,0.045749660878625954,0.0684113289911982,0.8852999714033577
39.5,5.0,20,0,True,0.050057631628655175,0.06805932814221796,0.8894968693309906
39.5,7.0,0,10,True,0.05780647806322308,0.054871219351541475,0.8965819076993338
39.5,8.0,-10,-20,True,0.060846283122375576,0.050736493765741304,0.9049644339523246
39.5,8.0,-10,-10,True,0.05403212159585231,0.05450979981283475,0.9068282511318642
39.5,8.0,-10,0,True,0.056188702226331676,0.053725801458648054,0.906448096583932
39.5,8.0,-10,10,True,0.0648199250823333,0.05020201629123557,0.9033953924222328
39.5,8.0,-10,20,True,0.07092123643525008,0.051606396749827026,0.9037107551029713
39.5,8.0,0,-20,True,0.05514048310130199,0.05352238692770083,0.9191857194773608
39.5,8.0,0,-10,True,0.05233643945197726,0.05463107317460567,0.915348056515063
39.5,8.0,0,0,True,0.05457265883068167,0.05372304381163333,0.9199728114849166
39.5,8.0,0,10,True,0.060718490074324706,0.05309803559530733,0.9132830176199115
39.5,8.0,0,20,True,0.06937427737487216,0.05162793879697846,0.9165241861337968
39.5,8.0,10,-20,True,0.05315844724567089,0.05555614662946909,0.9307002352625274
39.5,8.0,10,-10,True,0.05206985356622923,0.05581047544226103,0.9311644977341996
39.5,8.0,10,0,True,0.055491023761017735,0.05532801206924094,0.9326138271379346
39.5,8.0,10,10,True,0.06018070853174298,0.054821791012452485,0.9273292074566001
39.5,8.0,10,20,True,0.06696342222073019,0.053778775412908174,0.9312298321700551
39.5,10.0,-20,0,True,0.08803356735234452,0.050736706006028344,0.7732081224569048
39.5,10.0,-15,0,True,0.08307259760428719,0.05218101071941092,0.7952513210439497
39.5,10.0,-10,-20,True,0.06311410796993465,0.048810881721819015,0.9050289245569275
39.5,10.0,-10,-10,True,0.05756843929615415,0.05229643230072157,0.9052263191237284
39.5,10.0,-10,0,True,0.07340772774489127,0.05287637888415419,0.7751546993228458
39.5,10.0,-10,10,True,0.0718012553847908,0.04827943739724074,0.903145255963824
39.5,10.0,-10,20,True,0.081633388332904,0.0466270905146528,0.9035735192483557
39.5,10.0,-5,0,True,0.07472957300734218,0.05522402296706638,0.8449913750598466
39.5,10.0,0,-20,True,0.05818830998516467,0.051879091238113094,0.9220551277596023
39.5,10.0,0,-10,True,0.055776119203424804,0.05238742414735786,0.9206579564627807
39.5,10.0,0,0,True,0.06786825062170045,0.05563436805477057,0.8305428690603764
39.5,10.0,0,10,True,0.06696490640186126,0.051125374549021656,0.9197785590948837
39.5,10.0,0,20,True,0.07722784226790044,0.049661201418856715,0.9199353648794916
39.5,10.0,5,0,True,0.07265671424279867,0.05698041254056552,0.8596133429398636
39.5,10.0,10,-20,True,0.05526883206205029,0.05429158361154804,0.9324727507654396
39.5,10.0,10,-10,True,0.05528550063751828,0.05446229508150518,0.9312468566785177
39.5,10.0,10,0,True,0.06397626905567118,0.05123460614346536,0.9206716255339399
39.5,10.0,10,10,True,0.06631926074738992,0.05360236959408373,0.9336253721781935
39.5,10.0,10,20,True,0.07052187205051541,0.05490696352940798,0.9313435490661984
39.5,10.0,15,0,True,0.07443697097894936,0.05861065129197264,0.8764576703389966
39.5,10.0,20,0,True,0.0780440257693716,0.058952355614170324,0.88074820247677
40.0,-10.0,-10,0,False,,,
40.0,-8.0,-10,-10,False,,,
40.0,-8.0,-10,0,False,,,
40.0,-8.0,-10,20,False,,,
40.0,-4.0,-10,20,False,,,
40.0,0.0,-10,-10,False,,,
40.0,0.0,-10,0,False,,,
40.0,0.0,-10,20,False,,,
40.0,4.0,-10,-10,False,,,
40.0,4.0,-10,0,False,,,
40.0,4.0,-10,20,False,,,
40.0,8.0,-10,-10,False,,,
40.0,8.0,-10,0,False,,,
40.0,8.0,-10,20,False,,,
40.0,10.0,-10,-10,False,,,
40.0,10.0,-10,0,False,,,
40.0,10.0,10,20,False,,,
