AoA,AoS,dR,dE,V,AoA_round,AoS_round,V_round,J,J_round,AoA_tail_corr,dPb,pBar,temp,rho,q,Re,J_M1,J_M2,CT,CL_uncorrected,CL_solid_blockage_corr_wake_corr_sc_corr,CD_uncorrected,CD_solid_blockage_corr_wake_corr_dw_corr,CYaw_solid_blockage_corr_wake_corr,CMroll_uncorrected,CMroll_solid_blockage_corr_wake_corr,CMpitch_uncorrected,CMpitch_solid_blockage_corr_wake_corr_sc_corr_tail_corr,CMyaw_uncorrected,CMyaw_solid_blockage_corr_wake_corr,CMpitch25c_uncorrected
2.496,0.0,-20.0,0.0,39.98822250188802,2.5,0.0,40.0,1.9991104588813853,2.0,3.2986712884687583,413.22,101106.0,290.81,1.2111837665772662,968.376508682172,443397.0123409999,1.9991104588813853,1.9993135585927413,0.0127430081841154,0.5094332508597899,0.48728202768891615,0.0349618126538645,0.029282126577233995,-0.06150306230873344,0.007674630354487,0.007975412084749346,-0.0829773446753433,-0.07581705747664172,0.0297392008170431,0.025957781658455237,-0.0829773446753433
2.496,4.0,-20.0,0.0,39.99663253237486,2.5,4.0,40.0,1.9995308971718089,2.0,3.304644092763473,413.81,101101.0,290.5,1.2124162911880931,969.769728920426,444308.8042373147,1.9995308971718089,1.9999372233041337,0.0139782638606351,0.5072371813163812,0.4887670593056086,0.0384047148818611,0.03329467094589506,0.031138289797343895,-0.0267330102548403,-0.02025875269925609,-0.076731790456031,-0.07252298670192582,-0.000624492594109,0.0064175103947911195,-0.076731790456031
2.496,8.0,-20.0,0.0,39.98744921210356,2.5,8.0,40.0,1.9994780330453228,2.0,3.3279943930562697,413.45,101104.0,290.63,1.211909932667162,968.9196246045556,443867.2703991036,1.9994780330453228,1.999274895990253,-0.0004422913531882,0.5326206212810651,0.5131564251087933,0.0431711609895367,0.04264913689549925,0.14107424100833096,-0.0671381677806038,-0.046493705391064157,-0.0932565496971241,-0.11350983814979901,-0.030124847937301,-0.009410669424439714,-0.0932565496971241
2.496,10.0,-20.0,0.0,39.98437706931307,2.5,10.0,40.0,1.999121296346392,2.0,3.337566613423354,413.27,101103.0,290.71,1.211564445727421,968.4945769444824,443611.97787620977,1.999121296346392,1.999121296346392,-0.0089044783516518,0.5387845712871873,0.519305423391282,0.0489105203826623,0.04501157554685618,0.19011393560960144,-0.0820108601678459,-0.06198606272492155,-0.0952701411828681,-0.11135286217188102,-0.041601558946504,-0.021080371173934753,-0.0952701411828681
-4.996,0.0,-10.0,0.0,40.00533998428826,-5.0,0.0,40.0,1.6003631373030802,1.6,-5.31581212521137,414.34,101170.0,290.45,1.2134526039979827,971.0212932130448,444844.7576862209,1.6003631373030802,1.6002330582055182,-0.0590655490404786,-0.3601501735592838,-0.37708529262700136,-0.0278070860169263,-0.03271417420107338,-0.028083431778329965,-0.0002116642687932,0.0013658148355999331,0.1875683855490806,0.1834862066773845,0.0153512998322205,0.012446076703256178,0.1875683855490806
-4.995,0.0,-10.0,0.0,39.991798252437086,-5.0,0.0,40.0,2.39953707351704,2.4,-5.31481212521137,413.7,101161.0,290.67999999999995,1.2123845995887763,969.5099735513668,444030.19039940194,2.39953707351704,2.399244554063971,0.0355717083591513,-0.3488457580209146,-0.36463707048455996,0.0661966878525451,0.05954988326359506,-0.04159717615721264,0.0064996643667821,0.007939416972865787,0.1728930928783923,0.16843812733804955,0.0198100392329711,0.01677152654000919,0.1728930928783923
2.496,0.0,-10.0,0.0,19.99838583806929,2.5,0.0,20.0,1.999944180859678,2.0,3.310110749334256,103.96,101160.0,290.57,1.2128315782593753,242.52716310066285,222189.75821228168,1.999944180859678,1.999944180859678,0.0267158007438398,0.5088601675776616,0.4865338739338035,0.0489228930172394,0.0430883057533654,-0.03991666445245271,0.0036026007766594,0.00396922913323635,-0.120243165322079,-0.11244766118389773,0.0184866593781227,0.014886484205667197,-0.120243165322079
2.496,0.0,-10.0,0.0,39.98896818151591,2.5,0.0,40.0,1.5995781781312823,1.6,3.2986712884687583,413.86,101166.0,290.54,1.213028753275484,969.8877999129204,444400.6220198101,1.5995781781312823,1.5995781781312823,-0.0560943649090021,0.5266697058691712,0.5043018622942657,-0.0331895766717983,-0.03776033174608543,-0.03046955212498029,-0.0011468971775501,-0.000701988764440958,-0.1237222855439351,-0.11591070353662626,0.0159548264781475,0.012400357216948668,-0.1237222855439351
2.5,0.0,-10.0,0.0,39.98226519445301,2.5,0.0,40.0,2.398965083082591,2.4,3.3026712884687583,413.69,101165.0,290.56,1.2129332677003728,969.4863594824362,444267.4437195616,2.398965083082591,2.398965083082591,0.0419368176834542,0.5141860360494674,0.4916066819734179,0.064426617431768,0.058225827878261874,-0.037990518650761806,0.0043111233486732,0.0046635767284716806,-0.103107705232049,-0.09555106914829756,0.0177160493169695,0.01412114763926169,-0.103107705232049
2.496,0.0,-10.0,0.0,39.99058970785869,2.5,0.0,40.0,2.7990909288574315,2.8,3.2986712884687583,413.54,101159.0,290.77,1.211985376693565,969.1321495590578,443764.0522338207,2.7990909288574315,2.7994890925741966,0.0596907155866557,0.5116440695557287,0.48687037483708057,0.0820504751084512,0.07521729873819423,-0.03471880217174831,0.0042306314609614,0.004563535574301384,-0.0983767545496584,-0.09049036923641579,0.0181983408716766,0.014528611337319584,-0.0983767545496584
2.496,0.0,-10.0,0.0,39.98872997496133,2.5,0.0,40.0,1.9993389310082328,2.0,3.2986712884687583,413.52,101160.0,290.76,1.2120390414597149,969.0849217266068,443774.89473037096,1.9993389310082328,1.9993389310082328,0.0070361926050199,0.518101059019845,0.49587221179636043,0.0296274160721898,0.024037674808813688,-0.0324238835944015,0.0013201808001508,0.0017250694944407313,-0.1097207025113386,-0.10213624725926532,0.0169071033387255,0.013337186713258967,-0.1097207025113386
5.0,0.0,-10.0,0.0,39.97816513643388,5.0,0.0,40.0,1.5991460510733362,1.6,6.1612343039588,413.63,101164.0,290.54,1.2130047723183783,969.3446752632036,444271.7837110666,1.5991460510733362,1.5990160814658043,-0.0902519138426588,0.7985301204274833,0.7770620898513982,-0.0207343284701183,-0.02218961647171231,-0.03672315422307923,0.0002291776632762,0.0008157271533063417,-0.2311926229598995,-0.224272741006561,0.0162796413717731,0.012769092048740906,-0.2311926229598995
5.0,0.0,-10.0,0.0,40.01462427267264,5.0,0.0,40.0,2.4006139649715625,2.4,6.1612343039588,414.28,101164.0,290.61,1.2127125926478155,970.879605384417,444486.8103838272,2.4006139649715625,2.4006139649715625,0.0073777110267096,0.7784545046949634,0.7573121308285568,0.0755118369157709,0.07249529121945253,-0.03820861949115196,0.0040242196426752,0.004549207838617595,-0.1979526635736599,-0.19157198380210202,0.0170476067645992,0.013524599886774829,-0.1979526635736599
7.0,0.0,-10.0,0.0,39.998608010003394,7.0,0.0,40.0,1.5999637759596514,1.6,8.330557799635956,414.06,101163.0,290.53,1.213034532873517,970.3600861966114,444521.7309905815,1.5999637759596514,1.600093833167907,-0.1261747642352794,0.994892925684073,0.9698822834170443,-0.0049648236664727,-0.0030647558943121683,-0.041749370742911025,0.001599601050916,0.0009833860170376115,-0.3323453040258657,-0.3265472623352811,0.0169416669194494,0.013125244997028648,-0.3323453040258657
7.0,0.0,-10.0,0.0,39.99314775350808,7.0,0.0,40.0,2.3996180445659068,2.4,8.330557799635956,413.96,101166.0,290.53,1.2130705055473072,970.1239425920228,444474.2293538968,2.3996180445659068,2.3993255152419315,-0.029430421622161,0.9681623874195604,0.9435853547242198,0.0892239546702947,0.08959613866292623,-0.037454765195740855,0.003580337068645,0.0029319915146934408,-0.2876235097998465,-0.28255092293727824,0.0164314202869259,0.01262327533302686,-0.2876235097998465
2.496,4.0,-10.0,0.0,20.02153057898999,2.5,4.0,20.0,2.0022587771624334,2.0,3.3112881022593736,104.27,101161.0,290.38,1.2136371492818565,243.25031736688445,222707.5819986702,2.0022587771624334,2.0022587771624334,0.0246528836308535,0.5087665428471353,0.49004064519892837,0.0513661141395108,0.04607630569696296,0.06183250114126439,-0.0346430076508139,-0.028029844590810277,-0.1134290433458905,-0.10857020978235599,-0.0138680835080361,-0.006605015356589949,-0.1134290433458905
2.496,3.995,-10.0,0.0,39.98902232503535,2.5,4.0,40.0,1.9993535477986348,2.0,3.304644092763473,413.52,101162.0,290.77,1.212021319675703,969.0849217266068,443759.81931502215,1.9993535477986348,1.9991504440249863,0.0076093444946642,0.5164418066530524,0.4978933808878483,0.0346904270152093,0.029645828711510443,0.06321142527616833,-0.0331397980669493,-0.026563448418851898,-0.1097301421126703,-0.10499064366568589,-0.0146797276901318,-0.007406209404959612,-0.1097301421126703
2.496,8.0,-10.0,0.0,19.986195193269104,2.5,8.0,20.0,1.9987250520096569,2.0,3.3352247175830665,103.89,101163.0,290.42,1.2134939840084806,242.363871432735,222264.5655347002,1.9987250520096569,1.9987250520096569,0.0086372134433541,0.5357589741091229,0.5160011707243217,0.0570187361689597,0.05629289962948516,0.17270615793535762,-0.074601869361029,-0.053810140057063895,-0.1373834024153051,-0.15682212419226535,-0.0442459170275428,-0.02328126158763587,-0.1373834024153051
2.496,8.0,-10.0,0.0,40.002020851990096,2.5,8.0,40.0,2.0004099058889744,2.0,3.3279943930562697,413.7,101158.0,290.82,1.2117650239582876,969.5099735513668,443751.0461959339,2.0004099058889744,2.000003442431514,-0.0068268623980856,0.5413468220193964,0.5218097297531842,0.0420494878946521,0.04155234922861258,0.17570068244841985,-0.0737756000102141,-0.05302510460306772,-0.1262762395159128,-0.14598461093093842,-0.0452584675972208,-0.024288357898865777,-0.1262762395159128
2.496,9.995,-10.0,0.0,19.990101533520384,2.5,10.0,20.0,1.9991157066613503,2.0,3.342379612275655,103.97,101163.0,290.31,1.2139537833203915,242.55049051881485,222457.5841877914,1.9991157066613503,1.9991157066613503,0.0312839869432064,0.5434460986870463,0.523215468871686,0.0764445016296992,0.07202106688892031,0.11469190366991,-0.0369438075250314,-0.01767740725990717,-0.203643224338319,-0.2175871322383268,-0.0230528158463358,-0.002849134196580179,-0.203643224338319
2.496,10.0,-10.0,0.0,39.98594394612135,2.5,10.0,40.0,1.9989965482252148,2.0,3.337566613423354,413.36,101159.0,290.83,1.211735336730007,968.7071003996972,443550.0120281531,1.9989965482252148,1.999199636363813,-0.0155427898065926,0.5481492629840953,0.528574926731564,0.0488159721799614,0.04492394154094889,0.2249079331129725,-0.08838738256781,-0.06826086105404493,-0.1304018332024064,-0.14589493114677102,-0.05683401647321,-0.03605380217542556,-0.1304018332024064
2.496,0.0,-5.0,0.0,39.99601266937408,2.5,0.0,40.0,1.9997030479599631,2.0,3.2986712884687583,413.42,101102.0,290.77,1.2113024600329465,968.8487831196423,443574.14790770254,1.9997030479599631,1.9997030479599631,0.0057588300055021,0.5148441588396436,0.4927469348808325,0.0282068689168418,0.022643334540897862,-0.014346507917749881,-0.0021848640721014,-0.0017233931633885082,-0.102376434546544,-0.09492610067122524,0.0090164426230779,0.005575413700255155,-0.102376434546544
2.496,4.0,-5.0,0.0,39.98316648035563,2.5,4.0,40.0,1.9988576958203303,2.0,3.304644092763473,413.08,101104.0,290.83,1.211076518003842,968.0459187785996,443278.0618370876,1.9988576958203303,1.9990607698522125,0.0057253788304749,0.5159141425630291,0.49737476269521647,0.034055160147471,0.029021003286663224,0.08110818685709495,-0.0368438421962951,-0.030206754728135173,-0.1085052266939827,-0.10378590228556805,-0.0224349991728489,-0.015034274524537044,-0.1085052266939827
2.496,8.0,-5.0,0.0,39.99220306840241,2.5,8.0,40.0,1.999309457277746,2.0,3.3279943930562697,413.6,101103.0,290.59,1.21206476484882,969.273833278528,444024.1348092035,1.999309457277746,1.999512577206353,-0.0091729920296329,0.5410123790077764,0.5214198171484332,0.0422978913878267,0.04179199283238008,0.19410512318797582,-0.0774293320687783,-0.05661009015640476,-0.1232650653799535,-0.14300802035521312,-0.053268946086422,-0.032158874373941965,-0.1232650653799535
2.496,9.995,-5.0,0.0,39.978614543068126,2.5,10.0,40.0,1.9988331840940223,2.0,3.337566613423354,413.18,101103.0,290.69,1.2116478035619338,968.2820542389112,443602.2211441562,1.9988331840940223,1.9988331840940223,-0.0176559023633918,0.5486143499357742,0.5286967707532592,0.0498047389421536,0.045868661717583414,0.24224666413070664,-0.0914502137491541,-0.07122602036127083,-0.1310162840177673,-0.14640685748672277,-0.064697144956313,-0.04375416917414189,-0.1310162840177673
2.496,-9.995,0.0,0.0,19.98019463460076,2.5,-10.0,20.0,1.9981249644581995,2.0,3.336830848063567,104.26,101189.0,289.29,1.2185471305276716,243.22698967108667,223798.9645853479,1.9981249644581995,1.9981249644581995,0.025248422501061,0.5554354453156867,0.5318372746233471,0.0767312098266064,0.050837351051721776,-0.1477158741110671,0.0295801656222444,0.023112892568715473,-0.2335420707908949,-0.19066794938048914,0.0397572894092517,0.031756860631977545,-0.2335420707908949
2.496,-10.0,0.0,0.0,39.99038738198461,2.5,-10.0,40.0,1.9996249492965537,2.0,3.335040233477442,414.92,101193.0,289.89,1.2160731113350067,972.3909594001356,446306.3469309787,1.9996249492965537,1.9994217973155213,0.0031488901381546,0.5631779592281009,0.5397380931426231,0.0612331594073884,0.0356041406210771,-0.1846249864226145,0.0495652456231321,0.042775777599424636,-0.2206871816466455,-0.17811967613617763,0.0496777130626462,0.04152602925966587,-0.2206871816466455
2.496,-8.0,0.0,0.0,19.979560682557437,2.5,-8.0,20.0,1.9980615659064236,2.0,3.330407595468191,104.24,101190.0,289.33,1.2183907064735384,243.1803343072557,223739.12325650055,1.9980615659064236,1.9980615659064236,0.0271280377615881,0.5502980479614616,0.528316866827727,0.0672583874364307,0.05316978271508007,-0.1091921164675756,0.0185477798732502,0.0020453932076575417,-0.2115462346772814,-0.19978399904755034,0.0306027842915635,0.008307701628659011,-0.2115462346772814
2.496,-4.0,0.0,0.0,19.98946635397758,2.5,-4.0,20.0,1.9990521853531449,2.0,3.3070746361295535,104.33,101191.0,289.37,1.2182343256648152,243.3902837360233,223797.30524426769,1.9990521853531449,1.9990521853531449,0.0212870516485512,0.5224053385249141,0.5009275441105445,0.0488710194648648,0.04252094385989117,-0.06587133018989198,0.0166235630433448,0.008414814872624165,-0.1351707079462846,-0.1286946750664072,0.0218442451378315,0.007861506078836294,-0.1351707079462846
2.496,-3.995,0.0,0.0,39.98869424008703,2.5,-4.0,40.0,1.9991340422443984,2.0,3.3059078897539855,415.08,101192.0,289.75,1.2166486644737404,972.7688038271756,446666.043676063,1.9991340422443984,1.999540287731544,0.0035022922489533,0.5264315763496248,0.5050823064553361,0.0333517515826384,0.027257188631068636,-0.09625295143022052,0.0292206207427689,0.020807888556366984,-0.127224104523003,-0.12092535410162207,0.0299188199062692,0.0158059440159089,-0.127224104523003
-5.003,0.0,0.0,0.0,39.99022680162341,-5.0,0.0,40.0,1.5996285235477827,1.6,-5.32281212521137,416.15,101202.0,289.04999999999995,1.2197155774698278,975.2956993346116,448650.62717508303,1.5996285235477827,1.5996285235477827,-0.0626625340336449,-0.3560380623616357,-0.3730994753444982,-0.0317341038408047,-0.03658339628297923,0.014709198961382114,-0.0081712325562684,-0.006465668578830755,0.1805080983895318,0.17656854987112253,-0.0026163068570775,-0.005230902712222218,0.1805080983895318
-5.0,0.0,0.0,0.0,39.97859556381135,-5.0,0.0,40.0,2.398452479684511,2.4,-5.31981212521137,415.49,101197.0,289.33,1.218474990839042,973.7370409857692,447727.296587814,2.398452479684511,2.3987449025666967,0.0321737419527237,-0.3474419753115519,-0.3634499007713961,0.0626938744929595,0.05614527219457768,0.0012506553775376865,-0.0015838966782435,1.5792921013248405e-05,0.1677604518429098,0.16349166423107994,0.0017919854433781,-0.0008905120563655551,0.1677604518429098
2.496,0.0,0.0,0.0,20.006496532749907,2.5,0.0,20.0,1.6004091023428386,1.6,3.310110749334256,104.48,101192.0,289.45,1.2179096580800357,243.7402011165107,223880.23999536084,1.6004091023428386,1.6004091023428386,-0.0401310183411548,0.5176227690795846,0.4952197839480288,-0.0176054357190671,-0.02234392098332244,0.008381996365659687,-0.0112532323536203,-0.010642530605268069,-0.1076748025209407,-0.10010062850170527,-0.0024736800489331,-0.005728213640427816,-0.1076748025209407
2.496,0.0,0.0,0.0,20.000326911601103,2.5,0.0,20.0,2.40006841422405,2.4,3.310110749334256,104.43,101192.0,289.41,1.2180779880835713,243.62356175831005,223866.1439813953,2.40006841422405,2.40006841422405,0.0499887646836889,0.5064214857181767,0.48350203754724475,0.072111653242117,0.06581159697187587,0.0031050638462653104,-0.0059464421883026,-0.00541491448293999,-0.0927952462758577,-0.08534314916114225,-0.0010650040626027,-0.004336368112753214,-0.0927952462758577
2.496,0.0,0.0,0.0,19.988931776445074,2.5,0.0,20.0,2.798598214688046,2.8,3.310110749334256,104.31,101191.0,289.41,1.2180659507882503,243.34362824262425,223736.3857873665,2.798598214688046,2.798598214688046,0.0660327204709162,0.5041475254977595,0.47927254684481185,0.0880717207641083,0.0811623181810493,0.0031265972606789216,-0.0054973492986371,-0.004953248348536794,-0.0905674852888309,-0.08281512522006114,-0.0009435159086616,-0.004199601804122409,-0.0905674852888309
2.496,0.0,0.0,0.0,20.00825165955574,2.5,0.0,20.0,2.0009308151026115,2.0,3.310110749334256,104.52,101192.0,289.39,1.218162170535493,243.83351276965868,223982.337972026,2.0009308151026115,2.0009308151026115,0.0202225460701507,0.5097470200378204,0.4874731404664926,0.0424621308940779,0.036738970166193784,0.0042292110910250365,-0.0080545960062204,-0.007496328856203745,-0.1005455698610365,-0.0930882639100536,-0.0013633918642211,-0.004636126185239019,-0.1005455698610365
2.507,0.0,0.0,0.0,39.99243808047264,2.5,0.0,40.0,1.599716975777331,1.6,3.3096712884687585,416.01,101202.0,289.17999999999995,1.2191672579972812,974.9650714676034,448317.21003641264,1.599716975777331,1.5995869597682464,-0.0591862636389535,0.5310867593084247,0.5087286050759192,-0.0359902087690589,-0.040522445165152944,0.00829613120508132,-0.0090146810929893,-0.008443492160492703,-0.1239418404314958,-0.11614506774111741,-0.0015553856460878,-0.004826582770792651,-0.1239418404314958
2.503,0.0,0.0,0.0,39.99983251449172,2.5,0.0,40.0,2.4000191351021867,2.4,3.3056712884687585,415.81,101196.0,289.41,1.2181261372648535,974.4927490899582,447740.7929164204,2.4000191351021867,2.400311784673592,0.038075125903847,0.5171608864995387,0.49496093804285346,0.0607183487914234,0.05462569098650441,0.006558219233434271,-0.0053416043780853,-0.0048287843159320045,-0.1027313498218492,-0.09526286590325753,-0.0005853085671926,-0.0038715784263647223,-0.1027313498218492
2.503,0.0,0.0,0.0,39.994201580787575,2.5,0.0,40.0,2.7993437373512617,2.8,3.3056712884687585,415.59,101195.0,289.48,1.2178195442593014,973.9731987502936,447481.0876089892,2.7993437373512617,2.800140250009492,0.056926090834727,0.5143069684094561,0.4897531091154525,0.0794625614479741,0.07272457972241107,0.006261489285209287,-0.0042780030773463,-0.003764007329404825,-0.0975330119549075,-0.08971489390020794,-0.0003462006113609,-0.003618653127171169,-0.0975330119549075
2.503,0.0,0.0,0.0,39.998947184542295,2.5,0.0,40.0,2.00005296202351,2.0,3.3056712884687585,415.58,101193.0,289.54999999999995,1.2175010680190128,973.9495829321944,447333.2035533821,2.00005296202351,1.9998497665585069,0.0040223160041163,0.5217504823520099,0.4995423113260855,0.0268336461681774,0.021292172015184897,0.007411404018510486,-0.0068645638309428,-0.006327915592021666,-0.1103942578932872,-0.10281512119207119,-0.0010672893993147,-0.004346327576781053,-0.1103942578932872
4.995,0.0,0.0,0.0,39.99909029687908,5.0,0.0,40.0,1.599983067669266,1.6,6.156234303958799,416.28,101203.0,289.09,1.219558861881395,975.602712549633,448644.2087623428,1.599983067669266,1.599983067669266,-0.0944105547759178,0.8002718145673057,0.7789000528757951,-0.0248261239518525,-0.026220157303766818,0.005456953434558487,-0.0088830072297409,-0.00814994434072734,-0.2220692820308246,-0.21533151677758627,-0.0010804199215521,-0.004310050391055807,-0.2220692820308246
5.004,0.0,0.0,0.0,39.99574859958378,5.0,0.0,40.0,2.399774097228049,2.4,6.165234303958799,415.74,101196.0,289.4,1.2181682287001427,974.3274371323666,447722.5561010118,2.399774097228049,2.4000667169204317,0.004536164110528,0.7793802152162368,0.7583440679324724,0.0727952805664744,0.06983300204049708,0.0004849245082287141,-0.003700204515515,-0.0030504010856826427,-0.1918625280145295,-0.1856100210552473,-0.001178425208073,-0.0044064812655061425,-0.1918625280145295
7.0,0.0,0.0,0.0,39.985175845220525,7.0,0.0,40.0,1.599296490435402,1.6,8.330557799635956,415.96,101202.0,289.11,1.2194624456700005,974.8469905261348,448428.59782865416,1.599296490435402,1.5995564963678417,-0.1290801602050115,0.992505122489348,0.9676878896961888,-0.0081852240196132,-0.006235142773409003,-0.0055390487176573576,-0.0054721345349181,-0.005974588348939402,-0.3254603208361367,-0.3198247208363954,-0.0001640073970523,-0.003703540264206896,-0.3254603208361367
7.006,0.0,0.0,0.0,40.012746255470425,7.0,0.0,40.0,2.4007939689828888,2.4,8.336557799635957,416.26,101199.0,289.29,1.2186675534126223,975.5554796455186,448228.6736905813,2.4007939689828888,2.4007939689828888,-0.0320730166475766,0.9685784939472968,0.9441456319786284,0.086715149781392,0.08714069802210907,0.000512202809688585,-0.0041281633461443,-0.004652207469599005,-0.2862426899534994,-0.2812371040441447,-0.00152056676368,-0.005038307097828738,-0.2862426899534994
7.998,0.0,0.0,0.0,39.99988835988295,8.0,0.0,40.0,1.59988495034755,1.6,9.413219547474535,416.07,101200.0,289.23999999999995,1.2188902649715678,975.106768902776,448226.6610461791,1.59988495034755,1.6000149905776035,-0.1483792265246538,1.0737808393131982,1.0469381196439165,0.0010351341192854,0.0054253636117263275,-0.006170931866318106,-0.0056563256096399,-0.006451001105780983,-0.3718930929436114,-0.36758187411064086,-0.0002603618762781,-0.003995133938318786,-0.3718930929436114
7.996,0.0,0.0,0.0,40.00620428197657,8.0,0.0,40.0,2.4004014458001754,2.4,9.411219547474536,415.97,101196.0,289.39,1.218210323044408,974.8706066959188,447867.08634707896,2.4004014458001754,2.400108820974404,-0.0517105198678009,1.045025371432446,1.0186445957799957,0.0945761446297342,0.09746367869350561,0.0008254981216927616,-0.0044479852549513,-0.005262072210487134,-0.3295671003481029,-0.32593583007715976,-0.0019324142346672,-0.005640325506753446,-0.3295671003481029
7.993,0.0,0.0,0.0,39.99224732172096,8.0,0.0,40.0,1.9995147897643075,2.0,9.408219547474536,415.45,101195.0,289.54999999999995,1.217525130969375,973.6425781390956,447267.1145115298,1.9995147897643075,1.9995147897643075,-0.0863678508722669,1.056257516042706,1.0296963008988722,0.0611005798085285,0.06452588418239655,-0.0002855978176697596,-0.0055195428200599,-0.006316415671900916,-0.3430876868666317,-0.3392392142857771,-0.0015984462728043,-0.005311722594154766,-0.3430876868666317
2.496,4.0,0.0,0.0,20.024715325582857,2.5,4.0,20.0,2.00257726863807,2.0,3.3112881022593736,104.72,101191.0,289.31,1.2184869752778251,244.3000732565651,224274.53474598163,2.00257726863807,2.00257726863807,0.0176651877365113,0.5111410146143649,0.4924568192872194,0.0477774383696413,0.042554587551242,0.10851519928986275,-0.0461747876400803,-0.03937405210685717,-0.0997641696967511,-0.09515089844327344,-0.0347684821052635,-0.027158143288060127,-0.0997641696967511
2.496,3.995,0.0,0.0,39.93478063330014,2.5,4.0,40.0,1.996844465052762,2.0,3.304644092763473,413.97,101192.0,289.75,1.2166486644737404,970.1475569108349,446063.8390304393,1.996844465052762,1.996844465052762,0.0037772652805586,0.5195034591316974,0.500905202575428,0.033728932698674,0.02870012704930198,0.10193870808415557,-0.0395148543013863,-0.0328339533816774,-0.1160062694663605,-0.11116390309439658,-0.0322305147579421,-0.024669111186960205,-0.1160062694663605
2.496,3.995,0.0,0.0,39.9922415436452,2.5,4.0,40.0,1.9993113807505956,2.0,3.304644092763473,415.08,101195.0,289.81,1.216432841075817,972.7688038271756,446554.68065121904,1.9993113807505956,1.9997176622748285,0.0048267521943313,0.5186657134847813,0.5000811987338155,0.0348266848895029,0.02977987246571979,0.10308395654366168,-0.0410136407167465,-0.03430815473212289,-0.1179746349660033,-0.11309998087573031,-0.0319918630798286,-0.02443437418737481,-0.1179746349660033
2.496,7.995,0.0,0.0,20.00502873465478,2.5,8.0,20.0,2.000608505594573,2.0,3.3352247175830665,104.54,101188.0,289.23,1.2187878701265824,243.88016865176184,224157.49060077552,2.000608505594573,2.000608505594573,0.0014992556700909,0.5390049560899799,0.5193362151375175,0.0572268106497111,0.05651230396646681,0.22380711498119357,-0.0862367686170446,-0.06525972203461876,-0.1325640679011158,-0.1521294609081262,-0.0663310463973233,-0.044992527112165434,-0.1325640679011158
2.496,8.0,0.0,0.0,39.99515469372042,2.5,8.0,40.0,1.999660151270639,2.0,3.3279943930562697,415.27,101192.0,289.71,1.216816646064224,973.2174971615264,446847.75104092766,1.999660151270639,1.999660151270639,-0.0111104043495336,0.5459619331099399,0.5262846464787568,0.0439855992421506,0.04345081108171364,0.21808007714367528,-0.0822751300248626,-0.06137293940282011,-0.1369425879664135,-0.15645141579475189,-0.0640091873621519,-0.04271526787817402,-0.1369425879664135
2.496,8.005,0.0,0.0,40.01073828644778,2.5,8.0,40.0,2.0004392928848964,2.0,3.3279943930562697,415.39,101195.0,289.86,1.21622300997786,973.500884146731,446624.3700950521,2.0004392928848964,2.0004392928848964,-0.0108384481008774,0.5452419125706428,0.5255769510044359,0.0445048720051818,0.043961195111444355,0.21987050516293882,-0.0827079601426994,-0.06179836048294924,-0.1379298766402386,-0.15742180439921652,-0.0639725826151531,-0.042679289718696785,-0.1379298766402386
2.496,10.0,0.0,0.0,19.98674307357949,2.5,10.0,20.0,1.998779842933656,2.0,3.342379612275655,104.35,101189.0,289.23,1.2187999149132185,243.43693926644173,223954.8119558709,1.998779842933656,1.998779842933656,0.0246656207803266,0.5468175419957251,0.5266793478830201,0.0786545769483922,0.07421110956811924,0.16359237828718345,-0.0477486096008627,-0.028290689688333363,-0.2023603511106327,-0.21639111909752598,-0.0441685076625496,-0.02358124700070108,-0.2023603511106327
2.496,10.0,0.0,0.0,40.014038132906045,2.5,10.0,40.0,2.000604277156577,2.0,3.337566613423354,415.46,101192.0,289.85,1.2162289133388524,973.6661938368816,446675.3285531385,2.000604277156577,2.000604277156577,-0.0194194045527236,0.5531343057494799,0.5331362676396808,0.0524786066641352,0.0484949323971431,0.2658866749413013,-0.0961932863543485,-0.07588466237696982,-0.1435646537634964,-0.15873185594066985,-0.0750991921803045,-0.05397105141075393,-0.1435646537634964
