V_round,AoS_round,dE,dR,CD0_fit,k_fit,R2_fit,fit_used
20.0,-10.0,-20,0,0.09701400527394838,0.06337131944460404,0.6984392560586946,
20.0,-10.0,-15,0,0.09007539265758244,0.0660030782627917,0.748432036394495,
20.0,-10.0,-10,-20,0.10671523412157732,0.05563186680197292,0.7970929972823613,
20.0,-10.0,-10,-10,0.09238348058580208,0.05627733702126165,0.773411366784676,
20.0,-10.0,-10,0,0.08455001498806676,0.06462302338291717,0.7539820600630227,
20.0,-10.0,-10,10,0.08045965725916432,0.057606066052850353,0.7773644873311929,
20.0,-10.0,-10,20,0.08287075683619773,0.06005735717813362,0.7975255905500384,
20.0,-10.0,-5,0,0.08187102632839927,0.06835640612006216,0.7766785507127534,
20.0,-10.0,0,-20,0.09756504178836978,0.05592363019903349,0.8282643137905799,
20.0,-10.0,0,0,0.07887071617349263,0.06470358631138744,0.7761922062765241,
20.0,-10.0,0,10,0.07478056629336395,0.056528445652982644,0.8072568154812413,
20.0,-10.0,0,20,0.07796283800017277,0.058574047703998246,0.8062108322307685,
20.0,-10.0,5,0,0.07911374943910215,0.06735922098067303,0.786079928966235,
20.0,-10.0,10,-20,0.09414090203006725,0.05943121936240388,0.8392932110552602,
20.0,-10.0,10,-10,0.08431260550302676,0.058921835208506364,0.8255766229502339,
20.0,-10.0,10,0,0.07784398987707002,0.06771133338377645,0.8120811624955666,
20.0,-10.0,10,10,0.07452814721138436,0.06134090216945976,0.8297918406650882,
20.0,-10.0,10,20,0.07693614246761997,0.06093357596818238,0.8274945123041026,
20.0,-10.0,15,0,0.08075488865318102,0.06936648248037296,0.819632355573695,
20.0,-10.0,20,0,0.08459259482288092,0.06967291900627699,0.8227866960981847,
20.0,-8.0,-10,-20,0.0924934860367209,0.05694926428482766,0.8005212056247171,
20.0,-8.0,-10,-10,0.08153366082229818,0.058146649098634144,0.790199518895201,
20.0,-8.0,-10,0,0.07542920617727535,0.05940003915623661,0.7957120012898191,
20.0,-8.0,-10,10,0.07267593608843992,0.06075381978173262,0.8045376171991206,
20.0,-8.0,-10,20,0.07669792345057082,0.05935821591328451,0.7989904973609453,
20.0,-8.0,0,-20,0.08515402449964359,0.05823599275191171,0.8243236253651934,
20.0,-8.0,0,0,0.07021106405844256,0.06027217453250146,0.8289269813113173,
20.0,-8.0,0,10,0.06723699273375866,0.06045562477038963,0.8337930168287824,
20.0,-8.0,0,20,0.07108752350207605,0.06170868053939814,0.827326791986204,
20.0,-8.0,10,-20,0.08360207247434115,0.06066932168539011,0.8429018453108168,
20.0,-8.0,10,-10,0.07430931967824103,0.06194087852533516,0.843876695455585,
20.0,-8.0,10,0,0.07015189737361018,0.06229706209664581,0.8460769105565765,
20.0,-8.0,10,10,0.0673079584556631,0.06306208603608203,0.8483012996547654,
20.0,-8.0,10,20,0.07081011386409367,0.06153778779762218,0.8479667765887335,
20.0,-5.0,-20,0,0.07498427210167087,0.07274698645487832,0.819421014211527,
20.0,-5.0,-15,0,0.06864505024142532,0.07290785408439675,0.8324435257900366,
20.0,-5.0,-10,0,0.06431882873005922,0.07420820439273802,0.8481374356698281,
20.0,-5.0,-5,0,0.06104463233408235,0.07335750240769133,0.8589850001354183,
20.0,-5.0,0,0,0.058857961719650166,0.07404339392883304,0.8670176617462282,
20.0,-5.0,5,0,0.05826355930836969,0.07350999738071695,0.873705307689351,
20.0,-5.0,10,0,0.05891058649615939,0.0739605018199983,0.8781026231212714,
20.0,-5.0,15,0,0.060758317065339615,0.07370112743296647,0.8848746943336485,
20.0,-5.0,20,0,0.06487263130337409,0.07352629852796495,0.8892962819826302,
20.0,-4.0,-10,-20,0.06984914665601391,0.06226567361986391,0.85457492854569,
20.0,-4.0,-10,-10,0.06134660315173458,0.06319811637348231,0.8371559307229919,
20.0,-4.0,-10,0,0.056609044854211234,0.0640978605438226,0.8451525615907514,
20.0,-4.0,-10,10,0.05692391946277764,0.0642045592573931,0.8516091525482263,
20.0,-4.0,-10,20,0.06273611896413465,0.06283613852549755,0.8450732219452879,
20.0,-4.0,0,-20,0.06464350217437997,0.062406268893340285,0.8616467095626293,
20.0,-4.0,0,0,0.051793356617293354,0.06538163937649165,0.8747975141779019,
20.0,-4.0,0,10,0.05184295125259887,0.0645731128346034,0.8678953165636457,
20.0,-4.0,0,20,0.05742667470201772,0.06458694212370747,0.8728008078453736,
20.0,-4.0,10,-20,0.06367738244039507,0.06330902309225196,0.8807536005120336,
20.0,-4.0,10,-10,0.055196248059314654,0.06550736132575981,0.8888182040362531,
20.0,-4.0,10,0,0.05226023954535529,0.06643292748789131,0.8891082472338934,
20.0,-4.0,10,10,0.05326518205585369,0.06543878144875112,0.8842513937497014,
20.0,-4.0,10,20,0.05675706559102175,0.0654286915002255,0.8900707126956376,
20.0,0.0,-20,0,0.06330644746332559,0.07743296789184038,0.7903626318957295,
20.0,0.0,-15,0,0.05709145704880647,0.07706329529074277,0.8046508165720099,
20.0,0.0,-10,-20,0.06409499958316632,0.059142010744575896,0.8887913009311241,
20.0,0.0,-10,-10,0.05612245752645004,0.06034432077391021,0.884873552061635,
20.0,0.0,-10,0,0.05276626112024776,0.07217747088651491,0.8098671902241573,
20.0,0.0,-10,10,0.05646259078109302,0.06009639483867733,0.8873389765695517,
20.0,0.0,-10,20,0.06403606251705,0.05910042420219927,0.8911170419999278,
20.0,0.0,-5,0,0.04935167260162086,0.07600818327768458,0.8234348924067745,
20.0,0.0,0,-20,0.0568201533882827,0.062189533444556466,0.9003704778108124,
20.0,0.0,0,0,0.04680212562209925,0.07292862740004176,0.8344866716124636,
20.0,0.0,0,10,0.049855146362580156,0.06308370924674182,0.8966707889857723,
20.0,0.0,0,20,0.05806189181530062,0.06168407445263035,0.9064041446104197,
20.0,0.0,5,0,0.04644379636051283,0.0759838209650577,0.8442723860866328,
20.0,0.0,10,-20,0.05661828402041427,0.06208247542037287,0.9204235823325523,
20.0,0.0,10,-10,0.050045394344771545,0.06350399528002729,0.91765965038659,
20.0,0.0,10,0,0.04727904420846007,0.07307280635832633,0.8568321893299181,
20.0,0.0,10,10,0.051528450760367245,0.06282111304238115,0.9248931039450562,
20.0,0.0,10,20,0.05690825058322664,0.062361029487885605,0.9215802079742301,
20.0,0.0,15,0,0.049141296435773335,0.07586926862431745,0.8488307195602575,
20.0,0.0,20,0,0.05312383162910012,0.07591167339188686,0.8482938584832784,
20.0,4.0,-10,-20,0.06357807019534528,0.05904778308527592,0.8659402817426736,
20.0,4.0,-10,-10,0.05736073476725222,0.059880757254548805,0.8743458026643771,
20.0,4.0,-10,0,0.057125874835252055,0.06012976036716488,0.8712241615494595,
20.0,4.0,-10,10,0.061189580507960674,0.06063810492651104,0.8523746810449327,
20.0,4.0,-10,20,0.07061006328522622,0.05828031546440236,0.8622320198523219,
20.0,4.0,0,-20,0.05753823369500666,0.06111735641379217,0.8826199381240185,
20.0,4.0,0,0,0.05210896655181067,0.06212559941841956,0.8867075111593672,
20.0,4.0,0,10,0.05523478230070118,0.061897776910330965,0.871600032957415,
20.0,4.0,0,20,0.06455861743193544,0.06072998854768162,0.8741228938878929,
20.0,4.0,10,-20,0.05770077993167336,0.06109231136565424,0.8966650158972773,
20.0,4.0,10,-10,0.051659810254475046,0.0636572672406936,0.8918385197256392,
20.0,4.0,10,0,0.05181345694824078,0.06445398188107435,0.8869337193598829,
20.0,4.0,10,10,0.056473490339765,0.06321518782008614,0.8767075279075858,
20.0,4.0,10,20,0.0628995903664869,0.06192262367293654,0.884250055368192,
20.0,5.0,-20,0,0.07444573197548478,0.07438425090997117,0.7548334518662135,
20.0,5.0,-15,0,0.06949460786624649,0.07359045682777902,0.7648925526008639,
20.0,5.0,-10,0,0.06502463840532575,0.07265130355628821,0.7750706218397065,
20.0,5.0,-5,0,0.05540143432492374,0.07624011304744334,0.8083047203014795,
20.0,5.0,0,0,0.051837745580057645,0.0762889325445487,0.8160496907783937,
20.0,5.0,5,0,0.05156959074440131,0.07847256926137414,0.8291447145879306,
20.0,5.0,10,0,0.056686243554101234,0.07713644646961523,0.8226341213918745,
20.0,5.0,15,0,0.05429869200366881,0.07521042769795065,0.8342936600489114,
20.0,5.0,20,0,0.06651917894026615,0.07320018444553365,0.8351123260334721,
20.0,7.0,0,10,0.07231203325506132,0.06096505634957993,0.7984417686555504,
20.0,8.0,-10,-20,0.0658400078046441,0.05987594518055968,0.8066968962722398,
20.0,8.0,-10,-10,0.060936838913226134,0.061308908697948035,0.8072794646938608,
20.0,8.0,-10,0,0.06360962555193288,0.060744343277387584,0.7952517948598855,
20.0,8.0,-10,10,0.06990575092751689,0.06044959823619198,0.7872180711518018,
20.0,8.0,-10,20,0.08078229545789353,0.05846796794997238,0.7808619049903314,
20.0,8.0,0,-20,0.05930301193723401,0.06298942697873729,0.8059487694576009,
20.0,8.0,0,0,0.058139029057104906,0.06289730886406235,0.8181435468930762,
20.0,8.0,0,10,0.06348747771500741,0.06198014617688955,0.8026369701896098,
20.0,8.0,0,20,0.07453036178469472,0.05983333086496521,0.8315442548335376,
20.0,8.0,10,-20,0.05919770762103314,0.06278081007123228,0.8185209775066928,
20.0,8.0,10,-10,0.05504773885299509,0.06417153426247868,0.8298842880215312,
20.0,8.0,10,0,0.05996436230712866,0.06391446445561536,0.7784499937002436,
20.0,8.0,10,10,0.0663971073070486,0.06243752277035256,0.7833229150139517,
20.0,8.0,10,20,0.07398230788112574,0.061206493852320576,0.7954601442764521,
20.0,10.0,-20,0,0.09587242505990576,0.06924053752940788,0.6830830033890412,
20.0,10.0,-15,0,0.09092639654889378,0.07010947430588182,0.6932432826790484,
20.0,10.0,-10,-20,0.08272489184648078,0.05519756252881852,0.775339028224886,
20.0,10.0,-10,-10,0.07897310480625473,0.06021441793111933,0.7514735887231861,
20.0,10.0,-10,0,0.08506488639826386,0.06628353285790127,0.7204485497688901,
20.0,10.0,-10,10,0.09163846798154753,0.056704845570378026,0.7189958570316,
20.0,10.0,-10,20,0.10496380923395829,0.05481266210620281,0.76326610686854,
20.0,10.0,-5,0,0.08266710620259494,0.06993766975873736,0.7274927908169491,
20.0,10.0,0,-20,0.07632270124567547,0.059954488472669945,0.7618665249266701,
20.0,10.0,0,0,0.07998918308324442,0.06608625169271964,0.749130628274532,
20.0,10.0,0,10,0.08613034615560519,0.058445842115162724,0.7658650257791536,
20.0,10.0,0,20,0.0997414729133893,0.055616455345410674,0.7945033188271224,
20.0,10.0,5,0,0.08067499122699513,0.07011954203818883,0.7500856223166075,
20.0,10.0,10,-20,0.0767219519139837,0.062335701896582066,0.8182856716533748,
20.0,10.0,10,-10,0.07551215778709428,0.06122321360606835,0.792632501325552,
20.0,10.0,10,0,0.07976745402952712,0.06787707302351065,0.7620108885365141,
20.0,10.0,10,10,0.08876009080527232,0.05804698300697822,0.8043462460796308,
20.0,10.0,10,20,0.0971053659654486,0.057876593524975636,0.8112001166146411,
20.0,10.0,15,0,0.08180963559822851,0.07068426762980745,0.7729034885702857,
20.0,10.0,20,0,0.08593861555349026,0.07046748584213011,0.7768913563927765,
27.5,-5.0,5,0,,,,False
29.5,-8.0,-10,20,,,,False
29.5,-4.0,-10,20,,,,False
29.5,-4.0,0,-20,,,,False
30.0,-10.0,-20,0,0.09430270349653284,0.05621544036494317,0.6815390241651738,
30.0,-10.0,-10,-20,0.08870986228295503,0.05067677273097627,0.860367273501527,
30.0,-10.0,-10,-10,0.07654782702617924,0.05093070893971823,0.8516980205269488,
30.0,-10.0,-10,0,0.0827455439678919,0.058344571099540186,0.7478626893990756,
30.0,-10.0,-10,10,0.06572466953614645,0.05360441333244144,0.8484960015163664,
30.0,-10.0,-10,20,0.06940268184830833,0.05041776815042153,0.8516642468727418,
30.0,-10.0,0,-20,0.08127071345880693,0.05236454119521832,0.8948851891268089,
30.0,-10.0,0,-10,0.08437545231129157,0.05323184090068461,0.8676177165318043,
30.0,-10.0,0,0,0.07272331602698462,0.06101061354081548,0.7619542688782349,
30.0,-10.0,0,10,0.07405295808269952,0.05245668673697828,0.8708273475835568,
30.0,-10.0,0,20,0.06425514829532143,0.054141906853890615,0.8865909397884515,
30.0,-10.0,10,-20,0.08028889756172966,0.056382318448009054,0.902170389916709,
30.0,-10.0,10,-10,0.0826362221423129,0.0565568413292934,0.8813107978223976,
30.0,-10.0,10,0,0.07330536107904814,0.06230580888797825,0.7872079006613539,
30.0,-10.0,10,10,0.06438458895458501,0.05631113912240171,0.8516009987613012,
30.0,-10.0,10,20,0.061879036877868276,0.05838137588143552,0.8946827716138496,
30.0,-10.0,20,0,0.08309006116144443,0.0643175116889131,0.8122583644987176,
30.0,-8.0,-10,-20,0.07780938742940569,0.05509412986971968,0.861449468034307,
30.0,-8.0,-10,-10,0.06695355854901178,0.05611803075636044,0.861015099694139,
30.0,-8.0,-10,0,0.07195682378448345,0.05499819136537239,0.8530804622302646,
30.0,-8.0,-10,10,0.05913156905611876,0.05747664438821867,0.8627389747420697,
30.0,-8.0,-10,20,0.06339662343099618,0.055085658639244924,0.836925314756312,
30.0,-8.0,0,-20,0.07024303438613368,0.05725914732078487,0.875274572980965,
30.0,-8.0,0,-10,0.07289050847884972,0.056098791178017436,0.8725894329586505,
30.0,-8.0,0,0,0.05651935269059336,0.059296919663470046,0.8732432100493347,
30.0,-8.0,0,10,0.0643166392922477,0.057660743166835934,0.8757878753000818,
30.0,-8.0,0,20,0.05855789197856534,0.05820114860485701,0.8811490637365371,
30.0,-8.0,10,-20,0.06986666653687282,0.05871175863620718,0.8937327105321705,
30.0,-8.0,10,-10,0.07157493787830373,0.05821604065717905,0.8836529649265715,
30.0,-8.0,10,0,0.06645527525441942,0.059578024889165464,0.8798949436215171,
30.0,-8.0,10,10,0.06394139161857862,0.059439489545355065,0.8874286430416204,
30.0,-8.0,10,20,0.056338355459074466,0.06010862512711243,0.8935198643184371,
30.0,-5.0,-20,0,0.06682527494047953,0.06797383973510578,0.8184521119090046,
30.0,-5.0,-10,0,0.0554048369515358,0.06975253883492596,0.8559229976787167,
30.0,-5.0,0,0,0.050317689933817245,0.07052321084741718,0.8698556045963497,
30.0,-5.0,10,0,0.04999261909777624,0.07104298593973843,0.8779975772073563,
30.0,-5.0,20,0,0.05572423160344981,0.07081943547456634,0.8902259265886553,
30.0,-4.0,-10,-20,0.06677727443118989,0.057368342347659015,0.8593194802389625,
30.0,-4.0,-10,-10,0.05767747417870163,0.058733346553097227,0.8634826620010457,
30.0,-4.0,-10,0,0.05390250906793016,0.05945354804307887,0.8654936500985899,
30.0,-4.0,-10,10,0.05382132641626859,0.05963405703324587,0.867436293788236,
30.0,-4.0,-10,20,0.06350646500817232,0.04490614411347324,0.8742605402540058,
30.0,-4.0,0,-20,0.06355508582438005,0.04751536036957356,0.9035333826695839,
30.0,-4.0,0,-10,0.052907708334365214,0.06083943565532089,0.8842125792958273,
30.0,-4.0,0,0,0.04924341673718643,0.061573513146979626,0.8884939427395777,
30.0,-4.0,0,10,0.048633536102820556,0.06172761704446535,0.8920720759532097,
30.0,-4.0,0,20,0.05476724634760719,0.060818503407813564,0.8873759331616597,
30.0,-4.0,10,-20,0.059449604249773524,0.06093172417905409,0.8974125329812812,
30.0,-4.0,10,-10,0.052081732091152945,0.0620558732695481,0.9013389099561817,
30.0,-4.0,10,0,0.04930126531778127,0.06276823610535315,0.903833099976189,
30.0,-4.0,10,10,0.049099848080651785,0.06250695530033219,0.9047198818904841,
30.0,-4.0,10,20,0.05364996583503357,0.06189659721829349,0.905790139898748,
30.0,0.0,-20,0,0.059959761086560634,0.07070848658624634,0.8450734522739914,
30.0,0.0,-10,-20,0.05850909008700737,0.05981502026110109,0.8615816098340532,
30.0,0.0,-10,-10,0.05104453822348701,0.0601366592294511,0.8606191378401618,
30.0,0.0,-10,0,0.048770702179564994,0.06901803335096054,0.8585326718741202,
30.0,0.0,-10,10,0.05106372008487436,0.06020750598663381,0.8615171560120157,
30.0,0.0,-10,20,0.05847134288777534,0.059626561450852024,0.8619812900933808,
30.0,0.0,-5,0,0.046077356268287184,0.07156791928112166,0.8775765158839461,
30.0,0.0,0,-20,0.05077708914507697,0.06173838277265923,0.8804635798769722,
30.0,0.0,0,-10,0.04650207414710798,0.06198284648294194,0.8809775213666983,
30.0,0.0,0,0,0.04347650096877547,0.06957319248179264,0.8824180308094853,
30.0,0.0,0,10,0.045892522012963836,0.06208828130093208,0.8808445922041684,
30.0,0.0,0,20,0.05338959695952919,0.06159260114127602,0.8854950755088821,
30.0,0.0,10,-20,0.05152442561352803,0.06252900658920624,0.9005708968809092,
30.0,0.0,10,-10,0.04534435625578451,0.06348401067801272,0.9020978569364947,
30.0,0.0,10,0,0.04313153752900851,0.07045333518847409,0.898438328236369,
