V_round,AoS_round,dE,dR,CD0_fit,k_fit,R2_fit,fit_used
30.0,0.0,10,10,0.04597326798706404,0.06323295168895811,0.9018291476815853,
30.0,0.0,10,20,0.05177945326256029,0.06250055249093443,0.9001409944964085,
30.0,0.0,20,0,0.049510266440131595,0.0718192809696246,0.9102559243865478,
30.0,4.0,-10,-20,0.06038389106929275,0.05673136495234012,0.8663247044919471,
30.0,4.0,-10,-10,0.0540028061257409,0.05775029015587727,0.8702729645236613,
30.0,4.0,-10,0,0.05421577290861142,0.05814775993995504,0.8697861317092925,
30.0,4.0,-10,10,0.058364583264764264,0.05685587650886367,0.8640961969723866,
30.0,4.0,-10,20,0.0673878649426962,0.055259029099226614,0.8644257026575735,
30.0,4.0,0,-20,0.05233591256248535,0.05972427068910239,0.8906943852747651,
30.0,4.0,0,-10,0.050007239674616476,0.059748437797810465,0.8896359725262608,
30.0,4.0,0,0,0.049555003082038175,0.060159481860857414,0.8909045316204499,
30.0,4.0,0,10,0.05338300000250849,0.05896543068793759,0.8849872381381324,
30.0,4.0,0,20,0.062290368163616945,0.05729642652941597,0.8853946761800937,
30.0,4.0,10,-20,0.05280893721495447,0.06067121307708124,0.9051071901960966,
30.0,4.0,10,-10,0.04942101527982201,0.061081767255851085,0.9028743637369442,
30.0,4.0,10,0,0.05000258136763552,0.06122654246178799,0.9025260944753916,
30.0,4.0,10,10,0.053988964639788396,0.060068316074308375,0.8997049163171573,
30.0,4.0,10,20,0.06070621461113362,0.05926787753952033,0.8989377007071516,
30.0,5.0,-20,0,0.06622965939132677,0.06497960036819665,0.8291656690470801,
30.0,5.0,-10,0,0.055787203390369154,0.06634989596959766,0.8560976290768014,
30.0,5.0,0,0,0.05119914967708216,0.06755491673809981,0.8833654972950801,
30.0,5.0,10,0,0.05089388989030865,0.06882022383944933,0.8962791418365449,
30.0,5.0,20,0,0.05697018272526551,0.06795516028865535,0.9044780271105436,
30.0,7.0,0,10,0.0594400232984154,0.05490245507055202,0.8756936647831881,
30.0,8.0,-10,-20,0.06399133228551392,0.05247967848950394,0.8521827644737385,
30.0,8.0,-10,-10,0.059441834352021286,0.053351554322630036,0.8593810332576026,
30.0,8.0,-10,0,0.06176605676566106,0.05300613627662886,0.8537475720962612,
30.0,8.0,-10,10,0.06787768223283229,0.05209714019916959,0.8497265157280273,
30.0,8.0,-10,20,0.07862838740062197,0.050432827669313465,0.8561344668876588,
30.0,8.0,0,-20,0.05604492445959005,0.05539984260544217,0.875163156315163,
30.0,8.0,0,-10,0.05536125225497634,0.05546051937686929,0.876395090494515,
30.0,8.0,0,0,0.05738283173828375,0.05481317602652737,0.8783557744764602,
30.0,8.0,0,10,0.0628267281475189,0.053936734862130166,0.8723060857548962,
30.0,8.0,0,20,0.07316875618813333,0.05286679798390088,0.8752824196601671,
30.0,8.0,10,-20,0.0563038673475661,0.05651680497048328,0.8949050152091278,
30.0,8.0,10,-10,0.05482498622969717,0.056874480857936234,0.8942943202861833,
30.0,8.0,10,0,0.057658548420245315,0.05633416540936186,0.891689238538844,
30.0,8.0,10,10,0.06333250443918806,0.055509502632988435,0.8922883767849611,
30.0,8.0,10,20,0.07136922575122283,0.05462397376469951,0.8962236379914084,
30.0,10.0,-20,0,0.09425850169939147,0.054874459837730497,0.778604009422726,
30.0,10.0,-10,-20,0.06924858906729658,0.05113939898714306,0.8522745908817264,
30.0,10.0,-10,-10,0.06570551878475724,0.05216832862621891,0.8532062937685261,
30.0,10.0,-10,0,0.07891539223599078,0.056611912159407245,0.7789453366491716,
30.0,10.0,-10,10,0.0776130208141206,0.050689606815648866,0.8548625364157103,
30.0,10.0,-10,20,0.09047809588367928,0.048390944863898534,0.8598128511783693,
30.0,10.0,0,-20,0.06148136201549593,0.05421161414349364,0.8741173039545403,
30.0,10.0,0,-10,0.06137803984157434,0.05465114367955684,0.8751954811943369,
30.0,10.0,0,0,0.07359363891764495,0.058665881622052544,0.8167752921892596,
30.0,10.0,0,10,0.07191393261059281,0.052984721985964385,0.8754017984598078,
30.0,10.0,0,20,0.08400453374001562,0.051809092849085275,0.8813578485778935,
30.0,10.0,5,0,0.07928301961584609,0.05954586204904231,0.8578907868753025,
30.0,10.0,10,-20,0.061436772640596875,0.055539009992000364,0.8944800343384561,
30.0,10.0,10,-10,0.06097681920939664,0.05593237793382032,0.8919996966919872,
30.0,10.0,10,0,0.07152738516003401,0.05941963432316224,0.8532482319198744,
30.0,10.0,10,10,0.0721740916472908,0.05503421460168956,0.8979181258628262,
30.0,10.0,10,20,0.08168212402374173,0.05395769161164477,0.9015039715384691,
30.0,10.0,20,0,0.08438105114982945,0.06076582586442559,0.8795161018328618,
39.5,-10.0,-20,0,0.09127487123544181,0.054150545340085704,0.714400165778566,
39.5,-10.0,-15,0,0.08523591645494583,0.05610083703286245,0.7455929835354158,
39.5,-10.0,-10,-20,0.08715025350535943,0.0484555600173942,0.8659036636281258,
39.5,-10.0,-10,-10,0.0750022393870248,0.05021701859812464,0.8647592388212244,
39.5,-10.0,-10,0,0.07594361609600979,0.0563645713336602,0.7379291318456479,
39.5,-10.0,-10,10,0.06445405910488812,0.050963832844799606,0.861210758814486,
39.5,-10.0,-10,20,0.06647729911449196,0.05068828834068518,0.8649405901341807,
39.5,-10.0,-5,0,0.0775575785634602,0.05885700735914318,0.7844200368228813,
39.5,-10.0,0,-20,0.07800262442056867,0.05205676450371012,0.8800489173960739,
39.5,-10.0,0,-10,0.0696231524446373,0.054828486584295406,0.8822829050028914,
39.5,-10.0,0,0,0.07084150638979043,0.05878269280656354,0.7904879965780838,
39.5,-10.0,0,10,0.05980534757173774,0.05379906960121785,0.8830728648381536,
39.5,-10.0,0,20,0.06146575024954576,0.05330715454546067,0.8859416378972843,
39.5,-10.0,5,0,0.07471303189015681,0.060519218814655926,0.8190576746880098,
39.5,-10.0,10,-20,0.07884009834861101,0.05485504956231411,0.9004772869303215,
39.5,-10.0,10,-10,0.06824828248042983,0.05589667359675997,0.9061231138694424,
39.5,-10.0,10,0,0.07021812370709202,0.060517407757641785,0.8224253607689013,
39.5,-10.0,10,10,0.05859023326661254,0.057458115626700244,0.9005192506607007,
39.5,-10.0,10,20,0.058616763136836114,0.05771203980679161,0.9047734460428882,
39.5,-10.0,15,0,0.07627658184636668,0.06230435660624117,0.8417135556481263,
39.5,-10.0,20,0,0.0802644433552486,0.06248478116225419,0.8527785555503146,
39.5,-8.0,-10,-20,0.07498029504481533,0.05488898982964218,0.8590383148525136,
39.5,-8.0,-10,-10,0.060757735217544934,0.06108181247037379,0.8438060448277633,
39.5,-8.0,-10,0,0.05565330517930468,0.06067506110241434,0.8552557662334608,
39.5,-8.0,-10,10,0.0567041867195176,0.05829274196032495,0.8481714903362205,
39.5,-8.0,-10,20,0.056511540126621386,0.06115173709236039,0.8489016579480172,
39.5,-8.0,0,-20,0.06530027446672883,0.05771792501364664,0.8775558492274282,
39.5,-8.0,0,-10,0.0597010825692548,0.0592604278688266,0.8666754757956087,
39.5,-8.0,0,0,0.054355843905473336,0.05981518094183193,0.8689426234917821,
39.5,-8.0,0,10,0.05229253336821158,0.06030129365882961,0.8718371436975225,
39.5,-8.0,0,20,0.055044579598468577,0.05970042132211396,0.8722214520452197,
39.5,-8.0,10,-20,0.0669700679787462,0.05898765710253153,0.8892053784654854,
39.5,-8.0,10,-10,0.05859751092537308,0.06043386244829847,0.8800196317425375,
39.5,-8.0,10,0,0.05467867906154775,0.06092762619814693,0.8829063938673267,
39.5,-8.0,10,10,0.0516624742797538,0.0610263228300404,0.8873677776931947,
39.5,-8.0,10,20,0.05259423566413777,0.06102443657764874,0.88591503115671,
39.5,-5.0,-20,0,0.06498794928870666,0.06720028474551017,0.8428224507504503,
39.5,-5.0,-15,0,0.05790506452777785,0.06874424500891473,0.8598153006057057,
39.5,-5.0,-10,0,0.05365166205614369,0.06944589909582162,0.8754529569638907,
39.5,-5.0,-5,0,0.05065837836166286,0.06990344613771304,0.879576807271869,
39.5,-5.0,0,0,0.04871938064756776,0.07057040341996447,0.8842306865839547,
39.5,-5.0,5,0,0.046423063959767225,0.07114168894860955,0.8907120217233797,
39.5,-5.0,10,0,0.048232215830594755,0.07031488491276147,0.8983825316607674,
39.5,-5.0,15,0,0.04969848464347484,0.07093086474821686,0.9009759151749968,
39.5,-5.0,20,0,0.05351830332394568,0.0711782425140067,0.8936595604156933,
39.5,-4.0,-10,-20,0.06391649029339865,0.05754705825092336,0.8510722254381968,
39.5,-4.0,-10,-10,0.055691997420065205,0.05858483670501933,0.8495956903966972,
39.5,-4.0,-10,0,0.05171231199830333,0.05956350497107167,0.8563930581947533,
39.5,-4.0,-10,10,0.05150740715414163,0.05971361831602433,0.8592510115911782,
39.5,-4.0,-10,20,0.05338267509032867,0.06258149018077819,0.8542949924292376,
39.5,-4.0,0,-20,0.05380396760186855,0.06065090394663637,0.8782859551824942,
39.5,-4.0,0,-10,0.050701061734222924,0.06100062059546836,0.8762066910079717,
39.5,-4.0,0,0,0.04714402925970199,0.0615420317563179,0.880999505151744,
39.5,-4.0,0,10,0.04785458661580697,0.061346822628500865,0.8801546401173559,
39.5,-4.0,0,20,0.051876760792543865,0.060930887632277976,0.8811763476423918,
39.5,-4.0,10,-20,0.056043619216062386,0.06140396065822801,0.8911043433721362,
39.5,-4.0,10,-10,0.049661268830354155,0.06220315509051254,0.8959222635589266,
39.5,-4.0,10,0,0.04753555151074563,0.0629545400334784,0.8985661127953218,
39.5,-4.0,10,10,0.046719807736033445,0.0626468195709786,0.8977525525759376,
39.5,-4.0,10,20,0.04940575719850742,0.06259285446160674,0.9009263428750657,
39.5,0.0,-20,0,0.05703539767239099,0.07177359678350184,0.8421117512788977,
39.5,0.0,-15,0,0.0506862984042093,0.07255718381740198,0.8618974035043996,
39.5,0.0,-10,-20,0.05535667598429736,0.059965976687553935,0.8651713979084434,
39.5,0.0,-10,-10,0.04514501763089018,0.06406182187788398,0.8600341186008816,
39.5,0.0,-10,0,0.04521423409816815,0.07043860773069596,0.8541268754939195,
39.5,0.0,-10,10,0.04832148578240485,0.06032827631073292,0.8637894402701907,
39.5,0.0,-10,20,0.051732983294715824,0.06357727770562034,0.8615495384703468,
39.5,0.0,-5,0,0.043102008763865454,0.07275339339180024,0.8774817289106707,
39.5,0.0,0,-20,0.046395744856795554,0.06177776696593252,0.8857623808391696,
39.5,0.0,0,-10,0.04392763165253532,0.06217242797683196,0.8840706123661568,
39.5,0.0,0,0,0.04066649805580672,0.07019373776545978,0.8835283992866543,
39.5,0.0,0,10,0.04476334572362003,0.06207172112589639,0.8839973675496671,
39.5,0.0,0,20,0.05026518131604674,0.06164227064733238,0.8840256774983013,
39.5,0.0,5,0,0.040167874234421606,0.07285959284967994,0.8956991929532461,
39.5,0.0,10,-20,0.04744351637565533,0.0633011017433503,0.9045565691342174,
39.5,0.0,10,-10,0.042806472544748016,0.06342659570206705,0.9026034345848457,
39.5,0.0,10,0,0.040507758825553006,0.07104781241680226,0.8972834437724306,
39.5,0.0,10,10,0.04298210747661464,0.06373745509773548,0.9051804272078849,
39.5,0.0,10,20,0.04752138399372308,0.0633325084091594,0.9032395133326053,
39.5,0.0,15,0,0.04220195553463845,0.0728928284001876,0.9078888755983239,
39.5,0.0,20,0,0.04637798218008648,0.07260043508047455,0.9101764676344439,
39.5,4.0,-10,-20,0.05715623488211215,0.057238908311053965,0.8732274531182378,
39.5,4.0,-10,-10,0.04830245238029939,0.062012656067229784,0.8710719197535739,
39.5,4.0,-10,0,0.0481655325127167,0.062074467256268494,0.8724795864492201,
39.5,4.0,-10,10,0.055072061922645243,0.05794928863695506,0.8725200795152375,
39.5,4.0,-10,20,0.06046766990668709,0.05934576687250331,0.8623360756917932,
39.5,4.0,0,-20,0.04977408183587447,0.05989843980476932,0.8921952915908693,
39.5,4.0,0,-10,0.046941711813080635,0.06067694324346049,0.8951499369860734,
39.5,4.0,0,0,0.04691196326825264,0.060627233905863304,0.8947226333461846,
39.5,4.0,0,10,0.05174836811807024,0.05973341635680581,0.8911870230974641,
39.5,4.0,0,20,0.05865410605187888,0.058164465992830296,0.8890125962825154,
39.5,4.0,10,-20,0.0495755280311874,0.061153401738110895,0.9070605200144528,
39.5,4.0,10,-10,0.046394899501587164,0.06179636822801291,0.9079026749939534,
39.5,4.0,10,0,0.04790091198490327,0.06169618546746557,0.908860799422093,
39.5,4.0,10,10,0.05091579026437226,0.06076878870101584,0.9051627503100996,
39.5,4.0,10,20,0.05598102073521145,0.06031801806900821,0.9079222017555028,
39.5,5.0,-20,0,0.0637486101690449,0.06573755944857064,0.8244678163626191,
39.5,5.0,-15,0,0.05760465690829989,0.06691952639511672,0.8434917948528506,
39.5,5.0,-10,0,0.05358571734355314,0.0671261247566661,0.8547939795080834,
39.5,5.0,-5,0,0.05163551342492928,0.06794388878530457,0.8650283622835759,
39.5,5.0,0,0,0.048780892508508825,0.06830818983499376,0.8776157581062676,
39.5,5.0,5,0,0.048229809310849386,0.06888689188134006,0.8861470595884907,
39.5,5.0,10,0,0.048521628250030244,0.06902423653558067,0.8904488084270236,
39.5,5.0,15,0,0.05006569865566299,0.06906313861270501,0.8948869666771411,
39.5,5.0,20,0,0.05431274744080446,0.0687041937541508,0.8990850624059543,
39.5,7.0,0,10,0.059121580381542777,0.0552875901780718,0.8913593212590716,
39.5,8.0,-10,-20,0.06265023954789765,0.05107844892218881,0.8962192959386281,
39.5,8.0,-10,-10,0.0555766784251148,0.055066767598684105,0.8993760358626155,
39.5,8.0,-10,0,0.05773826278600005,0.05427261891000275,0.8987242572066223,
39.5,8.0,-10,10,0.06661157573292302,0.050546237798699836,0.8945418011150874,
39.5,8.0,-10,20,0.07248263666851096,0.05216092085677201,0.8965902555218275,
39.5,8.0,0,-20,0.05681435494001122,0.05389173640568543,0.9131035845620693,
39.5,8.0,0,-10,0.05399185918990103,0.05501583465427642,0.9095492114195928,
39.5,8.0,0,0,0.056241004609539035,0.054089180387424066,0.9138460735694679,
39.5,8.0,0,10,0.06239555233713373,0.053464509532259806,0.9067528371416335,
39.5,8.0,0,20,0.07105826527333634,0.05199636267409997,0.9107575333707563,
39.5,8.0,10,-20,0.05471735405066581,0.05592491461154003,0.926065627239646,
39.5,8.0,10,-10,0.05362095121818314,0.05617920022667934,0.9266068690451928,
39.5,8.0,10,0,0.05705106381870149,0.05568623965005871,0.9279327531570422,
39.5,8.0,10,10,0.06172899417832711,0.05519374638496261,0.922762393495788,
39.5,8.0,10,20,0.06853958999349577,0.054133548461214466,0.9267030823221915,
39.5,10.0,-20,0,0.09288815148995297,0.051956365527294074,0.7875758881713645,
39.5,10.0,-15,0,0.08788885681248465,0.05332975183996844,0.8086369846083904,
39.5,10.0,-10,-20,0.06825965471206306,0.0491893560351221,0.8970064809217378,
39.5,10.0,-10,-10,0.06245035552976549,0.05289255484638767,0.8984771522266031,
39.5,10.0,-10,0,0.07812078843856037,0.053917504297708786,0.7848662361300117,
39.5,10.0,-10,10,0.07692529045685519,0.04867572806667421,0.8955130359154481,
39.5,10.0,-10,20,0.08677181736230304,0.047022856419369846,0.8964849876931049,
39.5,10.0,-5,0,0.07945684625492459,0.05620031126711399,0.8559188669952779,
39.5,10.0,0,-20,0.06321077218490179,0.05227151805831618,0.9163731850767578,
39.5,10.0,0,-10,0.060787921812120345,0.05278888173528202,0.9152163260912362,
39.5,10.0,0,0,0.07253714181301757,0.05650150688865018,0.8383794399950311,
39.5,10.0,0,10,0.07199739890984194,0.05150836181580934,0.9139112084062094,
39.5,10.0,0,20,0.08225704245989722,0.050058678965250306,0.9153770631625079,
39.5,10.0,5,0,0.0771787926453619,0.05791260452345704,0.8702776687882724,
39.5,10.0,10,-20,0.0601783715522916,0.054676036724641996,0.9282895338478293,
39.5,10.0,10,-10,0.06018110605260465,0.054853189193690706,0.9273071608300416,
39.5,10.0,10,0,0.06902314054037718,0.05153071639900834,0.9159884443542581,
39.5,10.0,10,10,0.07121738085920794,0.05398910883664578,0.9300202745670711,
39.5,10.0,10,20,0.07518802154158083,0.05545069718953856,0.9286862698486903,
39.5,10.0,15,0,0.0788220292409109,0.059471827776914815,0.886475301735179,
39.5,10.0,20,0,0.08238858774809543,0.05979092844812053,0.8906131729051868,
40.0,-10.0,-10,0,,,,False
40.0,-8.0,-10,-10,,,,False
40.0,-8.0,-10,0,,,,False
40.0,-8.0,-10,20,,,,False
40.0,-4.0,-10,20,,,,False
40.0,0.0,-10,-10,,,,False
40.0,0.0,-10,0,,,,False
40.0,0.0,-10,20,,,,False
40.0,4.0,-10,-10,,,,False
40.0,4.0,-10,0,,,,False
40.0,4.0,-10,20,,,,False
40.0,8.0,-10,-10,,,,False
40.0,8.0,-10,0,,,,False
40.0,8.0,-10,20,,,,False
40.0,10.0,-10,-10,,,,False
40.0,10.0,-10,0,,,,False
40.0,10.0,10,20,,,,False
