Run_nr,Alpha,Beta,CL,CD,Cyaw,Cm_p_qc,Ct,Cn,Cside,Cm_roll,Cm_pitch,Cm_yaw,Cx,Cy,Cz,Cm_x,Cm_y,Cm_z,Fx,Fy,Fz,Mx,My,Mz,DPb,Pbar,T,Rho,Q,V,Re,M,source_file,file_type,rudder_setting
1,-5.003,0.0,-0.3413,-0.040044,0.01405,0.04994,-0.06965,-0.3365,0.014051,-0.00145,0.13406,-0.003,-0.040044,-0.014051,-0.34126,-0.00346,0.14057,-0.00313,-6.72,-3.17,-75.41,-1.09,6.0,-0.99,416.15,1012.02,15.9,1.22,975.3,39.99,348600.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
2,4.995,0.0,0.74,-0.030809,0.00522,-0.04758,-0.095131,0.7345,0.005219,-0.00603,-0.23122,-0.00081,-0.030809,-0.005219,0.740022,-0.00693,-0.2262,-0.00029,-5.26,-1.18,169.55,-2.19,-8.01,-0.09,416.28,1012.03,15.94,1.22,975.6,40.0,348600.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
3,7.0,0.0,0.9208,-0.014841,-0.00534,-0.09153,-0.126943,0.9121,-0.005343,-0.00744,-0.31955,-0.00044,-0.014841,0.005343,0.920768,-0.00657,-0.31714,0.00047,-1.72,1.2,210.16,-2.07,-11.45,0.15,415.96,1012.02,15.96,1.219,974.9,39.99,348400.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
4,2.507,0.0,0.4896,-0.041959,0.00786,-0.02621,-0.063333,0.4873,0.007861,-0.00478,-0.14803,-0.00126,-0.041959,-0.007861,0.48958,-0.00611,-0.1412,-0.00105,-7.65,-1.77,112.63,-1.93,-4.76,-0.33,416.01,1012.02,16.03,1.219,975.0,39.99,348400.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
5,7.998,0.0,0.9966,-0.006031,-0.00589,-0.11191,-0.144636,0.986,-0.005892,-0.0079,-0.35843,-0.00061,-0.006031,0.005892,0.996581,-0.00695,-0.35745,0.0005,0.22,1.33,227.39,-2.19,-12.98,0.16,416.07,1012.0,16.09,1.219,975.1,40.0,348300.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
6,7.006,0.0,0.8983,0.074378,0.00044,-0.01747,-0.035744,0.9006,0.000444,-0.00363,-0.24263,-0.0014,0.074378,-0.000444,0.898275,-0.00385,-0.25473,-0.00096,18.38,-0.1,205.24,-1.21,-9.14,-0.3,416.26,1011.99,16.14,1.219,975.6,40.01,348300.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
7,-5.0,0.0,-0.3332,0.04873,0.0012,0.07736,0.019506,-0.3362,0.001197,-0.00096,0.1614,0.00163,0.04873,-0.001197,-0.333202,-0.00129,0.15347,0.00156,13.26,-0.27,-73.48,-0.41,6.47,0.49,415.49,1011.97,16.18,1.218,973.7,39.98,347900.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
8,7.996,0.0,0.9696,0.081909,0.00079,-0.03616,-0.053751,0.9715,0.000788,-0.00383,-0.27904,-0.00176,0.081909,-0.000788,0.969573,-0.00417,-0.29237,-0.00124,20.02,-0.18,221.25,-1.31,-10.56,-0.39,415.97,1011.96,16.24,1.218,974.9,40.01,348000.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
9,5.004,0.0,0.7204,0.06097,0.00046,0.01901,-0.002099,0.7229,0.000464,-0.00327,-0.16173,-0.00109,0.06097,-0.000464,0.720376,-0.00342,-0.17165,-0.00081,15.4,-0.1,164.91,-1.08,-5.97,-0.25,415.74,1011.96,16.25,1.218,974.3,40.0,347900.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
10,2.503,0.0,0.4771,0.049081,0.0059,0.03269,0.028199,0.4788,0.005903,-0.00196,-0.08701,-0.00058,0.049081,-0.005903,0.4771,-0.00294,-0.095,-0.00049,12.85,-1.33,109.76,-0.93,-3.04,-0.16,415.81,1011.96,16.26,1.218,974.5,40.0,347900.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
11,2.503,0.0,0.4744,0.066704,0.00565,0.04494,0.045921,0.4769,0.005649,-0.00108,-0.07428,-0.00036,0.066704,-0.005649,0.474428,-0.00201,-0.08513,-0.00031,16.81,-1.27,109.1,-0.63,-2.67,-0.1,415.59,1011.95,16.33,1.218,974.0,39.99,347700.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
12,2.503,0.0,0.4814,0.017227,0.00672,0.01194,-0.003814,0.4817,0.006724,-0.00302,-0.10849,-0.00101,0.017227,-0.006724,0.48143,-0.00416,-0.1113,-0.00088,5.68,-1.51,110.68,-1.31,-3.64,-0.28,415.58,1011.93,16.4,1.217,974.0,40.0,347600.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
13,7.993,0.0,0.9801,0.050439,-0.00028,-0.06152,-0.086336,0.9776,-0.000276,-0.00529,-0.30592,-0.00152,0.050439,0.000276,0.980098,-0.00541,-0.31412,-0.00079,12.92,0.06,223.34,-1.7,-11.36,-0.25,415.45,1011.95,16.4,1.218,973.6,39.99,347500.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
14,2.496,8.0,0.5023,0.033531,0.2087,-0.00951,-0.017717,0.502,0.21134,0.01783,-0.135,-0.05591,0.004159,-0.21134,0.502276,-0.01901,-0.13568,-0.05674,2.73,-47.51,115.28,-5.98,-4.54,-17.86,415.27,1011.92,16.56,1.217,973.2,40.0,347200.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
15,2.496,-3.995,0.4831,0.024026,-0.09327,-0.00236,-0.003582,0.4834,-0.094715,-0.01397,-0.1232,0.02652,0.01747,0.094715,0.483082,0.00261,-0.12605,0.02715,5.72,21.28,110.91,0.82,-4.18,8.54,415.08,1011.92,16.6,1.217,972.8,39.99,347100.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
16,2.496,3.995,0.4771,0.023714,0.09723,0.00975,-0.003907,0.4774,0.098642,0.00752,-0.10959,-0.02821,0.016883,-0.098642,0.477067,-0.00977,-0.11234,-0.02857,5.58,-22.11,109.26,-3.06,-3.66,-8.96,413.97,1011.92,16.6,1.217,970.1,39.93,346600.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
17,2.496,3.995,0.4763,0.024748,0.09832,0.0081,-0.002919,0.4766,0.099807,0.00663,-0.11105,-0.02797,0.017838,-0.099807,0.476278,-0.01084,-0.11396,-0.02828,5.81,-22.43,109.38,-3.41,-3.73,-8.9,415.08,1011.95,16.66,1.216,972.8,39.99,347000.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
18,2.496,10.0,0.5087,0.041848,0.25441,-0.01933,-0.025113,0.5081,0.257809,0.02582,-0.14635,-0.06535,-0.002965,-0.257809,0.508695,-0.019,-0.14587,-0.06654,1.13,-57.99,116.77,-5.98,-4.92,-20.95,415.46,1011.92,16.7,1.216,973.7,40.01,347100.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
19,2.496,8.005,0.5016,0.034017,0.21042,-0.01049,-0.017464,0.5013,0.213105,0.01821,-0.13582,-0.05584,0.004383,-0.213105,0.501598,-0.01892,-0.13653,-0.05668,2.78,-47.92,115.16,-5.96,-4.58,-17.85,415.39,1011.95,16.71,1.216,973.5,40.01,347000.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
20,2.496,-10.0,0.5176,0.052468,-0.1785,-0.09504,-0.001885,0.518,-0.184896,-0.03484,-0.22455,0.04361,0.020675,0.184896,0.517635,-0.00282,-0.22792,0.04517,6.44,41.53,118.63,-0.89,-7.96,14.21,414.92,1011.93,16.74,1.216,972.4,39.99,346800.0,0.117,unc_rudder_0_elevator_0.txt,unc,0
21,2.496,0.0,0.4721,-0.023515,0.00713,-0.00081,-0.044052,0.4707,0.007128,-0.00699,-0.11847,-0.002,-0.023515,-0.007128,0.472127,-0.00823,-0.11465,-0.0017,-0.87,-0.4,27.17,-0.65,-0.94,-0.13,104.48,1011.92,16.3,1.218,243.7,20.01,174000.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
22,2.496,0.0,0.4617,0.060842,0.00209,0.04897,0.040681,0.4639,0.002088,-0.00426,-0.067,-0.00078,0.060842,-0.002088,0.461675,-0.00463,-0.0769,-0.00059,3.87,-0.12,26.57,-0.36,-0.59,-0.05,104.43,1011.92,16.26,1.218,243.6,20.0,173900.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
23,2.496,0.0,0.4595,0.075836,0.00211,0.05743,0.055755,0.4624,0.002111,-0.0038,-0.05816,-0.00066,0.075836,-0.002111,0.459498,-0.00417,-0.0705,-0.0005,4.71,-0.12,26.42,-0.33,-0.53,-0.04,104.31,1011.91,16.26,1.218,243.3,19.99,173800.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
24,2.496,0.0,0.4648,0.032952,0.00315,0.02977,0.012683,0.4657,0.003146,-0.00575,-0.08667,-0.00104,0.032952,-0.003146,0.464754,-0.0063,-0.09203,-0.00079,2.31,-0.18,26.77,-0.5,-0.73,-0.06,104.52,1011.92,16.24,1.218,243.8,20.01,174000.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
25,2.496,-4.0,0.4753,0.040559,-0.06641,-0.00486,0.015097,0.4764,-0.069073,-0.01254,-0.12396,0.02032,0.035828,0.069073,0.475287,-0.0004,-0.12979,0.02089,2.46,3.88,27.31,-0.03,-1.08,1.64,104.33,1011.91,16.22,1.218,243.4,19.99,173900.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
26,2.496,-8.0,0.5008,0.064395,-0.10738,-0.11233,0.02697,0.5024,-0.115298,-0.03241,-0.23794,0.0281,0.048824,0.115298,0.500788,-0.01239,-0.24588,0.02953,3.19,6.48,28.72,-0.97,-2.16,2.32,104.24,1011.9,16.18,1.218,243.2,19.98,173800.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
27,2.496,4.0,0.4666,0.036877,0.10128,0.03665,0.009374,0.4675,0.10361,0.00594,-0.08022,-0.03017,0.029722,-0.10361,0.466635,-0.01223,-0.08505,-0.03046,2.13,-5.85,26.92,-0.97,-0.67,-2.41,104.72,1011.91,16.16,1.218,244.3,20.02,174300.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
28,2.496,-9.995,0.5208,0.075681,-0.14772,-0.14699,0.026168,0.5225,-0.15861,-0.03688,-0.27761,0.03448,0.048894,0.15861,0.520818,-0.00953,-0.28556,0.03612,3.2,8.91,29.85,-0.75,-2.52,2.84,104.26,1011.89,16.14,1.219,243.2,19.98,173900.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
29,2.496,7.995,0.5086,0.045761,0.20862,0.00278,-0.005864,0.5088,0.212957,0.02166,-0.12443,-0.06006,0.0163,-0.212957,0.508617,-0.01563,-0.12709,-0.06107,1.37,-12.0,29.24,-1.23,-1.06,-4.82,104.54,1011.88,16.08,1.219,243.9,20.0,174200.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
30,2.496,10.0,0.5148,0.067004,0.14953,-0.05812,0.017567,0.516,0.158891,0.03559,-0.18712,-0.04007,0.040021,-0.158891,0.514766,0.00796,-0.19363,-0.04166,2.7,-8.93,29.54,0.63,-1.67,-3.28,104.35,1011.89,16.08,1.219,243.4,19.99,174000.0,0.059,unc_rudder_0_elevator_0.txt,unc,0
5,2.496,8.0,0.5018,0.031726,0.18433,0.00386,-0.016097,0.5015,0.18695,0.01315,-0.12153,-0.04678,0.005764,-0.18695,0.501757,-0.01932,-0.12246,-0.0474,3.08,-41.86,114.69,-6.06,-4.04,-14.86,413.6,1011.03,17.44,1.212,969.3,39.99,345000.0,0.117,unc_rudder_m5_elevator_0.txt,unc,-5
6,2.496,9.995,0.5086,0.039066,0.23034,-0.00699,-0.023657,0.508,0.233625,0.02114,-0.134,-0.05654,-0.001506,-0.233625,0.508594,-0.01935,-0.13376,-0.05751,1.45,-52.26,116.11,-6.06,-4.45,-18.01,413.18,1011.03,17.54,1.212,968.3,39.98,344700.0,0.117,unc_rudder_m5_elevator_0.txt,unc,-5
7,2.496,0.0,0.4767,0.018765,-0.01539,0.02141,-0.002017,0.4771,-0.015388,-0.00718,-0.09786,0.00773,0.018765,0.015388,0.476707,-0.00433,-0.10091,0.00805,5.99,3.44,109.04,-1.36,-3.24,2.52,413.42,1011.02,17.62,1.211,968.9,40.0,344700.0,0.117,unc_rudder_m5_elevator_0.txt,unc,-5
8,2.496,4.0,0.4779,0.023902,0.07587,0.01765,-0.00228,0.4782,0.07735,0.00217,-0.1019,-0.01991,0.018551,-0.07735,0.477855,-0.01129,-0.10492,-0.02003,5.94,-17.3,109.2,-3.53,-3.38,-6.27,413.08,1011.04,17.68,1.211,968.0,39.98,344400.0,0.117,unc_rudder_m5_elevator_0.txt,unc,-5
1,-4.996,0.0,-0.3451,-0.036352,-0.02683,0.05716,-0.06627,-0.3407,-0.026834,-0.01207,0.14233,0.01543,-0.036352,0.026834,-0.34514,-0.00901,0.14824,0.01444,-5.86,6.02,-75.95,-2.83,6.25,4.53,414.34,1011.7,17.3,1.213,971.0,40.01,345600.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
2,2.496,0.0,0.4879,-0.038953,-0.03082,-0.02227,-0.060164,0.4857,-0.030821,-0.01303,-0.1437,0.01393,-0.038953,0.030821,0.487852,-0.0074,-0.13736,0.01451,-6.94,6.91,111.65,-2.32,-4.59,4.55,413.86,1011.66,17.39,1.213,969.9,39.99,345300.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
3,5.0,0.0,0.7384,-0.026962,-0.03509,-0.05479,-0.091215,0.7332,-0.035091,-0.0153,-0.2381,0.01392,-0.026962,0.035091,0.738396,-0.00831,-0.23372,0.01531,-4.36,7.86,168.1,-2.61,-8.23,4.8,413.63,1011.64,17.39,1.213,969.3,39.98,345200.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
4,7.0,0.0,0.923,-0.011814,-0.03995,-0.09595,-0.124214,0.9147,-0.039951,-0.01605,-0.32463,0.01375,-0.011814,0.039951,0.923034,-0.00772,-0.32271,0.01582,-1.04,8.96,209.7,-2.42,-11.61,4.97,414.06,1011.63,17.38,1.213,970.4,40.0,345400.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
5,7.0,0.0,0.8979,0.076737,-0.03584,-0.01769,-0.033259,0.9005,-0.035839,-0.01239,-0.24283,0.01349,0.076737,0.035839,0.897887,-0.0048,-0.25531,0.01511,18.81,8.03,204.01,-1.5,-9.11,4.74,413.96,1011.66,17.38,1.213,970.1,39.99,345400.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
6,2.5,0.0,0.4752,0.052677,-0.03743,0.03489,0.031897,0.4771,-0.037425,-0.01141,-0.08438,0.01563,0.052677,0.037425,0.475213,-0.00463,-0.09295,0.01615,13.59,8.38,108.78,-1.45,-2.95,5.06,413.69,1011.65,17.41,1.213,969.5,39.98,345200.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
7,5.0,0.0,0.7195,0.06352,-0.03651,0.01432,0.000572,0.7223,-0.036513,-0.01237,-0.16627,0.01458,0.06352,0.036513,0.719527,-0.00511,-0.1766,0.01572,15.92,8.19,164.13,-1.6,-6.13,4.93,414.28,1011.64,17.46,1.213,970.9,40.01,345400.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
8,-4.995,0.0,-0.3345,0.052026,-0.0399,0.08322,0.022701,-0.3378,-0.039901,-0.01154,0.16766,0.02011,0.052026,0.039901,-0.334495,-0.00677,0.15919,0.01918,13.94,8.94,-73.45,-2.12,6.65,6.01,413.7,1011.61,17.53,1.212,969.5,39.99,345000.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
9,2.496,0.0,0.4737,0.069389,-0.03506,0.04764,0.048691,0.4763,-0.035063,-0.00987,-0.07143,0.01595,0.069389,0.035063,0.473702,-0.00346,-0.08272,0.01639,17.32,7.85,108.39,-1.08,-2.57,5.14,413.54,1011.59,17.62,1.212,969.1,39.99,344800.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
10,2.496,0.0,0.4798,0.020104,-0.03269,0.01592,-0.000811,0.4802,-0.03269,-0.01155,-0.10413,0.01478,0.020104,0.03269,0.479783,-0.00557,-0.10741,0.0153,6.29,7.32,109.75,-1.75,-3.48,4.8,413.52,1011.6,17.61,1.212,969.1,39.99,344800.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
11,2.496,3.995,0.4784,0.024505,0.05874,0.01746,-0.000501,0.4788,0.060302,-0.00189,-0.10224,-0.01298,0.020353,-0.060302,0.478368,-0.01227,-0.10555,-0.01291,6.35,-13.5,109.44,-3.85,-3.41,-4.05,413.52,1011.62,17.62,1.212,969.1,39.99,344800.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
12,2.496,8.0,0.5021,0.031496,0.16668,0.0022,-0.013887,0.502,0.169445,0.00883,-0.12331,-0.03961,0.007991,-0.169445,0.50214,-0.02048,-0.12461,-0.04004,3.58,-37.95,114.81,-6.42,-4.12,-12.55,413.7,1011.58,17.67,1.212,969.5,40.0,344800.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
13,2.496,10.0,0.5082,0.03814,0.21359,-0.00555,-0.021666,0.5078,0.21697,0.01665,-0.13249,-0.04949,0.00047,-0.21697,0.508231,-0.02083,-0.13257,-0.05026,1.9,-48.55,116.07,-6.53,-4.41,-15.75,413.36,1011.59,17.68,1.212,968.7,39.99,344600.0,0.117,unc_rudder_m10_elevator_0.txt,unc,-10
14,2.496,0.0,0.4807,0.038999,-0.04498,0.01776,0.018025,0.4819,-0.044979,-0.00973,-0.10272,0.0147,0.038999,0.044979,0.480694,-0.00176,-0.10907,0.01514,2.63,2.52,27.52,-0.14,-0.89,1.19,103.96,1011.6,17.42,1.213,242.5,20.0,172600.0,0.059,unc_rudder_m10_elevator_0.txt,unc,-10
15,2.496,8.0,0.508,0.045212,0.15652,0.00843,0.000844,0.5085,0.161285,0.01309,-0.11869,-0.04016,0.02299,-0.161285,0.507968,-0.01492,-0.12244,-0.04077,1.73,-9.03,29.03,-1.17,-1.01,-3.2,103.89,1011.63,17.27,1.213,242.4,19.99,172700.0,0.059,unc_rudder_m10_elevator_0.txt,unc,-10
16,2.496,4.0,0.4812,0.039798,0.05077,0.0301,0.015167,0.4823,0.053425,0.00093,-0.09048,-0.01348,0.036159,-0.053425,0.481183,-0.00835,-0.09636,-0.01353,2.48,-3.0,27.63,-0.66,-0.77,-1.06,104.27,1011.61,17.23,1.214,243.2,20.02,173000.0,0.059,unc_rudder_m10_elevator_0.txt,unc,-10
17,2.496,9.995,0.5138,0.064473,0.0995,-0.04962,0.023801,0.5154,0.109184,0.02705,-0.17846,-0.02103,0.046224,-0.109184,0.513839,0.00834,-0.18598,-0.02223,3.04,-6.12,29.38,0.65,-1.6,-1.74,103.97,1011.63,17.16,1.214,242.6,19.99,172900.0,0.059,unc_rudder_m10_elevator_0.txt,unc,-10
1,2.496,4.0,0.4697,0.027993,0.02811,0.04887,0.005481,0.4704,0.029991,-0.00935,-0.06873,-0.00038,0.025964,-0.029991,0.469712,-0.01424,-0.07295,3e-05,7.61,-6.72,107.57,-4.47,-2.21,0.01,413.81,1011.01,17.35,1.212,969.8,40.0,345200.0,0.117,unc_rudder_m20_elevator_0.txt,unc,-20
2,2.496,8.0,0.4939,0.032546,0.13361,0.03372,-0.007892,0.494,0.136844,0.00058,-0.08978,-0.02604,0.013633,-0.136844,0.493887,-0.02282,-0.092,-0.02609,4.84,-30.63,112.89,-7.15,-2.91,-8.18,413.45,1011.04,17.48,1.212,968.9,39.99,344900.0,0.117,unc_rudder_m20_elevator_0.txt,unc,-20
3,2.496,10.0,0.4994,0.038227,0.18035,0.02789,-0.015429,0.4992,0.184249,0.0081,-0.0969,-0.03583,0.006328,-0.184249,0.499371,-0.02345,-0.09793,-0.03622,3.21,-41.22,114.07,-7.35,-3.13,-11.34,413.27,1011.03,17.56,1.212,968.5,39.98,344700.0,0.117,unc_rudder_m20_elevator_0.txt,unc,-20
4,2.496,0.0,0.4716,0.025114,-0.06046,0.04127,0.00455,0.4722,-0.060457,-0.01792,-0.07679,0.02629,0.025114,0.060457,0.471594,-0.00692,-0.08088,0.02709,7.41,13.52,107.84,-2.17,-2.5,8.49,413.22,1011.06,17.66,1.211,968.4,39.99,344500.0,0.117,unc_rudder_m20_elevator_0.txt,unc,-20
