run,hr,min,sec,AoA,AoS,dPb,pBar,temp,B1,B2,B3,B4,B5,B6,rpmWT,rho,q,V,Re,rpsM1,rpsM2,iM1,iM2,dPtQ,tM1,tM2,vM1,vM2,pInf,nu,J_M1,J_M2,FX,FY,FZ,MX,MY,MZ,CFX,CFY,CFZ,CMX,CMY,CMZ,CN,CT,CY,CL,CD,CYaw,CMroll,CMpitch,CMpitch25c,CMyaw,B1_zeroed,B2_zeroed,B3_zeroed,B4_zeroed,B5_zeroed,B6_zeroed,B1_zero,B2_zero,B3_zero,B4_zero,B5_zero,B6_zero,config,source_file,dR,dE,V_round,AoA_round,AoS_round,J,J_round,CD_modeloff,CY_modeloff,CL_modeloff,CMroll_modeloff,CMpitch_modeloff,CMyaw_modeloff,modeloff_correction_found,CD_uncorrected,CY_uncorrected,CL_uncorrected,CMroll_uncorrected,CMpitch_uncorrected,CMyaw_uncorrected,CMpitch25c_uncorrected
1.0,12.0,48.0,53.0,-4.996,0.0,414.34,101170.0,290.45,-619.2,925.6,-346.6,-912.5,45.0,-701.9,0.0,1.2134526039979827,971.0212932130448,40.00533998428826,444844.7576862209,123.02,123.03,17.46,17.61,0.0,19.691,20.772,34.09,33.511,101170.0,1.48367858629074e-05,1.6003631373030802,1.6002330582055182,-5.863858106526021,6.0197828451074695,-75.94717092998704,-2.828415237606084,6.252893085297141,4.53287020069566,-0.0278070860169263,0.0285464989664102,-0.3601501735592838,-0.0096038721582797,0.1797308758151738,0.0153913418859964,-0.3563602706027733,-0.0590655490404786,-0.0323964989664102,-0.3838001735592838,-0.0337070860169263,-0.0285464989664102,0.0013883357312066999,0.18611838554908058,0.18611838554908058,0.0126512998322206,-638.1,914.8,-337.0,-902.8,7.600000000000001,-695.6999999999999,18.9,10.8,-9.6,-9.7,37.4,-6.2,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,-5.0,0,1.6003631373030802,1.6,0.0059,0.00385,0.02365,-0.0015999999999999,0.00145,0.0026999999999999,True,-0.0278070860169263,-0.0285464989664102,-0.3601501735592838,-0.0002116642687932,0.1875683855490806,0.0153512998322205,0.1875683855490806
8.0,12.0,53.0,8.0,-4.995,0.0,413.7,101161.0,290.67999999999995,1533.2,1283.8,-582.9,-1291.7,1682.5,-929.6,0.0,1.2123845995887763,969.5099735513668,39.991798252437086,444030.19039940194,82.02,82.03,1.03,0.87,0.0,23.786,23.813,31.732,30.434,101161.0,1.485897230570449e-05,2.39953707351704,2.399244554063971,13.93759241652099,8.934983625828313,-73.44884085980564,-2.124256591667887,6.653740646990737,6.014379200644172,0.0661966878525451,0.0424367641390819,-0.3488457580209146,-0.0072241482378736,0.1915508258418861,0.0204536340264445,-0.3532846132175095,0.0355717083591513,-0.0462867641390819,-0.3724957580209146,0.06029668785254509,-0.0424367641390819,0.008099664366782,0.1714430928783923,0.1714430928783923,0.0171100392329712,1514.3,1273.0,-573.3,-1282.0,1645.1,-923.4,18.9,10.8,-9.6,-9.7,37.4,-6.2,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,-5.0,0,2.39953707351704,2.4,0.0059,0.00385,0.02365,-0.0015999999999999,0.00145,0.0026999999999999,True,0.0661966878525451,-0.0424367641390819,-0.3488457580209146,0.0064996643667821,0.1728930928783923,0.0198100392329711,0.1728930928783923
14.0,12.0,58.0,17.0,2.496,0.0,103.96,101160.0,290.57,268.1,288.8,271.3,103.3,158.7,-204.0,0.0,1.2128315782593753,242.52716310066285,19.99838583806929,222189.75821228168,49.21,49.21,0.66,0.72,0.0,22.505,22.863,33.762,32.572,101160.0,1.4849138116813831e-05,1.999944180859678,1.999944180859678,2.5767467469310907,2.137724556013921,26.801435904178973,-0.5173985545754108,-0.9250226123674568,1.3495768238307124,0.0489228930172394,0.0405874849279441,0.5088601675776615,-0.0070339095593826,-0.1064541027068845,0.0183471740272914,0.5105079682031981,0.0267158007438398,-0.039107127785086994,0.49605545181538774,0.0408728930172394,-0.0405874849279441,0.0040359341099927,-0.11335566532207911,-0.11335566532207911,0.015136659378122698,280.3666666666667,294.03333333333336,276.4666666666667,105.03333333333332,137.79999999999998,-207.1,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,20,2.5,0,1.999944180859678,2.0,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,0.0489228930172394,-0.0405874849279441,0.5088601675776616,0.0036026007766594,-0.120243165322079,0.0184866593781227,-0.120243165322079
2.0,12.0,49.0,35.0,2.496,0.0,413.86,101166.0,290.54,-771.0,962.8,1381.8,789.4,-903.6,-719.9,0.0,1.213028753275484,969.8877999129204,39.98896818151591,444400.6220198101,123.03,123.03,17.58,17.93,0.0,21.089,22.581,34.074,33.579,101166.0,1.4845535922040316e-05,1.5995781781312823,1.5995781781312823,-6.990728382745571,6.523632102842962,110.93256468921332,-2.7001902292649187,-4.624381133196843,4.712499290059566,-0.0331895766717983,0.0309719640074008,0.5266697058691712,-0.0091791997468383,-0.1330768662458155,0.0160199721565789,0.5247246414124537,-0.0560943649090021,-0.0294916068645437,0.5138649901068972,-0.041239576671798304,-0.0309719640074008,-0.0007135638442168002,-0.11683478554393521,-0.11683478554393521,0.012604826478147499,-758.7333333333333,968.0333333333332,1386.9666666666667,791.1333333333333,-924.5,-723.0,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,0,1.5995781781312823,1.6,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,-0.0331895766717983,-0.0309719640074008,0.5266697058691712,-0.0011468971775501,-0.1237222855439351,0.0159548264781475,-0.1237222855439351
6.0,12.0,51.0,49.0,2.5,0.0,413.69,101165.0,290.56,1463.3,1116.6,1019.6,387.3,894.7,-788.7,0.0,1.2129332677003728,969.4863594824362,39.98226519445301,444267.4437195616,82.02,82.02,0.56,1.3,0.0,24.587,25.399,31.31,30.092,101165.0,1.4847497008520386e-05,2.398965083082591,2.398965083082591,13.564576907358653,8.13735951383032,108.25829926690729,-1.7090309731480768,-2.950725960654127,5.158883014585127,0.064426617431768,0.0386493844874657,0.5141860360494673,-0.0058121951293063,-0.084948871870768,0.0175446994239085,0.51650689445984,0.0419368176834542,-0.0371690273446086,0.5013813202871935,0.056376617431768,-0.0386493844874657,0.0047444566820065,-0.0962202052320491,-0.0962202052320491,0.0143660493169695,1475.5666666666666,1121.8333333333333,1024.7666666666669,389.03333333333336,873.8000000000001,-791.8000000000001,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,0,2.398965083082591,2.4,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,0.064426617431768,-0.0386493844874657,0.5141860360494674,0.0043111233486732,-0.103107705232049,0.0177160493169695,-0.103107705232049
9.0,12.0,53.0,59.0,2.496,0.0,413.54,101159.0,290.77,1865.9,1091.5,919.7,346.8,1221.5,-810.7,0.0,1.211985376693565,969.1321495590578,39.99058970785869,443764.0522338207,70.31,70.3,-1.01,-1.26,0.0,23.067,22.935,28.808,27.539,101159.0,1.4867434357483653e-05,2.7990909288574315,2.7994890925741966,17.268846134261,7.467939246343539,107.68374833889236,-1.4638838402521142,-2.612897888347991,5.299999175943435,0.0820504751084512,0.0354828549909804,0.5116440695557287,-0.0049803007687443,-0.075250584589141,0.0180312052394468,0.514731923286115,0.0596907155866557,-0.0340024978481233,0.49883935379345484,0.0740004751084512,-0.0354828549909804,0.0046639647942947,-0.0914892545496585,-0.0914892545496585,0.014848340871676599,1878.1666666666667,1096.7333333333331,924.8666666666668,348.53333333333336,1200.6,-813.8000000000001,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,0,2.7990909288574315,2.8,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,0.0820504751084512,-0.0354828549909804,0.5116440695557287,0.0042306314609614,-0.0983767545496584,0.0181983408716766,-0.0983767545496584
10.0,12.0,54.0,31.0,2.496,0.0,413.52,101160.0,290.76,666.6,1017.6,1128.5,547.2,255.6,-757.8,0.0,1.2120390414597149,969.0849217266068,39.98872997496133,443774.89473037096,98.43,98.43,7.41,6.7,0.0,22.707,22.598,30.171,28.596,101160.0,1.4866379727834744e-05,1.9993389310082328,1.9993389310082328,6.235263793043559,6.93631427386736,109.03741205687894,-2.125878060142752,-3.5196654680835637,4.957148835961805,0.0296274160721898,0.0329585204123379,0.518101059019845,-0.0072328335232335,-0.1013701273480528,0.0168656109457166,0.5188997813973568,0.0070361926050199,-0.031478163269480795,0.5052963432575711,0.021577416072189798,-0.0329585204123379,0.0017535141334841,-0.1028332025113387,-0.1028332025113387,0.013557103338725498,678.8666666666667,1022.8333333333334,1133.6666666666667,548.9333333333334,234.7,-760.9,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,0,1.9993389310082328,2.0,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,0.0296274160721898,-0.0329585204123379,0.518101059019845,0.0013201808001508,-0.1097207025113386,0.0169071033387255,-0.1097207025113386
3.0,12.0,50.0,6.0,5.0,0.0,413.63,101164.0,290.54,-491.3,1047.4,1891.8,1217.9,-920.9,-726.5,0.0,1.2130047723183783,969.3446752632036,39.97816513643388,444271.7837110666,123.03,123.04,18.03,17.84,0.0,22.172,23.819,34.14,33.543,101164.0,1.484582941648344e-05,1.5991460510733362,1.5990160814658043,-4.364830890246677,7.858146113947765,168.10040129620748,-2.60576746799696,-8.232339981058223,4.798590615121405,-0.0207343284701183,0.0373286816350332,0.7985301204274832,-0.0088631762239995,-0.2370366549851055,0.0163217765096072,0.7936843564382348,-0.0902519138426588,-0.0355786816350332,0.7916801204274834,-0.028534328470118303,-0.0373286816350332,0.0008291776632762,-0.22654262295989952,-0.22654262295989952,0.012979641371773099,-472.7,1061.8000000000002,1906.8,1228.9,-990.0,-735.9,-18.6,-14.4,-15.0,-11.0,69.1,9.4,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,5.0,0,1.5991460510733362,1.6,0.0078,-0.00175,0.0068499999999999,-0.0006,-0.00465,0.0033,True,-0.0207343284701183,-0.0373286816350332,0.7985301204274833,0.0002291776632762,-0.2311926229598995,0.0162796413717731,-0.2311926229598995
7.0,12.0,52.0,23.0,5.0,0.0,414.28,101164.0,290.61,1713.7,1084.2,1474.8,845.3,887.8,-748.0,0.0,1.2127125926478155,970.879605384417,40.01462427267264,444486.8103838272,82.03,82.03,0.92,1.24,0.0,24.354,24.736,31.294,30.089,101164.0,1.4852180033961034e-05,2.4006139649715625,2.4006139649715625,15.921340567297715,8.188957535811644,164.133727791848,-1.6021323411107302,-6.145487512571767,4.93542251791976,0.0755118369157709,0.0388386407124846,0.7784545046949632,-0.005440827596385,-0.176669428196451,0.0167606522546704,0.7820735405153924,0.0073777110267096,-0.0370886407124846,0.7716045046949634,0.0677118369157709,-0.0388386407124846,0.0046242196426752,-0.1933026635736599,-0.1933026635736599,0.013747606764599199,1732.3,1098.6,1489.8,856.3,818.6999999999999,-757.4,-18.6,-14.4,-15.0,-11.0,69.1,9.4,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,5.0,0,2.4006139649715625,2.4,0.0078,-0.00175,0.0068499999999999,-0.0006,-0.00465,0.0033,True,0.0755118369157709,-0.0388386407124846,0.7784545046949634,0.0040242196426752,-0.1979526635736599,0.0170476067645992,-0.1979526635736599
4.0,12.0,50.0,33.0,7.0,0.0,414.06,101163.0,290.53,-141.4,1127.5,2249.5,1517.9,-865.5,-747.6,0.0,1.213034532873517,970.3600861966114,39.998608010003394,444521.7309905815,123.03,123.02,17.53,17.67,0.0,23.143,24.81,33.986,33.596,101163.0,1.4845069010817224e-05,1.5999637759596514,1.600093833167907,-1.046251206337523,8.943031340698054,209.65657465396708,-2.436251313562471,-11.60317390775628,4.965696098499293,-0.0049648236664727,0.04243777534626,0.9948929256840732,-0.0082779179511931,-0.333744654313394,0.0168724895683398,0.9868720848825472,-0.1261747642352794,-0.037987775346259994,0.9879429256840729,-0.0109648236664727,-0.04243777534626,0.0009996010509159999,-0.3302953040258658,-0.3302953040258658,0.0133416669194494,-111.55,1149.55,2273.85,1535.2,-980.85,-761.35,-29.85,-22.05,-24.35,-17.3,115.35,13.75,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,7.0,0,1.5999637759596514,1.6,0.006,-0.00445,0.00695,0.0006,-0.0020499999999999,0.0036,True,-0.0049648236664727,-0.04243777534626,0.994892925684073,0.001599601050916,-0.3323453040258657,0.0169416669194494,-0.3323453040258657
5.0,12.0,51.0,18.0,7.0,0.0,413.96,101166.0,290.53,2015.5,1043.1,1781.3,1170.6,937.9,-713.9,0.0,1.2130705055473072,970.1239425920228,39.99314775350808,444474.2293538968,82.02,82.03,1.08,1.11,0.0,24.435,25.753,31.534,30.336,101166.0,1.4844628791701782e-05,2.3996180445659068,2.3993255152419315,18.797838346099773,8.021141840044894,203.97392290823905,-1.5138079582111554,-9.123164580056397,4.741668226266762,0.0892239546702947,0.0380723561275151,0.9681623874195604,-0.0051448831613968,-0.2624754733317163,0.0161152072704637,0.9718195165688388,-0.029430421622161,-0.033622356127515095,0.9612123874195604,0.0832239546702947,-0.0380723561275151,0.0029803370686450003,-0.28557350979984664,-0.28557350979984664,0.0128314202869259,2045.35,1065.15,1805.65,1187.9,822.55,-727.65,-29.85,-22.05,-24.35,-17.3,115.35,13.75,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,7.0,0,2.3996180445659068,2.4,0.006,-0.00445,0.00695,0.0006,-0.0020499999999999,0.0036,True,0.0892239546702947,-0.0380723561275151,0.9681623874195604,0.003580337068645,-0.2876235097998465,0.0164314202869259,-0.2876235097998465
16.0,12.0,59.0,28.0,2.496,4.0,104.27,101161.0,290.38,251.5,-323.8,109.2,268.3,155.2,140.9,0.0,1.2136371492818565,243.25031736688445,20.02153057898999,222707.5819986702,49.21,49.21,0.53,0.55,0.0,22.222,22.274,33.817,32.539,101161.0,1.4831757361445155e-05,2.0022587771624334,2.0022587771624334,2.475133974909163,-3.503507577049044,26.876405087964507,-1.2189768256855698,-0.8734758533057256,-0.9127058359163172,0.0468539356873264,-0.0663209023669683,0.5087665428471353,-0.0165224326108418,-0.1002231224954376,-0.0123711299096832,0.5103243299497895,0.0246528836308535,0.0602012595098255,0.4997618270848614,0.043916114139510805,0.0628909826474973,-0.0285096743174806,-0.1094415433458905,-0.1094415433458905,-0.006718083508036101,269.2,-327.3,116.0,268.2,133.39999999999998,139.3,-17.7,3.5,-6.8,0.1,21.8,1.6,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,20,2.5,4,2.0022587771624334,2.0,0.00745,0.0061196428571428,0.0090047157622739,-0.0061333333333333,-0.0039875,-0.00715,True,0.0513661141395108,0.0663209023669683,0.5087665428471353,-0.0346430076508139,-0.1134290433458905,-0.0138680835080361,-0.1134290433458905
11.0,12.0,55.0,43.0,2.496,3.995,413.52,101162.0,290.77,672.2,-1333.6,511.3,1154.4,265.1,596.1,0.0,1.212021319675703,969.0849217266068,39.98902232503535,443759.81931502215,98.43,98.44,7.72,6.66,0.0,22.373,22.495,30.201,28.654,101162.0,1.4866993457708316e-05,1.9993535477986348,1.9991504440249863,6.340779573675689,-14.00086109713548,108.68821264708312,-4.408266726533726,-3.5150867360559093,-3.8941736768773074,0.0301287837831209,-0.0665263493032253,0.5164418066530524,-0.0149981600341117,-0.1012382549718441,-0.0132490712630621,0.517263937606016,0.0076093444946642,0.0604067064460825,0.5074370908907785,0.027240427015209304,0.0642656443005688,-0.027006464733616,-0.1057426421126703,-0.1057426421126703,-0.007529727690131801,689.9000000000001,-1337.1,518.1,1154.3000000000002,243.3,594.5,-17.7,3.5,-6.8,0.1,21.8,1.6,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,4,1.9993535477986348,2.0,0.00745,0.0061196428571428,0.0090047157622739,-0.0061333333333333,-0.0039875,-0.00715,True,0.0346904270152093,0.0665263493032253,0.5164418066530524,-0.0331397980669493,-0.1097301421126703,-0.0146797276901318,-0.1097301421126703
15.0,12.0,59.0,1.0,2.496,8.0,103.89,101163.0,290.42,170.3,-953.6,-43.8,475.5,76.0,466.9,0.0,1.2134939840084806,242.363871432735,19.986195193269104,222264.5655347002,49.21,49.21,0.94,0.89,0.0,22.399,22.546,33.945,32.565,101163.0,1.4835091647499656e-05,1.9987250520096569,1.9987250520096569,1.684274144551488,-9.579769714061449,28.199184847037422,-1.8496369835160125,-1.114657255373969,-3.016480855092828,0.031999683419864,-0.182006948854992,0.5357589741091229,-0.0251623138482347,-0.1283641966584538,-0.0410359647160353,0.5366442551834179,0.0086372134433541,0.12368730599784919,0.526554258346849,0.0541687361689597,0.1757821745688958,-0.0547685360276957,-0.1585959024153051,-0.1585959024153051,-0.0236959170275428,183.1,-956.9,-34.8,473.5,50.4,461.1,-12.8,3.3,-9.0,2.0,25.6,5.8,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,20,2.5,8,1.9987250520096569,2.0,0.00285,0.0583196428571428,0.0092047157622739,-0.0198333333333333,0.0212125,-0.02055,True,0.0570187361689597,0.182006948854992,0.5357589741091229,-0.074601869361029,-0.1373834024153051,-0.0442459170275428,-0.1373834024153051
12.0,12.0,56.0,44.0,2.496,8.0,413.7,101158.0,290.82,371.0,-3870.9,-104.7,1968.5,-14.2,1896.0,0.0,1.2117650239582876,969.5099735513668,40.002020851990096,443751.0461959339,98.41,98.43,6.55,6.35,0.0,22.319,22.624,30.385,28.659,101158.0,1.48721200307355e-05,2.0004099058889744,2.000003442431514,3.529735491688512,-38.499242528611845,113.97959030959562,-7.09915120807301,-4.222219297459297,-12.37521527562076,0.01676450218679,-0.1828524083689695,0.5413468220193964,-0.02414271462843,-0.1215511148123358,-0.0420854947454765,0.5415633150370034,-0.0068268623980856,0.12453276551182668,0.5321421062571225,0.0391994878946521,0.178739733544897,-0.053942266676880804,-0.1474887395159128,-0.1474887395159128,-0.0247084675972208,383.8,-3874.2,-95.7,1966.5,-39.8,1890.2,-12.8,3.3,-9.0,2.0,25.6,5.8,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,8,2.0004099058889744,2.0,0.00285,0.0583196428571428,0.0092047157622739,-0.0198333333333333,0.0212125,-0.02055,True,0.0420494878946521,0.1828524083689695,0.5413468220193964,-0.0737756000102141,-0.1262762395159128,-0.0452584675972208,-0.1262762395159128
17.0,13.0,0.0,17.0,2.496,9.995,103.97,101163.0,290.31,312.0,-599.3,-14.8,428.2,136.3,244.5,0.0,1.2139537833203915,242.55049051881485,19.990101533520384,222457.5841877914,49.21,49.21,0.64,0.94,0.0,21.864,21.785,34.037,32.643,101163.0,1.4825116789482283e-05,1.9991157066613503,1.9991157066613503,2.897264657653516,-6.760642079788343,28.62581442528408,-0.1279650639005697,-1.6349854652786002,-1.579016739304423,0.0550030525480862,-0.1283472500833133,0.5434460986870463,-0.0017394871153176,-0.1881404507115604,-0.0214642902458533,0.5453258751688899,0.0312839869432064,0.0664276072261705,0.5344413829247724,0.07019450162969919,0.1168528586049268,-0.018010474191698104,-0.22065572433831898,-0.22065572433831898,-0.0029028158463359002,315.0,-610.0,-4.600000000000001,427.0,108.6,240.8,-3.0,10.7,-10.2,1.2,27.7,3.7,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,20,2.5,10,1.9991157066613503,2.0,0.00625,0.0619196428571428,0.0090047157622739,-0.0189333333333333,0.0170125,-0.0201499999999999,True,0.0764445016296992,0.1283472500833133,0.5434460986870463,-0.0369438075250314,-0.203643224338319,-0.0230528158463358,-0.203643224338319
13.0,12.0,57.0,10.0,2.496,10.0,413.36,101159.0,290.83,187.5,-4911.8,-404.0,2351.7,-173.6,2382.8,0.0,1.211735336730007,968.7071003996972,39.98594394612135,443550.0120281531,98.44,98.43,7.75,7.42,0.0,22.321,22.69,30.477,28.669,101159.0,1.4872880806731036e-05,1.9989965482252148,1.999199636363813,1.7538493366361534,-49.19371136392037,115.31625675164946,-7.308366752168292,-4.444354183717343,-15.582024057900789,0.0083368229974088,-0.2338395069973475,0.5481492629840952,-0.0248748119232505,-0.1280520748943163,-0.0530350940186262,0.5479922798842379,-0.0155427898065926,0.17191986414020471,0.5391445472218214,0.0425659721799614,0.2288392853305085,-0.06945404923447669,-0.14741433320240638,-0.14741433320240638,-0.036684016473210096,190.5,-4922.5,-393.8,2350.5,-201.3,2379.1000000000004,-3.0,10.7,-10.2,1.2,27.7,3.7,rudder_m10_elevator_0,raw_rudder_m10_elevator_0.txt,-10.0,0,40,2.5,10,1.9989965482252148,2.0,0.00625,0.0619196428571428,0.0090047157622739,-0.0189333333333333,0.0170125,-0.0201499999999999,True,0.0488159721799614,0.2338395069973475,0.5481492629840953,-0.08838738256781,-0.1304018332024064,-0.05683401647321,-0.1304018332024064
