run,hr,min,sec,AoA,AoS,dPb,pBar,temp,B1,B2,B3,B4,B5,B6,rpmWT,rho,q,V,Re,rpsM1,rpsM2,iM1,iM2,dPtQ,tM1,tM2,vM1,vM2,pInf,nu,J_M1,J_M2,FX,FY,FZ,MX,MY,MZ,CFX,CFY,CFZ,CMX,CMY,CMZ,CN,CT,CY,CL,CD,CYaw,CMroll,CMpitch,CMpitch25c,CMyaw,B1_zeroed,B2_zeroed,B3_zeroed,B4_zeroed,B5_zeroed,B6_zeroed,B1_zero,B2_zero,B3_zero,B4_zero,B5_zero,B6_zero,config,source_file,dR,dE,V_round,AoA_round,AoS_round,J,J_round
22.0,14.0,51.0,33.0,-0.0,-9.995,102.77,101040.0,293.59,391.5,53.3,153.9,49.4,176.9,74.9,244.422,1.1989319324846828,239.75126642027644,19.998535306227172,217893.52251001532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101040.0,1.514203372836018e-05,inf,inf,3.5902332851758416,1.7724958322027904,16.825689648695143,0.17319831757866616,-1.4844925967621125,-0.4840164241107088,0.06895448832954111,0.03404278593272566,0.3231563880007328,0.0023818516834370747,-0.1728174399301253,-0.006656273286578903,0.3231563880007328,0.06895448832954111,-0.03404278593272566,0.3231563880007328,0.0738165014233147,-0.021558220067342877,0.011976911948098901,-0.1922524671440656,-0.1922524671440656,-0.006656273286578903,390.5,53.3,153.9,49.4,176.9,74.9,1.0,0.0,0.0,0.0,0.0,0.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-10,inf,inf
43.0,15.0,9.0,52.0,-0.0,-9.995,231.21,101030.0,293.15999999999997,840.4,336.6,394.5,66.8,381.8,49.6,360.482,1.200571663671001,540.1177996955827,29.996128012450356,327640.2190327899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101030.0,1.5104220974574322e-05,inf,inf,7.716722636469482,5.978440771608014,37.69139193133209,0.9865092834656922,-3.1714892516860207,-0.31224546783842766,0.0657877725008526,0.05096830868762625,0.3213323627701898,0.006022053955075224,-0.16388726031374004,-0.0019060733498065556,0.3213323627701898,0.0657877725008526,-0.05096830868762625,0.3213323627701898,0.07363547872834161,-0.03877648480134638,0.02038762304839488,-0.182429739271572,-0.182429739271572,-0.0019060733498065556,839.4,336.6,394.5,66.8,381.8,49.6,1.0,0.0,0.0,0.0,0.0,0.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-10,inf,inf
1.0,14.0,34.0,24.0,-0.0,-10.0,409.54,101064.0,293.54999999999995,1234.6,1415.3,891.0,-11.2,543.3,-374.2,473.888,1.199380123268635,959.6873197556819,40.00381889759869,436069.44968050555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101064.0,1.5134780637660197e-05,inf,inf,11.337239311579536,17.95938431206239,67.32213059840578,4.299914456600937,-4.89122279941642,2.4630152381140262,0.054397424560752056,0.08617126501644405,0.32301960114359224,0.014772772669167083,-0.14225191786275584,0.00846192745474187,0.32301960114359224,0.054397424560752056,-0.08617126501644405,0.32301960114359224,0.06853448858868494,-0.07541611623031484,0.039060399497031884,-0.15758399344359306,-0.15758399344359306,0.00846192745474187,1233.6,1415.3,891.0,-11.2,543.3,-374.2,1.0,0.0,0.0,0.0,0.0,0.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-10,inf,inf
23.0,14.0,52.0,28.0,-0.0,-9.0,102.82,101043.0,293.53,386.3,5.8,135.1,65.5,178.5,84.3,244.35,1.1992126092702422,239.8678980969433,20.00105800971023,218006.47868457355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101043.0,1.5136097246511229e-05,inf,inf,3.5637915142324372,1.1154537820306774,16.700000172438674,0.02557039060703247,-1.4589224152761573,-0.5483218281031311,0.06841336321707535,0.0214131338595886,0.3205864240260806,0.00035147722452414835,-0.16975810107991648,-0.007536945260221889,0.3205864240260806,0.06841336321707535,-0.0214131338595886,0.3205864240260806,0.07092083333056518,-0.010447294772252431,0.006386832563656729,-0.18904061057468152,-0.18904061057468152,-0.007536945260221889,387.6,4.6,136.1,65.2,176.7,84.6,-1.3,1.2,-1.0,0.3,1.8,-0.3,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-9,inf,inf
44.0,15.0,10.0,48.0,-0.0,-9.0,231.24,101033.0,293.21,826.7,255.6,356.7,99.7,382.9,56.2,360.388,1.2004025785706722,540.1881352820836,30.00019368232209,327595.2574374111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101033.0,1.5108341493950498e-05,inf,inf,7.612312665109104,4.7528234795676765,37.420482813788524,0.8197734391532697,-3.069991351655834,-0.3594015310234338,0.0648891907561377,0.04051421466297546,0.31898122874277574,0.005003578957714614,-0.15862168248410402,-0.002193647478816461,0.31898122874277574,0.0648891907561377,-0.04051421466297546,0.31898122874277574,0.07042811663781864,-0.029864511608159536,0.016422630619200386,-0.1769108935099194,-0.1769108935099194,-0.002193647478816461,828.0,254.4,357.7,99.4,381.09999999999997,56.5,-1.3,1.2,-1.0,0.3,1.8,-0.3,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-9,inf,inf
2.0,14.0,35.0,13.0,-0.0,-9.0,409.53,101062.0,293.59999999999997,873.5,2482.2,1110.9,-172.0,361.8,-1055.2,473.326,1.1991521381411114,959.6637095367728,40.007129382037974,435965.2178233158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101062.0,1.5139651872161485e-05,inf,inf,8.034865103269883,26.568910250178607,66.46303205089573,7.186755114049739,-3.794998180948376,6.900162389480778,0.038553188258816394,0.12748393228031604,0.3189053896956089,0.024691400867676877,-0.11037302393944606,0.02370675957466023,0.3189053896956089,0.038553188258816394,-0.12748393228031604,0.3189053896956089,0.05802141528349858,-0.11988334614562503,0.06062312559264453,-0.1212393544879864,-0.1212393544879864,0.02370675957466023,874.8,2481.0,1111.9,-172.3,360.0,-1054.9,-1.3,1.2,-1.0,0.3,1.8,-0.3,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-9,inf,inf
24.0,14.0,53.0,7.0,-0.0,-8.0,102.86,101042.0,293.51,380.6,-33.7,118.3,80.8,180.0,91.0,244.303,1.199282455403412,239.96120360486427,20.004365155922805,218066.71553658298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101042.0,1.513441822331888e-05,inf,inf,3.5244310634341427,0.539385843424791,16.673638208132,-0.08059297642261459,-1.409455760736945,-0.5988278499012334,0.06763146108041677,0.010350451468716371,0.3199559001853352,-0.0011073581827383498,-0.16393846279911284,-0.008227974062683592,0.3199559001853352,0.06763146108041677,-0.010350451468716371,0.3199559001853352,0.06841378077751292,-0.000837241425507531,0.0018099472870622387,-0.18300059085573317,-0.18300059085573317,-0.008227974062683592,383.3,-37.400000000000006,120.3,80.3,177.3,92.2,-2.7,3.7,-2.0,0.5,2.7,-1.2,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-8,inf,inf
45.0,15.0,11.0,50.0,-0.0,-8.0,231.22,101030.0,293.22999999999996,812.3,171.1,320.5,132.7,381.2,65.7,360.162,1.2002850626531754,540.141244881828,30.00036009807119,327547.72175699146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101030.0,1.5110617927132722e-05,inf,inf,7.493182859545952,3.4937438789346826,37.21325981396349,0.5953560805742415,-2.9776761508972767,-0.42938427544817503,0.06387924449901511,0.0297841015817582,0.317242347720524,0.0036341379436955912,-0.15386525560923586,-0.0026210225086260182,0.317242347720524,0.06387924449901511,-0.0297841015817582,0.317242347720524,0.06740272185915316,-0.020603972208656313,0.012028875382944247,-0.1718698102846482,-0.1718698102846482,-0.0026210225086260182,815.0,167.4,322.5,132.2,378.5,66.9,-2.7,3.7,-2.0,0.5,2.7,-1.2,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-8,inf,inf
3.0,14.0,35.0,50.0,-0.0,-8.0,409.45,101065.0,293.65,917.7,2236.0,1020.4,-102.8,392.6,-984.7,473.07,1.1989835480985749,959.4748281186756,40.006004419884675,435834.27638141497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101065.0,1.5143774567638396e-05,inf,inf,8.455437018221868,23.482923994385533,65.94950101863708,6.502743938822326,-3.847820525054943,6.431415135104029,0.04057917885788148,0.11269881980323715,0.3165036403980094,0.022345754496810467,-0.11193132958000095,0.022100643209723724,0.3165036403980094,0.04057917885788148,-0.11269881980323715,0.3165036403980094,0.05586890930526921,-0.1059545124799414,0.054110251383324384,-0.12336869159265482,-0.12336869159265482,0.022100643209723724,920.4000000000001,2232.3,1022.4,-103.3,389.90000000000003,-983.5,-2.7,3.7,-2.0,0.5,2.7,-1.2,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-8,inf,inf
25.0,14.0,53.0,47.0,-0.0,-7.0,102.97,101043.0,293.46999999999997,371.9,-56.9,105.6,93.5,178.7,88.7,244.228,1.1994577885272575,240.21779451517284,20.013594724759002,218222.22164941297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101043.0,1.513061107829773e-05,inf,inf,3.445478541271511,0.10614163197549176,16.661472516578847,-0.1431513954877401,-1.3624201594643397,-0.5931578343919098,0.0660457924200274,0.0020346108990680987,0.3193809341897284,-0.0019648181726796684,-0.15829832773241273,-0.008141361726231679,0.3193809341897284,0.0660457924200274,-0.0020346108990680987,0.3193809341897284,0.06580145379295417,0.006029512138943873,-0.0013913570514225712,-0.17691353037034704,-0.17691353037034704,-0.008141361726231679,374.7,-63.8,108.6,92.9,174.5,91.2,-2.8,6.9,-3.0,0.6,4.2,-2.5,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-7,inf,inf
46.0,15.0,12.0,32.0,-0.0,-7.0,231.35,101031.0,293.25,768.7,221.2,321.2,134.6,360.2,3.3,359.887,1.2002150814507395,540.4460331452117,30.009697985444674,327613.28668387857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101031.0,1.5112296231153772e-05,inf,inf,7.093188022415846,3.4890875960860366,36.874892202689054,0.5931281308297228,-2.848132426969377,-0.03223163055791964,0.060435193876664184,0.02972763229393522,0.31418048589829906,0.003618496395036382,-0.14708835334605994,-0.00019663548720379143,0.31418048589829906,0.060435193876664184,-0.02972763229393522,0.31418048589829906,0.06360760613463176,-0.022140849634441837,0.01199731779789381,-0.16412219213055468,-0.16412219213055468,-0.00019663548720379143,771.5,214.29999999999998,324.2,134.0,356.0,5.8,-2.8,6.9,-3.0,0.6,4.2,-2.5,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-7,inf,inf
4.0,14.0,36.0,31.0,-0.0,-7.0,409.43,101060.0,293.69,966.6,1939.5,922.6,-30.2,424.4,-880.6,472.717,1.1987609395313181,959.4276078567,40.00873423743121,435737.19770587556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101060.0,1.5148182045108403e-05,inf,inf,8.907374037988133,20.002392588955665,65.21313517868036,5.578406823741282,-3.928591319227851,5.740922648027195,0.042750210684923,0.09599984167427372,0.3129850903782899,0.019170344955268027,-0.1142865394157897,0.01972883495262559,0.3129850903782899,0.042750210684923,-0.09599984167427372,0.3129850903782899,0.0541309947690179,-0.0900743333053733,0.04622818528839907,-0.1263358131931895,-0.1263358131931895,0.01972883495262559,969.4,1932.6,925.6,-30.8,420.2,-878.1,-2.8,6.9,-3.0,0.6,4.2,-2.5,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-7,inf,inf
26.0,14.0,54.0,24.0,-0.0,-6.0,102.78,101040.0,293.41999999999996,356.3,-68.3,94.7,102.3,174.9,80.0,244.136,1.1996265628047782,239.7745927371001,19.99371706553031,218064.8904495956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101040.0,1.5126488948508548e-05,inf,inf,3.3426031875505116,-0.22008790692245284,16.432831727403705,-0.1804741199119081,-1.3135641166912446,-0.5469805422698908,0.06419222689806178,-0.0042266257961175065,0.31558040354654776,-0.0024816682600218016,-0.15290389734283366,-0.0075214343821888635,0.31558040354654776,0.06419222689806178,0.0042266257961175065,0.31558040354654776,0.06339877246329507,0.010913386729150147,-0.0036729552865908018,-0.17099666703644592,-0.17099666703644592,-0.0075214343821888635,363.5,-78.7,98.2,101.39999999999999,169.9,84.0,-7.2,10.4,-3.5,0.9,5.0,-4.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-6,inf,inf
47.0,15.0,13.0,17.0,-0.0,-6.0,231.37,101028.0,293.27,701.3,384.8,346.1,110.2,326.9,-124.1,359.559,1.2000975943482564,540.4929237860937,30.012468792578005,327594.1812630994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101028.0,1.5114572991768658e-05,inf,inf,6.51363230608717,4.491383664779839,36.07649231173597,0.8386138669490639,-2.6802157632657924,0.7879982668377025,0.05549246383327636,0.038264048977134264,0.307351313485961,0.005115687211212481,-0.13840449203604366,0.00480692344235238,0.307351313485961,0.05549246383327636,-0.038264048977134264,0.307351313485961,0.05918815254810344,-0.03225389254577579,0.015900522994955847,-0.15404520768625726,-0.15404520768625726,0.00480692344235238,708.5,374.40000000000003,349.6,109.3,321.9,-120.1,-7.2,10.4,-3.5,0.9,5.0,-4.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-6,inf,inf
5.0,14.0,37.0,13.0,-0.0,-6.0,409.19,101063.0,293.71999999999997,1012.5,1604.3,817.6,38.3,452.0,-745.2,472.179,1.1986740823637103,958.8609676005082,39.99836694790603,435558.3231439652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101063.0,1.5150476187422077e-05,inf,inf,9.371360259626526,16.287869255639272,63.65412255726011,4.462945388986998,-4.067596850906908,4.845112124833706,0.045003653743555846,0.07821848780683958,0.3056832745250759,0.015346095200338519,-0.11840027290903796,0.016660197569858527,0.3056832745250759,0.045003653743555846,-0.07821848780683958,0.3056832745250759,0.05293317734910728,-0.0730858359792548,0.03739220816537257,-0.13108468630142975,-0.13108468630142975,0.016660197569858527,1019.7,1593.8999999999999,821.1,37.4,447.0,-741.2,-7.2,10.4,-3.5,0.9,5.0,-4.0,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-6,inf,inf
27.0,14.0,55.0,2.0,-0.0,-4.995,102.83,101037.0,293.4,312.2,40.3,105.4,88.4,160.8,6.0,244.054,1.1996727161460865,239.89122446004126,19.99819447737676,218133.614828304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101037.0,1.5125109625195748e-05,inf,inf,3.0325038755353986,0.5438684617410364,15.910108643042319,0.1932022425281639,-1.190776020260911,-0.08269696337079392,0.05820868450281109,0.010439514341898036,0.30539334240580024,0.0026553988168625084,-0.13854350168306476,-0.001136598705167293,0.30539334240580024,0.05820868450281109,-0.010439514341898036,0.30539334240580024,0.058896581456004286,-0.005331707422462957,0.005597806921835517,-0.15494979219157018,-0.15494979219157018,-0.001136598705167293,329.8,24.199999999999996,110.4,87.0,154.20000000000002,12.8,-17.6,16.1,-5.0,1.4,6.6,-6.8,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-5,inf,inf
48.0,15.0,14.0,21.0,-0.0,-4.995,231.28,101028.0,293.28,589.1,735.5,397.2,58.5,279.5,-357.0,358.858,1.2000566744902932,540.281916193653,30.007121392639032,327516.00686410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101028.0,1.5115487025159998e-05,inf,inf,5.576767333583989,7.1588112124802326,34.889928930093895,1.9509242303073302,-2.3297512814236327,2.2884827324793764,0.047529459484968666,0.06101284258983946,0.297358552781976,0.011905617532478303,-0.12035373400619728,0.013965586012680909,0.297358552781976,0.047529459484968666,-0.06101284258983946,0.297358552781976,0.05266127233882899,-0.05664280073832412,0.029102268321421626,-0.13375005324417932,-0.13375005324417932,0.013965586012680909,606.7,719.4,402.2,57.1,272.9,-350.2,-17.6,16.1,-5.0,1.4,6.6,-6.8,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-5,inf,inf
6.0,14.0,38.0,21.0,-0.0,-5.0,409.32,101058.0,293.76,1046.4,1204.4,705.9,122.5,479.0,-568.4,471.531,1.198451568980376,959.1678970775562,40.00848175252553,435541.73375650716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101058.0,1.5154884660252491e-05,inf,inf,9.78017712480733,12.032388827396911,62.663456555323855,3.1216429823616783,-4.166963643872459,3.670585470889005,0.04695186703426348,0.05776409906682816,0.30082954966430353,0.010730514675242527,-0.12125384462086518,0.012617481077963642,0.30082954966430353,0.04695186703426348,-0.05776409906682816,0.30082954966430353,0.051807673963360605,-0.05345216438566004,0.027011497458949027,-0.13448736771214284,-0.13448736771214284,0.012617481077963642,1064.0,1188.3000000000002,710.9,121.1,472.4,-561.6,-17.6,16.1,-5.0,1.4,6.6,-6.8,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,40,-0.0,-5,inf,inf
28.0,14.0,55.0,43.0,-0.0,-4.005,102.81,101033.0,293.35999999999996,283.5,114.0,117.5,80.8,149.4,-49.4,243.913,1.1997887921417605,239.84457174310023,19.995282501532014,218145.956792762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101033.0,1.5122051625455935e-05,inf,inf,2.8190429864971973,0.9908653236210299,15.881509287268074,0.3275907631646286,-1.1230060606813017,0.2646095852136789,0.0541218440603255,0.019023285131397075,0.3049036758946877,0.004503329343855594,-0.13068406874369443,0.0036375387945824784,0.3049036758946877,0.0541218440603255,-0.019023285131397075,0.3049036758946877,0.05531832963705215,-0.015196768993673003,0.009865098725136835,-0.1459384711424782,-0.1459384711424782,0.0036375387945824784,306.6,93.4,123.0,78.8,142.1,-40.5,-23.1,20.6,-5.5,2.0,7.3,-8.9,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,20,-0.0,-4,inf,inf
49.0,15.0,15.0,18.0,-0.0,-4.005,231.45,101026.0,293.28999999999996,598.8,537.3,347.5,108.8,290.1,-271.3,357.982,1.1999920013203167,540.6804867198157,30.018996504589254,327619.32125298306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101026.0,1.5116700336804478e-05,inf,inf,5.7171724013314735,5.008004229054995,35.16993238833016,1.2879734241011978,-2.3484463139165968,1.71388653217481,0.048690179274153714,0.042650563355693026,0.29952399417741055,0.007854131375939318,-0.12123007716710829,0.010451372470319194,0.29952399417741055,0.048690179274153714,-0.042650563355693026,0.29952399417741055,0.051550141651859026,-0.03914571506538719,0.019875319257811545,-0.13495354872304766,-0.13495354872304766,0.010451372470319194,621.9,516.6999999999999,353.0,106.8,282.8,-262.40000000000003,-23.1,20.6,-5.5,2.0,7.3,-8.9,tailOff_alfa0_balance,raw_tailOff_alfa0_balance.txt,0,0,30,-0.0,-4,inf,inf
