Run_nr,Time,Alpha,Beta,Delta_Pb,P_bar,T,B1,B2,B3,B4,B5,B6,rpm,Rho,Q,V,Re,nrotor1,nrotor2,I1,I2,dptq,Extra1,Extra2,Extra3,Extra4,Extra5,Extra6,Extra7,Extra8,Extra9,Extra10,source_file,file_type,rudder_setting
1,07:50:35,-5.003,0.0,416.15,1012.02,15.9,-712.5,-304.7,-677.2,-537.7,-44.9,145.1,0.0,1.22,975.3,40.0,448687,123.03,123.03,17.61,17.79,0.0,17.271,17.78,34.089,33.593,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
2,07:51:06,4.995,0.0,416.28,1012.03,15.94,-588.7,-98.3,1607.6,1547.6,-976.6,23.4,0.0,1.22,975.6,40.0,448675,123.03,123.03,17.84,17.8,0.0,17.882,18.861,34.143,33.598,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
3,07:51:36,7.0,0.0,415.96,1012.02,15.96,-216.1,70.7,1998.7,1793.5,-909.6,-8.7,0.0,1.219,974.9,40.0,448457,123.04,123.02,17.52,17.53,0.0,18.766,20.138,34.169,33.656,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
4,07:52:15,2.507,0.0,416.01,1012.02,16.03,-839.5,-157.4,1112.5,1105.4,-959.7,55.8,0.0,1.219,975.0,40.0,448351,123.03,123.04,17.64,17.93,0.0,20.15,21.793,34.112,33.614,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
5,07:53:12,7.998,0.0,416.07,1012.0,16.09,-1.0,83.7,2132.1,1912.3,-837.9,-12.1,0.0,1.219,975.1,40.0,448253,123.04,123.03,17.74,18.07,0.0,22.178,23.889,34.051,33.574,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
6,07:53:47,7.006,0.0,416.26,1011.99,16.14,1969.1,-64.5,1525.0,1461.2,901.2,59.9,0.0,1.219,975.6,40.0,448256,82.02,82.02,0.76,0.72,0.0,23.217,24.648,30.772,30.7,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
7,07:54:18,-5.0,0.0,415.49,1011.97,16.18,1459.2,52.1,-922.2,-925.5,1613.0,-82.3,0.0,1.218,973.7,40.0,447747,82.03,82.02,0.83,0.83,0.0,23.481,24.357,30.965,30.78,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
8,07:54:48,7.996,0.0,415.97,1011.96,16.24,2151.5,-75.7,1644.4,1580.5,956.7,71.3,0.0,1.218,974.9,40.0,447896,82.02,82.03,1.45,1.07,0.0,23.323,23.761,30.796,30.768,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
9,07:55:15,5.004,0.0,415.74,1011.96,16.25,1657.3,-50.7,1200.8,1143.3,858.4,48.0,0.0,1.218,974.3,40.0,447757,82.02,82.01,0.97,0.85,0.0,23.0,23.175,30.511,30.446,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
10,07:55:35,2.503,0.0,415.81,1011.96,16.26,1385.5,-105.5,709.6,740.6,833.6,18.3,0.0,1.218,974.5,40.0,447769,82.02,82.01,1.1,0.8,0.0,22.733,22.766,30.455,30.383,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
11,07:56:05,2.503,0.0,415.59,1011.95,16.33,1815.7,-95.1,626.5,672.7,1183.4,9.4,0.0,1.218,974.0,40.0,447519,70.31,70.29,-1.35,-1.37,0.0,22.323,22.209,27.955,28.552,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
12,07:56:55,2.503,0.0,415.58,1011.93,16.4,605.7,-131.5,849.6,867.5,204.7,37.4,0.0,1.217,974.0,40.0,447363,98.42,98.43,7.13,6.35,0.0,21.723,21.592,30.299,30.153,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
13,07:57:22,7.993,0.0,415.45,1011.95,16.4,1379.4,-43.6,1809.9,1704.9,318.7,49.4,0.0,1.218,973.6,40.0,447292,98.43,98.43,6.55,6.51,0.0,21.541,21.489,30.335,30.288,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
14,07:59:10,2.496,8.0,415.27,1011.92,16.56,278.5,-5097.7,-397.9,2325.0,-116.1,2734.7,0.0,1.217,973.2,40.0,446877,98.43,98.43,6.61,6.4,0.0,21.365,21.536,30.487,30.144,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
15,07:59:55,2.496,-3.995,415.08,1011.92,16.6,605.0,2336.1,1540.5,210.3,155.2,-1304.0,0.0,1.217,972.8,40.0,446693,98.44,98.42,6.41,7.57,0.0,21.335,21.615,30.295,30.305,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
16,08:00:20,2.496,3.995,413.97,1011.92,16.6,588.1,-2455.4,229.2,1481.6,182.4,1376.5,0.0,1.217,970.1,39.9,446090,98.42,98.42,6.3,6.11,0.0,21.348,21.644,30.356,30.057,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
17,08:01:29,2.496,3.995,415.08,1011.95,16.66,613.0,-2467.7,227.7,1479.7,195.7,1366.3,0.0,1.216,972.8,40.0,446582,98.44,98.42,6.75,6.16,0.0,21.385,21.763,30.413,30.14,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
18,08:02:04,2.496,10.0,415.46,1011.92,16.7,104.2,-6118.5,-694.4,2709.2,-275.5,3205.9,0.0,1.216,973.7,40.0,446707,98.43,98.43,7.09,6.43,0.0,21.409,21.823,30.55,30.14,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
19,08:02:25,2.496,8.005,415.39,1011.95,16.71,284.1,-5122.0,-413.4,2337.9,-114.5,2732.8,0.0,1.216,973.5,40.0,446655,98.43,98.43,6.52,6.78,0.0,21.407,21.859,30.494,30.118,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
20,08:03:34,2.496,-10.0,414.92,1011.93,16.74,683.6,4276.0,2362.5,-391.9,-76.4,-2171.3,0.0,1.216,972.4,40.0,446332,98.42,98.43,6.88,6.75,0.0,21.406,21.947,30.325,30.385,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
21,08:06:09,2.496,0.0,104.48,1011.92,16.3,-113.3,-50.8,254.6,245.6,-130.7,25.6,0.0,1.218,243.7,20.0,223895,61.52,61.52,1.82,1.43,0.0,21.349,21.333,38.423,39.307,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
22,08:06:43,2.496,0.0,104.43,1011.92,16.26,402.7,-22.7,167.0,158.0,281.8,12.1,0.0,1.218,243.6,20.0,223875,41.01,41.01,0.2,0.11,0.0,21.186,21.102,34.335,33.595,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
23,08:07:07,2.496,0.0,104.31,1011.91,16.26,493.9,-21.9,150.0,143.4,354.5,10.9,0.0,1.218,243.3,20.0,223750,35.15,35.15,-0.16,-0.09,0.0,21.031,20.886,26.85,26.17,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
24,08:07:32,2.496,0.0,104.52,1011.92,16.24,232.4,-28.3,198.6,185.0,143.7,14.5,0.0,1.218,243.8,20.0,223996,49.21,49.21,0.56,0.54,0.0,20.844,20.649,44.904,43.815,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
25,08:08:10,2.496,-4.0,104.33,1011.91,16.22,249.6,428.2,323.7,74.6,129.6,-246.9,0.0,1.218,243.4,20.0,223809,49.21,49.21,0.56,0.58,0.0,20.549,20.332,44.893,43.941,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
26,08:09:03,2.496,-8.0,104.24,1011.9,16.18,328.7,671.0,453.6,-22.7,105.8,-350.6,0.0,1.218,243.2,20.0,223747,49.21,49.21,0.6,0.58,0.0,20.185,19.959,44.909,44.134,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
27,08:09:49,2.496,4.0,104.72,1011.91,16.16,212.9,-661.1,31.8,358.0,134.0,373.5,0.0,1.218,244.3,20.0,224284,49.21,49.21,0.54,0.59,0.0,19.909,19.666,45.047,43.803,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
28,08:10:41,2.496,-9.995,104.26,1011.89,16.14,330.2,896.7,533.5,-88.4,83.8,-457.2,0.0,1.219,243.2,20.0,223807,49.21,49.21,0.59,0.58,0.0,19.603,19.399,45.032,44.352,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
29,08:11:37,2.496,7.995,104.54,1011.88,16.08,131.1,-1319.7,-130.1,578.5,48.1,714.7,0.0,1.219,243.9,20.0,224164,49.21,49.21,0.64,0.54,0.0,19.357,19.146,45.333,43.908,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
30,08:12:03,2.496,10.0,104.35,1011.89,16.08,275.9,-946.0,-97.8,526.8,108.5,479.3,0.0,1.219,243.4,20.0,223967,49.21,49.21,0.61,0.57,0.0,19.246,19.051,45.458,44.008,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_0_elevator_0.txt,raw,0
5,17:27:28,2.496,8.0,413.6,1011.03,17.44,316.8,-4388.7,-237.1,2112.7,-48.2,2249.3,0.0,1.212,969.3,40.0,444044,98.44,98.43,6.69,5.99,0.0,20.627,20.687,28.738,28.8,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m5_elevator_0.txt,raw,-5
6,17:28:04,2.496,9.995,413.18,1011.03,17.54,139.5,-5411.7,-530.7,2494.5,-212.4,2729.6,0.0,1.212,968.3,40.0,443629,98.43,98.43,7.47,5.58,0.0,20.581,20.759,28.844,28.75,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m5_elevator_0.txt,raw,-5
7,17:28:49,2.496,0.0,413.42,1011.02,17.62,633.9,505.2,985.7,680.5,249.8,-408.5,0.0,1.211,968.9,40.0,443603,98.43,98.43,6.58,6.93,0.0,20.695,20.891,28.512,28.858,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m5_elevator_0.txt,raw,-5
8,17:29:34,2.496,4.0,413.08,1011.04,17.68,627.8,-1835.1,382.4,1291.8,234.1,937.5,0.0,1.211,968.0,40.0,443309,98.44,98.43,6.62,6.84,0.0,20.888,21.001,28.637,28.774,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m5_elevator_0.txt,raw,-5
1,12:48:53,-4.996,0.0,414.34,1011.7,17.3,-619.2,925.6,-346.6,-912.5,45.0,-701.9,0.0,1.213,971.0,40.0,444868,123.02,123.03,17.46,17.61,0.0,19.691,20.772,34.09,33.511,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
2,12:49:35,2.496,0.0,413.86,1011.66,17.39,-771.0,962.8,1381.8,789.4,-903.6,-719.9,0.0,1.213,969.9,40.0,444419,123.03,123.03,17.58,17.93,0.0,21.089,22.581,34.074,33.579,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
3,12:50:06,5.0,0.0,413.63,1011.64,17.39,-491.3,1047.4,1891.8,1217.9,-920.9,-726.5,0.0,1.213,969.3,40.0,444306,123.03,123.04,18.03,17.84,0.0,22.172,23.819,34.14,33.543,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
4,12:50:33,7.0,0.0,414.06,1011.63,17.38,-141.4,1127.5,2249.5,1517.9,-865.5,-747.6,0.0,1.213,970.4,40.0,444551,123.03,123.02,17.53,17.67,0.0,23.143,24.81,33.986,33.596,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
5,12:51:18,7.0,0.0,413.96,1011.66,17.38,2015.5,1043.1,1781.3,1170.6,937.9,-713.9,0.0,1.213,970.1,40.0,444503,82.02,82.03,1.08,1.11,0.0,24.435,25.753,31.534,30.336,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
6,12:51:49,2.5,0.0,413.69,1011.65,17.41,1463.3,1116.6,1019.6,387.3,894.7,-788.7,0.0,1.213,969.5,40.0,444292,82.02,82.02,0.56,1.3,0.0,24.587,25.399,31.31,30.092,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
7,12:52:23,5.0,0.0,414.28,1011.64,17.46,1713.7,1084.2,1474.8,845.3,887.8,-748.0,0.0,1.213,970.9,40.0,444512,82.03,82.03,0.92,1.24,0.0,24.354,24.736,31.294,30.089,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
8,12:53:08,-4.995,0.0,413.7,1011.61,17.53,1533.2,1283.8,-582.9,-1291.7,1682.5,-929.6,0.0,1.212,969.5,40.0,444062,82.02,82.03,1.03,0.87,0.0,23.786,23.813,31.732,30.434,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
9,12:53:59,2.496,0.0,413.54,1011.59,17.62,1865.9,1091.5,919.7,346.8,1221.5,-810.7,0.0,1.212,969.1,40.0,443789,70.31,70.3,-1.01,-1.26,0.0,23.067,22.935,28.808,27.539,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
10,12:54:31,2.496,0.0,413.52,1011.6,17.61,666.6,1017.6,1128.5,547.2,255.6,-757.8,0.0,1.212,969.1,40.0,443793,98.43,98.43,7.41,6.7,0.0,22.707,22.598,30.171,28.596,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
11,12:55:43,2.496,3.995,413.52,1011.62,17.62,672.2,-1333.6,511.3,1154.4,265.1,596.1,0.0,1.212,969.1,40.0,443788,98.43,98.44,7.72,6.66,0.0,22.373,22.495,30.201,28.654,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
12,12:56:44,2.496,8.0,413.7,1011.58,17.67,371.0,-3870.9,-104.7,1968.5,-14.2,1896.0,0.0,1.212,969.5,40.0,443788,98.41,98.43,6.55,6.35,0.0,22.319,22.624,30.385,28.659,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
13,12:57:10,2.496,10.0,413.36,1011.59,17.68,187.5,-4911.8,-404.0,2351.7,-173.6,2382.8,0.0,1.212,968.7,40.0,443576,98.44,98.43,7.75,7.42,0.0,22.321,22.69,30.477,28.669,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
14,12:58:17,2.496,0.0,103.96,1011.6,17.42,268.1,288.8,271.3,103.3,158.7,-204.0,0.0,1.213,242.5,20.0,222204,49.21,49.21,0.66,0.72,0.0,22.505,22.863,33.762,32.572,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
15,12:59:01,2.496,8.0,103.89,1011.63,17.27,170.3,-953.6,-43.8,475.5,76.0,466.9,0.0,1.213,242.4,20.0,222269,49.21,49.21,0.94,0.89,0.0,22.399,22.546,33.945,32.565,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
16,12:59:28,2.496,4.0,104.27,1011.61,17.23,251.5,-323.8,109.2,268.3,155.2,140.9,0.0,1.214,243.2,20.0,222718,49.21,49.21,0.53,0.55,0.0,22.222,22.274,33.817,32.539,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
17,13:00:17,2.496,9.995,103.97,1011.63,17.16,312.0,-599.3,-14.8,428.2,136.3,244.5,0.0,1.214,242.6,20.0,222472,49.21,49.21,0.64,0.94,0.0,21.864,21.785,34.037,32.643,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m10_elevator_0.txt,raw,-10
1,17:17:07,2.496,4.0,413.81,1011.01,17.35,809.5,-428.2,696.7,860.7,460.6,-25.3,0.0,1.212,969.8,40.0,444344,98.44,98.42,6.9,6.8,0.0,20.503,20.594,28.612,28.743,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m20_elevator_0.txt,raw,-20
2,17:18:04,2.496,8.0,413.45,1011.04,17.48,508.3,-2894.0,101.3,1653.4,181.6,1226.0,0.0,1.212,968.9,40.0,443890,98.42,98.43,7.98,6.06,0.0,20.618,20.945,28.89,28.665,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m20_elevator_0.txt,raw,-20
3,17:18:49,2.496,10.0,413.27,1011.03,17.56,330.1,-3931.4,-197.7,2031.0,31.8,1709.0,0.0,1.212,968.5,40.0,443628,98.43,98.43,7.14,7.02,0.0,20.79,21.22,28.855,28.611,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m20_elevator_0.txt,raw,-20
4,17:20:16,2.496,0.0,413.22,1011.06,17.66,788.1,1844.2,1294.7,283.5,422.4,-1323.6,0.0,1.211,968.4,40.0,443427,98.44,98.43,6.44,7.87,0.0,21.129,21.653,28.525,28.589,0.0,0.0,0.0,0.0,0.0,0.0,raw_rudder_m20_elevator_0.txt,raw,-20
