run,hr,min,sec,AoA,AoS,dPb,pBar,temp,B1,B2,B3,B4,B5,B6,rpmWT,rho,q,V,Re,rpsM1,rpsM2,iM1,iM2,dPtQ,tM1,tM2,vM1,vM2,pInf,nu,J_M1,J_M2,FX,FY,FZ,MX,MY,MZ,CFX,CFY,CFZ,CMX,CMY,CMZ,CN,CT,CY,CL,CD,CYaw,CMroll,CMpitch,CMpitch25c,CMyaw,B1_zeroed,B2_zeroed,B3_zeroed,B4_zeroed,B5_zeroed,B6_zeroed,B1_zero,B2_zero,B3_zero,B4_zero,B5_zero,B6_zero,config,source_file,rudder_deg,V_round,AoA_round,AoS_round,J,J_round,CD_modeloff,CY_modeloff,CL_modeloff,CMroll_modeloff,CMpitch_modeloff,CMyaw_modeloff,modeloff_correction_found,CD_uncorrected,CY_uncorrected,CL_uncorrected,CMroll_uncorrected,CMpitch_uncorrected,CMyaw_uncorrected,CMpitch25c_uncorrected
12.0,7.0,56.0,55.0,2.503,0.0,415.58,101193.0,289.54999999999995,605.7,-131.5,849.6,867.5,204.7,37.4,0.0,1.2175010680190128,973.9495829321944,39.998947184542295,447333.2035533821,98.42,98.43,7.13,6.35,0.0,21.723,21.592,30.299,30.153,101193.0,1.4751893393639962e-05,2.00005296202351,1.9998497665585069,5.675647094404695,-1.5931973711987517,110.35666158098408,-1.412485808087964,-3.5883151607617805,-0.226933555433952,0.0268336461681774,-0.0075324088731598,0.5217504823520099,-0.0047816696912629,-0.1028311150702209,-0.0007682351905665,0.5224245700339878,0.0040223160041163,0.0090127660160169,0.508945766589736,0.018783646168177397,0.0075324088731598,-0.0064312304976095,-0.10350675789328731,-0.10350675789328731,-0.0044172893993147,617.9666666666667,-126.26666666666668,854.7666666666667,869.2333333333333,183.8,34.3,-12.266666666666666,-5.233333333333333,-5.166666666666667,-1.7333333333333336,20.9,3.1,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,0,2.00005296202351,2.0,0.00805,-0.0014803571428571,0.0128047157622739,-0.0004333333333333,-0.0068874999999999,0.00335,True,0.0268336461681774,0.0075324088731598,0.5217504823520099,-0.0068645638309428,-0.1103942578932872,-0.0010672893993147,-0.1103942578932872
2.0,7.0,51.0,6.0,4.995,0.0,416.28,101203.0,289.09,-588.7,-98.3,1607.6,1547.6,-976.6,23.4,0.0,1.219558861881395,975.602712549633,39.99909029687908,448644.2087623428,123.03,123.03,17.84,17.8,0.0,17.882,18.861,34.143,33.598,101203.0,1.4708838790275729e-05,1.599983067669266,1.599983067669266,-5.259944205731627,-1.175048692435734,169.5546635555052,-2.1839098326126627,-8.006898540473433,-0.0911829393195901,-0.0248261239518525,-0.0055460482748246,0.8002718145673056,-0.0073806338389104,-0.2290665987582725,-0.0003081573595318,0.7950710413341843,-0.0944105547759178,0.0072960482748246,0.7934218145673058,-0.0326261239518525,0.0055460482748246,-0.0082830072297409,-0.2174192820308246,-0.2174192820308246,-0.0043804199215521,-570.1,-83.89999999999999,1622.6,1558.6,-1045.7,13.999999999999998,-18.6,-14.4,-15.0,-11.0,69.1,9.4,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,5.0,0,1.599983067669266,1.6,0.0078,-0.00175,0.0068499999999999,-0.0006,-0.00465,0.0033,True,-0.0248261239518525,0.0055460482748246,0.8002718145673057,-0.0088830072297409,-0.2220692820308246,-0.0010804199215521,-0.2220692820308246
9.0,7.0,55.0,15.0,5.004,0.0,415.74,101196.0,289.4,1657.3,-50.7,1200.8,1143.3,858.4,48.0,0.0,1.2181682287001427,974.3274371323666,39.99574859958378,447722.5561010118,82.02,82.01,0.97,0.85,0.0,23.0,23.175,30.511,30.446,101196.0,1.4737886083598156e-05,2.399774097228049,2.4000667169204317,15.403073068312322,-0.1042825597812277,164.91248209436063,-1.0788088274293344,-5.981441108621704,-0.2538280638089084,0.0727952805664744,-0.000492841796166,0.7793802152162367,-0.0036506610693084,-0.1713449621079496,-0.0008589475792974,0.782759283533847,0.004536164110528,0.002242841796166,0.7725302152162369,0.0649952805664744,0.000492841796166,-0.003100204515515,-0.1872125280145295,-0.1872125280145295,-0.004478425208073,1675.9,-36.3,1215.8,1154.3,789.3,38.6,-18.6,-14.4,-15.0,-11.0,69.1,9.4,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,5.0,0,2.399774097228049,2.4,0.0078,-0.00175,0.0068499999999999,-0.0006,-0.00465,0.0033,True,0.0727952805664744,0.000492841796166,0.7793802152162368,-0.003700204515515,-0.1918625280145295,-0.001178425208073,-0.1918625280145295
3.0,7.0,51.0,36.0,7.0,0.0,415.96,101202.0,289.11,-216.1,70.7,1998.7,1793.5,-909.6,-8.7,0.0,1.2194624456700005,974.8469905261348,39.985175845220525,448428.59782865416,123.04,123.02,17.52,17.53,0.0,18.766,20.138,34.169,33.656,101202.0,1.4710791799752166e-05,1.599296490435402,1.5995564963678417,-1.7328710417294697,1.1918024030624683,210.12050267760645,-2.0808255092298222,-11.448054933856753,0.149801604776535,-0.0081852240196132,0.0056294839149967,0.9925051224893482,-0.0070377067024908,-0.3277673505223425,0.0005066545720933,0.9841096119342072,-0.1290801602050115,-0.0011794839149967002,0.985555122489348,-0.0141852240196132,-0.0056294839149967,-0.0060721345349181,-0.3234103208361368,-0.3234103208361368,-0.0037640073970523,-186.25,92.75,2023.05,1810.8,-1024.95,-22.45,-29.85,-22.05,-24.35,-17.3,115.35,13.75,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,7.0,0,1.599296490435402,1.6,0.006,-0.00445,0.00695,0.0006,-0.0020499999999999,0.0036,True,-0.0081852240196132,-0.0056294839149967,0.992505122489348,-0.0054721345349181,-0.3254603208361367,-0.0001640073970523,-0.3254603208361367
6.0,7.0,53.0,47.0,7.006,0.0,416.26,101199.0,289.29,1969.1,-64.5,1525.0,1461.2,901.2,59.9,0.0,1.2186675534126223,975.5554796455186,40.012746255470425,448228.6736905813,82.02,82.02,0.76,0.72,0.0,23.217,24.648,30.772,30.7,101199.0,1.4727501124805384e-05,2.4007939689828888,2.4007939689828888,18.371565696295946,-0.1102875643618822,205.20409038595216,-1.2244884335809234,-9.150695542737266,-0.3031889794755752,0.086715149781392,-0.0005205654662625,0.9685784939472968,-0.0041384210083733,-0.2618017675902158,-0.0010246921144854,0.9719234217477976,-0.0320730166475766,0.0049705654662625,0.9616284939472968,0.08071514978139199,0.0005205654662625,-0.0047281633461442995,-0.2841926899534995,-0.2841926899534995,-0.0051205667636799995,1998.95,-42.45,1549.35,1478.5,785.85,46.15,-29.85,-22.05,-24.35,-17.3,115.35,13.75,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,7.0,0,2.4007939689828888,2.4,0.006,-0.00445,0.00695,0.0006,-0.0020499999999999,0.0036,True,0.086715149781392,0.0005205654662625,0.9685784939472968,-0.0041281633461443,-0.2862426899534994,-0.00152056676368,-0.2862426899534994
5.0,7.0,53.0,12.0,7.998,0.0,416.07,101200.0,289.23999999999995,-1.0,83.7,2132.1,1912.3,-837.9,-12.1,0.0,1.2188902649715678,975.106768902776,39.99988835988295,448226.6610461791,123.04,123.03,17.74,18.07,0.0,22.178,23.889,34.051,33.574,101200.0,1.4722834624823385e-05,1.59988495034755,1.6000149905776035,0.2192037672986641,1.328114563819772,227.3877373427449,-2.189962732440984,-12.982519940662565,0.1572853249701404,0.0010351341192853,0.0062716837227369,1.0737808393131982,-0.007404854147612,-0.3716013373194924,0.0005318240688349,1.0634801208836708,-0.1483792265246538,-0.0006216837227369003,1.0662308393131983,-0.0033648658807144995,-0.0062716837227369,-0.006556325609639899,-0.3718430929436114,-0.3718430929436114,-0.0040603618762781,26.1,102.2,2163.6,1935.5,-984.9,-23.6,-27.1,-18.5,-31.5,-23.2,147.0,11.5,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,8.0,0,1.59988495034755,1.6,0.0043999999999999,-0.00565,0.00755,0.0009,-4.99999999999997e-05,0.0038,True,0.0010351341192854,-0.0062716837227369,1.0737808393131982,-0.0056563256096399,-0.3718930929436114,-0.0002603618762781,-0.3718930929436114
8.0,7.0,54.0,48.0,7.996,0.0,415.97,101196.0,289.39,2151.5,-75.7,1644.4,1580.5,956.7,71.3,0.0,1.218210323044408,974.8706066959188,40.00620428197657,447867.08634707896,82.02,82.03,1.45,1.07,0.0,23.323,23.761,30.796,30.768,101196.0,1.4736981583929451e-05,2.4004014458001754,2.400108820974404,20.0229379369488,-0.177621560869135,221.24477833864012,-1.3132507392252135,-10.580127724423312,-0.3922366597980252,0.0945761446297343,-0.000838975902688,1.0450253714324462,-0.0044415303422105,-0.3029105332529487,-0.0013265791320613,1.0480213243085983,-0.0517105198678009,0.006488975902688,1.037475371432446,0.09017614462973429,0.000838975902688,-0.0053479852549513,-0.3295171003481029,-0.3295171003481029,-0.0057324142346672005,2178.6,-57.2,1675.9,1603.7,809.7,59.8,-27.1,-18.5,-31.5,-23.2,147.0,11.5,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,8.0,0,2.4004014458001754,2.4,0.0043999999999999,-0.00565,0.00755,0.0009,-4.99999999999997e-05,0.0038,True,0.0945761446297342,0.000838975902688,1.045025371432446,-0.0044479852549513,-0.3295671003481029,-0.0019324142346672,-0.3295671003481029
13.0,7.0,57.0,22.0,7.993,0.0,415.45,101195.0,289.54999999999995,1379.4,-43.6,1809.9,1704.9,318.7,49.4,0.0,1.217525130969375,973.6425781390956,39.99224732172096,447267.1145115298,98.43,98.43,6.55,6.51,0.0,21.541,21.489,30.335,30.288,101195.0,1.475160183984e-05,1.9995147897643075,1.9995147897643075,12.919452455049164,0.0613743716384552,223.34106814641535,-1.7048789287101118,-11.367594559146712,-0.2477868018154132,0.0611005798085285,0.0002902607293568,1.0562575160427063,-0.0057733241357446,-0.3258663070821697,-0.0008390939082825,1.0544922073611318,-0.0863678508722669,0.005359739270643199,1.048707516042706,0.056700579808528606,-0.0002902607293568,-0.0064195428200599,-0.3430376868666317,-0.3430376868666317,-0.0053984462728043,1406.5,-25.1,1841.4,1728.1,171.7,37.9,-27.1,-18.5,-31.5,-23.2,147.0,11.5,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,8.0,0,1.9995147897643075,2.0,0.0043999999999999,-0.00565,0.00755,0.0009,-4.99999999999997e-05,0.0038,True,0.0611005798085285,-0.0002902607293568,1.056257516042706,-0.0055195428200599,-0.3430876868666317,-0.0015984462728043,-0.3430876868666317
27.0,8.0,9.0,49.0,2.496,4.0,104.72,101191.0,289.31,212.9,-661.1,31.8,358.0,134.0,373.5,0.0,1.2184869752778251,244.3000732565651,20.024715325582857,224274.53474598163,49.21,49.21,0.54,0.59,0.0,19.909,19.666,45.047,43.803,101191.0,1.473047415228197e-05,2.00257726863807,2.00257726863807,2.120225679888427,-6.017371708195695,27.118367808100366,-1.161859810383585,-0.7746376981219998,-2.429493643033065,0.0399631096125883,-0.1134185324870543,0.5111410146143649,-0.0156805787450819,-0.0885004486295672,-0.0327886945049582,0.5123964559724666,0.0176651877365113,0.1072988896299115,0.502136298852091,0.040327438369641304,0.1103545650358873,-0.04004145430674701,-0.0957766696967511,-0.0957766696967511,-0.027618482105263503,230.6,-664.6,38.6,357.9,112.2,371.9,-17.7,3.5,-6.8,0.1,21.8,1.6,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,20,2.5,4,2.00257726863807,2.0,0.00745,0.0061196428571428,0.0090047157622739,-0.0061333333333333,-0.0039875,-0.00715,True,0.0477774383696413,0.1134185324870543,0.5111410146143649,-0.0461747876400803,-0.0997641696967511,-0.0347684821052635,-0.0997641696967511
16.0,8.0,0.0,20.0,2.496,3.995,413.97,101192.0,289.75,588.1,-2455.4,229.2,1481.6,182.4,1376.5,0.0,1.2166486644737404,970.1475569108349,39.93478063330014,446063.8390304393,98.42,98.42,6.3,6.11,0.0,21.348,21.644,30.356,30.057,101192.0,1.4770140458672609e-05,1.996844465052762,1.996844465052762,5.567716170096241,-22.277326389992847,109.4524423345476,-3.260611784160568,-3.773363858537424,-8.985771920477616,0.0264265259699509,-0.1057367736430508,0.5195034591316974,-0.0110813648734611,-0.1085578746796231,-0.0305386301442658,0.5201614533888876,0.0037772652805586,0.099617130785908,0.5104987433694235,0.026278932698674,0.1036387267110638,-0.033381520968053,-0.1120187694663605,-0.1120187694663605,-0.0250805147579421,605.8000000000001,-2458.9,236.0,1481.5,160.6,1374.9,-17.7,3.5,-6.8,0.1,21.8,1.6,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,4,1.996844465052762,2.0,0.00745,0.0061196428571428,0.0090047157622739,-0.0061333333333333,-0.0039875,-0.00715,True,0.033728932698674,0.1057367736430508,0.5195034591316974,-0.0395148543013863,-0.1160062694663605,-0.0322305147579421,-0.1160062694663605
17.0,8.0,1.0,29.0,2.496,3.995,415.08,101195.0,289.81,613.0,-2467.7,227.7,1479.7,195.7,1366.3,0.0,1.216432841075817,972.7688038271756,39.9922415436452,446554.68065121904,98.44,98.42,6.75,6.16,0.0,21.385,21.763,30.413,30.14,101195.0,1.477513442797538e-05,1.9993113807505956,1.9997176622748285,5.796965784003035,-22.599052039638934,109.5711937655059,-3.605179210516535,-3.842201832801874,-8.920296611360211,0.0274404913470362,-0.1069747718118685,0.5186657134847812,-0.0122193802324399,-0.1102404510279714,-0.0302344182398463,0.5193686603688159,0.0048267521943313,0.1008551289547257,0.5096609977225074,0.0273766848895029,0.1048030743307436,-0.0348803073834132,-0.1139871349660033,-0.1139871349660033,-0.024841863079828597,630.7,-2471.2,234.5,1479.6,173.89999999999998,1364.7,-17.7,3.5,-6.8,0.1,21.8,1.6,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,4,1.9993113807505956,2.0,0.00745,0.0061196428571428,0.0090047157622739,-0.0061333333333333,-0.0039875,-0.00715,True,0.0348266848895029,0.1069747718118685,0.5186657134847813,-0.0410136407167465,-0.1179746349660033,-0.0319918630798286,-0.1179746349660033
29.0,8.0,11.0,37.0,2.496,7.995,104.54,101188.0,289.23,131.1,-1319.7,-130.1,578.5,48.1,714.7,0.0,1.2187878701265824,243.88016865176184,20.00502873465478,224157.49060077552,49.21,49.21,0.64,0.54,0.0,19.357,19.146,45.333,43.908,101188.0,1.472367638327818e-05,2.000608505594573,2.000608505594573,1.323896135517814,-12.365650134237764,28.547525139050563,-1.7192575823454523,-1.09676766581269,-4.632984536707024,0.0249964427710179,-0.2334754650416799,0.5390049560899799,-0.0232432266564304,-0.1255187463089271,-0.0626348900759312,0.5395821689726242,0.0014992556700909,0.1751558221845371,0.529800240327706,0.0543768106497111,0.2277294602604055,-0.0664034352837113,-0.1537765679011158,-0.1537765679011158,-0.045781046397323305,143.9,-1323.0,-121.1,576.5,22.5,708.9000000000001,-12.8,3.3,-9.0,2.0,25.6,5.8,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,20,2.5,8,2.000608505594573,2.0,0.00285,0.0583196428571428,0.0092047157622739,-0.0198333333333333,0.0212125,-0.02055,True,0.0572268106497111,0.2334754650416799,0.5390049560899799,-0.0862367686170446,-0.1325640679011158,-0.0663310463973233,-0.1325640679011158
14.0,7.0,59.0,10.0,2.496,8.0,415.27,101192.0,289.71,278.5,-5097.7,-397.9,2325.0,-116.1,2734.7,0.0,1.216816646064224,973.2174971615264,39.99515469372042,446847.75104092766,98.43,98.43,6.61,6.4,0.0,21.365,21.536,30.487,30.144,101192.0,1.4766519538545984e-05,1.999660151270639,1.999660151270639,2.67955245368697,-47.732128462512726,115.3908812435864,-6.297831942150662,-4.650451632708861,-17.853155834919452,0.0126780697202252,-0.2258404203693858,0.5459619331099399,-0.021336005493261,-0.1333692363833339,-0.0604835178939068,0.5459960849421571,-0.0111104043495336,0.167520777512243,0.536757217347666,0.0411355992421506,0.2218781106458244,-0.0624417966915293,-0.1581550879664135,-0.1581550879664135,-0.0434591873621519,291.3,-5101.0,-388.9,2323.0,-141.7,2728.9,-12.8,3.3,-9.0,2.0,25.6,5.8,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,8,1.999660151270639,2.0,0.00285,0.0583196428571428,0.0092047157622739,-0.0198333333333333,0.0212125,-0.02055,True,0.0439855992421506,0.2258404203693858,0.5459619331099399,-0.0822751300248626,-0.1369425879664135,-0.0640091873621519,-0.1369425879664135
19.0,8.0,2.0,25.0,2.496,8.005,415.39,101195.0,289.86,284.1,-5122.0,-413.4,2337.9,-114.5,2732.8,0.0,1.21622300997786,973.500884146731,40.01073828644778,446624.3700950521,98.43,98.43,6.52,6.78,0.0,21.407,21.859,30.494,30.118,101195.0,1.477966153200642e-05,2.0004392928848964,2.0004392928848964,2.7312473459338054,-48.142912101942734,115.27225835190949,-6.270643180953521,-4.683874037626978,-17.841965428168702,0.012918897815415,-0.227717699353539,0.5452419125706428,-0.0212377103827304,-0.1342886469436774,-0.0604280108893895,0.5452872354889872,-0.0108384481008774,0.1693980564963962,0.5360371968083689,0.0416548720051818,0.223699720356187,-0.0628746268093661,-0.1591423766402386,-0.1591423766402386,-0.043422582615153096,296.90000000000003,-5125.3,-404.4,2335.9,-140.1,2727.0,-12.8,3.3,-9.0,2.0,25.6,5.8,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,8,2.0004392928848964,2.0,0.00285,0.0583196428571428,0.0092047157622739,-0.0198333333333333,0.0212125,-0.02055,True,0.0445048720051818,0.227717699353539,0.5452419125706428,-0.0827079601426994,-0.1379298766402386,-0.0639725826151531,-0.1379298766402386
30.0,8.0,12.0,3.0,2.496,10.0,104.35,101189.0,289.23,275.9,-946.0,-97.8,526.8,108.5,479.3,0.0,1.2187999149132185,243.43693926644173,19.98674307357949,223954.8119558709,49.21,49.21,0.61,0.57,0.0,19.246,19.051,45.458,44.008,101189.0,1.472353087658888e-05,1.998779842933656,1.998779842933656,2.565396612103248,-9.397270636884524,28.90867164337575,0.0346801363503658,-1.6456958592041184,-3.110542281309145,0.0485253659171815,-0.1777526305781426,0.5468175419957251,0.000469706178459,-0.188683332688573,-0.0421290422023828,0.5484120189448478,0.0246656207803266,0.11583298772099981,0.5378128262334512,0.0724045769483922,0.1666258273495302,-0.0288152762675294,-0.2193728511106327,-0.2193728511106327,-0.0240185076625497,278.9,-956.7,-87.6,525.5999999999999,80.8,475.6,-3.0,10.7,-10.2,1.2,27.7,3.7,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,20,2.5,10,1.998779842933656,2.0,0.00625,0.0619196428571428,0.0090047157622739,-0.0189333333333333,0.0170125,-0.0201499999999999,True,0.0786545769483922,0.1777526305781426,0.5468175419957251,-0.0477486096008627,-0.2023603511106327,-0.0441685076625496,-0.2023603511106327
18.0,8.0,2.0,4.0,2.496,10.0,415.46,101192.0,289.85,104.2,-6118.5,-694.4,2709.2,-275.5,3205.9,0.0,1.2162289133388524,973.6661938368816,40.014038132906045,446675.3285531385,98.43,98.43,7.09,6.43,0.0,21.409,21.823,30.55,30.14,101192.0,1.4779194209807951e-05,2.000604277156577,2.000604277156577,0.9882850120363784,-58.29817614634724,116.96068544121565,-6.399412920426812,-4.962308336406782,-20.96031974134215,0.0046738298596078,-0.2757056447431462,0.5531343057494799,-0.0216701540181817,-0.1422473209441926,-0.0709773478775495,0.5528130711274231,-0.0194194045527236,0.21378600188600339,0.544129589987206,0.046228606664135204,0.2707054544544336,-0.0772599530210152,-0.1605771537634964,-0.1605771537634964,-0.0549491921803046,107.2,-6129.2,-684.1999999999999,2708.0,-303.2,3202.2000000000003,-3.0,10.7,-10.2,1.2,27.7,3.7,rudder_0_elevator_0,raw_rudder_0_elevator_0.txt,0.0,40,2.5,10,2.000604277156577,2.0,0.00625,0.0619196428571428,0.0090047157622739,-0.0189333333333333,0.0170125,-0.0201499999999999,True,0.0524786066641352,0.2757056447431462,0.5531343057494799,-0.0961932863543485,-0.1435646537634964,-0.0750991921803045,-0.1435646537634964
